"OTU","Genus","Phylum","p_value","p_adj_BH","X30.39","X14.19","X20.29","X40.49","X50.59","X60.69","in_top_panel"
"RSV_genus35","Actinomyces","Actinobacteria",0.21373472798866,0.267564215037656,0.0272596550519403,0.0262278453230769,0.0279804571284404,0.0256900197885305,0.0257823371770492,0.0276622917485381,FALSE
"RSV_genus38","Mobiluncus","Actinobacteria",3.34153345153183e-20,9.57151107303186e-20,4.28340853731343e-05,4.58401721893491e-05,6.17337345183486e-05,3.26745878136201e-05,3.04562950819672e-05,2.33086640675764e-05,FALSE
"RSV_genus43","Aeriscardovia","Actinobacteria",4.78056802926416e-07,9.18086360165503e-07,3.51320226865672e-05,1.64408461538462e-06,2.0138997706422e-05,2.57364366786141e-05,4.17581855737705e-05,1.54940552306693e-05,FALSE
"RSV_genus44","Alloscardovia","Actinobacteria",4.14715216631511e-91,5.39129781620964e-90,0.000295722376716418,0.000116628317159763,0.000189884510321101,0.000401595850657109,0.000465926129836065,0.000511190352176738,FALSE
"RSV_genus45","Bifidobacterium","Actinobacteria",2.62992112640113e-63,2.02025759255359e-62,0.000774470067462686,0.000381681222485207,0.000569436972477064,0.000934492194145758,0.000913313667540983,0.00104773520922677,FALSE
"RSV_genus46","Gardnerella","Actinobacteria",2.73798104314719e-06,5.19908759878512e-06,7.31963850746268e-05,4.37909680473373e-05,5.75426163990826e-05,4.70645794504182e-05,4.07070596721312e-05,4.2704196231319e-05,FALSE
"RSV_genus47","Metascardovia","Actinobacteria",7.01516844511745e-08,1.39478054967629e-07,6.56183504477612e-05,5.87955029585799e-07,4.00574535550459e-05,9.02779772998805e-05,6.15779586885246e-05,3.74913066926576e-05,FALSE
"RSV_genus49","Parascardovia","Actinobacteria",2.91219215704812e-42,1.40617278440323e-41,0.000246332525970149,3.96891852071006e-05,0.000204521265481651,0.000257614491636798,0.000272343531803279,0.00027415544574399,FALSE
"RSV_genus51","Scardovia","Actinobacteria",5.22907892505352e-48,3.04729082184154e-47,0.00140427904895522,0.00102692174556213,0.0018130395103211,0.00208689604062127,0.00128215463672131,0.0013666132605588,FALSE
"RSV_genus52","Corynebacterium","Actinobacteria",2.59332510914097e-31,9.13066548843384e-31,0.00485654102925374,0.00566305804792899,0.00526959267029816,0.00471994351851851,0.00455566375803279,0.00451942510071474,TRUE
"RSV_genus53","Corynebacterium 1","Actinobacteria",2.52356923988491e-09,5.26522471037715e-09,1.35421773134328e-05,1.50770656804734e-05,0.000419869290711009,1.92696768219833e-05,8.85583337704919e-05,0.000429210412605588,FALSE
"RSV_genus57","Mycobacterium","Actinobacteria",0.868744999237735,0.895231127263276,0.000291810337313433,0.000110883989940828,3.98042167431193e-05,0.00010604863739546,0.000127812274754098,0.000408244927225471,FALSE
"RSV_genus132","Micrococcus","Actinobacteria",0.362878410395523,0.43187641800594,6.71672537313433e-06,8.58772662721893e-06,9.13497935779816e-06,2.47350017921147e-05,3.8206731147541e-05,3.38626224821313e-05,FALSE
"RSV_genus135","Rothia","Actinobacteria",4.09454729256133e-52,2.66145574016487e-51,0.108407441052537,0.0920994814786982,0.0951136229048163,0.114699213401434,0.120770246808525,0.13132549625536,TRUE
"RSV_genus170","Propionibacterium","Actinobacteria",0.018656412044078,0.0284048075265693,7.89613074626866e-06,6.32683313609467e-06,1.2276067087156e-05,1.38759259259259e-05,2.15837547540984e-05,7.7007420402859e-06,FALSE
"RSV_genus172","Tessaracoccus","Actinobacteria",1.32997955013158e-15,3.35472453689907e-15,6.66981074626866e-06,1.06635810650887e-05,7.80951318807339e-06,4.85205017921147e-06,5.20120131147541e-06,5.80142884990253e-06,FALSE
"RSV_genus193","Atopobium","Actinobacteria",2.03295950336854e-09,4.29462695086604e-09,0.00657539837014925,0.00555731465976331,0.00644178238761468,0.00636532612724014,0.00622390911737705,0.0070686638245614,TRUE
"RSV_genus196","Cryptobacterium","Actinobacteria",7.53430808447082e-10,1.65363385230593e-09,9.65133808955224e-05,5.92819165680473e-05,8.99981439220183e-05,9.70385358422939e-05,0.000101103457704918,0.000129280999350227,FALSE
"RSV_genus201","Olsenella","Actinobacteria",1.46984697911374e-28,4.96808278940443e-28,0.000166770156417911,4.12123982248521e-05,0.000122430355504587,0.000134478567502987,0.000123372790819672,0.000102518702404158,FALSE
"RSV_genus203","Senegalimassilia","Actinobacteria",0.00141962451513295,0.00235212297115166,1.71104597014925e-06,2.65799408284024e-07,9.78037844036697e-07,3.25869115890084e-06,4.60574426229508e-07,4.32879142300195e-07,FALSE
"RSV_genus204","Slackia","Actinobacteria",1.54409877294821e-21,4.49918435565945e-21,1.21890298507463e-05,3.50597633136095e-06,1.1696438646789e-05,1.79502538829152e-05,1.21286668852459e-05,1.27069122807017e-05,FALSE
"RSV_genus231","Bacteroides","Bacteroidetes",0.00685022292486971,0.0110912716814744,0.00060941255402985,0.00205484530828402,0.000990242405389908,0.00157994574551971,0.00236442931213115,0.00125322308966862,TRUE
"RSV_genus233","Phocaeicola","Bacteroidetes",1.00656812637147e-108,2.83516688927964e-107,0.000120440929552239,1.95306130177515e-05,8.20216989678899e-05,0.000139008108124253,0.000108453051803279,9.73536465237166e-05,FALSE
"RSV_genus244","Coprobacter","Bacteroidetes",0.398555737305385,0.465940944096509,0.000123538104477612,0.000138893585798817,0.000117202975917431,7.40996039426523e-05,0.000120955035409836,1.66285841455491e-05,FALSE
"RSV_genus249","Odoribacter","Bacteroidetes",4.71246347007364e-28,1.56158103224009e-27,2.38818376119403e-05,3.11476686390533e-06,1.43794415137615e-05,3.85720931899642e-05,3.69046196721312e-05,2.53283645224171e-05,FALSE
"RSV_genus251","Parabacteroides","Bacteroidetes",0.00453803090947339,0.00744589537573789,2.34131629850746e-05,0.000101707343786982,3.3074693233945e-05,6.10751296296296e-05,2.34844236065574e-05,3.1441122157245e-05,FALSE
"RSV_genus253","Porphyromonas","Bacteroidetes",8.99225450163591e-15,2.2348397217301e-14,0.017477677280597,0.0168147529721894,0.0175814591238532,0.0174151273261649,0.0173381219396721,0.0148255831832359,TRUE
"RSV_genus255","Tannerella","Bacteroidetes",1.90509901896645e-35,7.15470520456288e-35,0.00116069852477612,0.000591606718934911,0.000948023498279818,0.00116110839725209,0.00112242488327869,0.000908650724496426,FALSE
"RSV_genus256","Alloprevotella","Bacteroidetes",7.16085351851782e-104,1.34464916069946e-102,0.02175640612,0.0272246883289941,0.0274870573652523,0.0205949830358423,0.0173699619554098,0.0156655920903184,TRUE
"RSV_genus259","Prevotella","Bacteroidetes",2.439485513327e-26,7.63468614356044e-26,0.0252904031629851,0.0224912954213018,0.0269184394266055,0.0247803176003584,0.0244906665114754,0.0209123427037037,TRUE
"RSV_genus261","Prevotella 2","Bacteroidetes",1.22020704804787e-44,6.2489391248512e-44,0.00220397011701493,0.00174526162071006,0.00194110971674312,0.0016007121953405,0.00213691718557377,0.00129327594152047,FALSE
"RSV_genus262","Prevotella 6","Bacteroidetes",8.0848080677929e-39,3.69279071204594e-38,0.0051372178041791,0.00496839180710059,0.00456181057970184,0.00579862186499403,0.00649117865311476,0.007640014014295,TRUE
"RSV_genus263","Prevotella 7","Bacteroidetes",1.34372102719755e-09,2.91139555892802e-09,0.0776503835355224,0.0718782000840237,0.0762817445647937,0.077384677739546,0.0802793933540984,0.0838862241617935,TRUE
"RSV_genus264","Prevotella 9","Bacteroidetes",0.0215921711141183,0.0325810439132678,0.000291134354626866,0.000173736295857988,5.26263509174312e-05,0.000111733284348865,9.12406754098361e-06,4.47742703053931e-05,FALSE
"RSV_genus271","Alistipes","Bacteroidetes",0.0702572115666293,0.0981278409484327,6.51945253731343e-06,6.28298538461538e-05,3.91469701834862e-05,9.557727479092e-05,8.6825724590164e-05,3.18376673164392e-05,FALSE
"RSV_genus274","Rikenellaceae RC9 gut group","Bacteroidetes",4.32576476740913e-10,9.61913481173873e-10,3.04853456716418e-05,1.27996899408284e-05,3.55729105504587e-05,3.52178578255675e-05,1.9949748852459e-05,9.15787329434698e-06,FALSE
"RSV_genus318","Bergeyella","Bacteroidetes",2.90414694483527e-120,2.45400416838581e-118,0.00477121131522388,0.00969608472307691,0.00687801160779816,0.00338135650537634,0.00279522409049181,0.00261285761208577,TRUE
"RSV_genus319","Capnocytophaga","Bacteroidetes",1.5270472525036e-05,2.71653669129587e-05,0.00285638605492537,0.00292220459763314,0.00276998146961009,0.00353175415292712,0.00327643007081968,0.00377228050877193,FALSE
"RSV_genus320","Chryseobacterium","Bacteroidetes",0.206312346251073,0.262156289597229,1.28177002985075e-05,2.22537337278107e-06,2.7215504587156e-06,1.00577341696535e-05,1.46142885245902e-05,1.06623190383366e-05,FALSE
"RSV_genus322","Cloacibacterium","Bacteroidetes",0.694423939907176,0.728929477293868,0.000460222773134328,0.00034509939408284,0.00057546234690367,0.00118377853464755,0.000491485070819672,0.000753580059129304,FALSE
"RSV_genus326","Flavobacterium","Bacteroidetes",0.546963612553827,0.604162421709783,1.27695808955224e-05,3.1394023668639e-06,5.3235372706422e-06,7.79619593787336e-06,3.47563147540984e-06,1.10459584145549e-05,FALSE
"RSV_genus475","Gemella","Firmicutes",2.2905271851682e-51,1.43370034923491e-50,0.046192850121194,0.0586358160573965,0.0502711912402523,0.0444179932204301,0.0432265390222951,0.0441590287322937,TRUE
"RSV_genus494","Staphylococcus","Firmicutes",0.0098950170654984,0.0156285783557872,0.000229376863283582,0.000236974708284023,0.000129739166857798,0.000228703420549582,0.000160338963934426,0.000139849975308642,FALSE
"RSV_genus499","Abiotrophia","Firmicutes",7.07419692996679e-115,2.39107856232877e-113,0.00163673489432836,0.00301588259408284,0.00219766050516055,0.00146351329749104,0.00165524318819672,0.00178446084860299,TRUE
"RSV_genus510","Dolosigranulum","Firmicutes",0.0559840438090862,0.0788441950311297,1.20133910447761e-06,3.15665562130177e-06,2.38183084862385e-06,3.75990262843489e-06,1.60179147540984e-06,2.10721247563353e-06,FALSE
"RSV_genus511","Granulicatella","Firmicutes",5.05285440081435e-47,2.75462062496008e-46,0.0245604720710448,0.0294644999928994,0.0264108691089449,0.0228054766523297,0.0233416899908197,0.0235993500363873,TRUE
"RSV_genus519","Lactobacillus","Firmicutes",7.43983767549452e-42,3.49259046432937e-41,0.00441360790626866,0.00127809448343195,0.00306920536009174,0.00586409832974909,0.00551971001770492,0.00755269329499676,TRUE
"RSV_genus523","Leuconostoc","Firmicutes",0.887690310963984,0.898610105326824,4.23482931343283e-05,2.32929467455621e-06,6.11444036697248e-06,3.15347670250896e-06,3.9121862295082e-06,2.65059129304743e-06,FALSE
"RSV_genus525","Weissella","Firmicutes",0.0511566430370709,0.072928740176467,6.64258507462687e-06,6.63333136094675e-06,6.60593864678899e-06,0.000215280979091995,3.21368262295082e-06,3.6789330734243e-06,FALSE
"RSV_genus528","Lactococcus","Firmicutes",0.154699184687957,0.205859544978463,2.63706656716418e-05,1.75462378698225e-05,7.05872356651376e-05,2.5085284348865e-05,0.000292470285245902,3.71375451591943e-05,FALSE
"RSV_genus530","Streptococcus","Firmicutes",6.23584782296572e-05,0.000107536559396041,0.318972560977313,0.333248517290533,0.321741069442087,0.32368595081362,0.322497423982295,0.317054266612086,TRUE
"RSV_genus535","Christensenellaceae R-7 group","Firmicutes",0.390839779202086,0.461901557238829,3.04009492537313e-05,0.000137925212426035,9.00552035550459e-05,4.22358894862604e-05,3.54940773770492e-05,6.2784097465887e-05,FALSE
"RSV_genus538","Clostridium sensu stricto 1","Firmicutes",0.417044563844388,0.482743364997956,4.82962746268657e-06,6.78157928994083e-06,6.37507798165138e-06,3.69534575866189e-05,1.54347291803279e-05,6.64154580896686e-06,FALSE
"RSV_genus555","Defluviitaleaceae UCG-011","Firmicutes",5.66247748750257e-64,4.55694616851397e-63,0.000318773473432836,7.13881940828402e-05,0.000230028791857798,0.000302007430107527,0.000221359315409836,0.000164617917478883,FALSE
"RSV_genus560","Pseudoramibacter","Firmicutes",2.23606336245418e-93,3.4354064386796e-92,9.87723194029851e-05,1.18185644970414e-05,6.9588744266055e-05,9.08241827956989e-05,9.87056137704918e-05,7.90476211825861e-05,FALSE
"RSV_genus561","Anaerococcus","Firmicutes",0.195335770079284,0.250088978359083,4.47890794029851e-05,4.6730924852071e-05,2.79374707568807e-05,4.12162264038232e-05,1.9515366557377e-05,2.2816885640026e-05,FALSE
"RSV_genus562","Ezakiella","Firmicutes",1.86447098308711e-11,4.31637802933865e-11,3.03433594029851e-05,7.98999053254438e-06,2.47000378440367e-05,3.74080716845878e-05,2.63557213114754e-05,1.64879005847953e-05,FALSE
"RSV_genus563","Finegoldia","Firmicutes",0.0253232469048595,0.0375406028677303,1.4561343880597e-05,6.54884053254438e-05,5.28408939220183e-05,1.51158249701314e-05,2.44627606557377e-05,4.84070350877193e-05,FALSE
"RSV_genus566","Murdochiella","Firmicutes",8.00109677647873e-09,1.64900653076208e-08,4.88567528358209e-05,4.79883136094675e-06,2.76623308486238e-05,2.10215734767025e-05,1.1862926557377e-05,1.74217316439246e-05,FALSE
"RSV_genus568","Parvimonas","Firmicutes",1.48824895629847e-47,8.38380245381474e-47,0.00560166771343284,0.00291894831065089,0.00487080250401376,0.00548018487634409,0.00555079155606558,0.00480593354256011,TRUE
"RSV_genus569","Peptoniphilus","Firmicutes",0.000374107559847149,0.000638628056708769,5.11665170149253e-05,2.77758449704142e-05,3.19812178899082e-05,4.04821714456392e-05,3.2617622295082e-05,5.44420188434048e-05,FALSE
"RSV_genus577","Family XIII AD3011 group","Firmicutes",6.09270944517662e-11,1.37289052831313e-10,1.61900202985075e-05,1.40391029585799e-05,2.51213428899083e-05,1.70582449223417e-05,9.00367344262296e-06,2.67544723846654e-05,FALSE
"RSV_genus578","Family XIII UCG-001","Firmicutes",3.09647070381534e-53,2.18043145393663e-52,0.000129068994029851,5.53717171597634e-05,0.000135166799311927,0.000116000747909199,8.52808859016395e-05,6.00726621182587e-05,FALSE
"RSV_genus579","Incertae Sedis","Firmicutes",4.7688723144441e-81,4.74082012435913e-80,0.000721626459701492,0.00020339120295858,0.000537313235665137,0.000675739776583034,0.00053421447147541,0.000265893599090318,FALSE
"RSV_genus580","Mogibacterium","Firmicutes",1.94902396649989e-19,5.39975492358167e-19,0.00267192907940298,0.00194774001420118,0.00240240961009175,0.00268432715531661,0.00272401467278689,0.00274555519038337,FALSE
"RSV_genus582","[Eubacterium] brachy group","Firmicutes",3.28967342410466e-66,2.77977404336844e-65,0.00153761916716418,0.000692285821301776,0.00135464161869266,0.00133049175866189,0.00115533787081967,0.000850522118258609,FALSE
"RSV_genus583","[Eubacterium] nodatum group","Firmicutes",8.04215691416095e-06,1.46142421343355e-05,0.00196789992716418,0.00152257694378698,0.00196188836525229,0.00198320784169653,0.00186438207344262,0.0020089350662768,FALSE
"RSV_genus589","Blautia","Firmicutes",0.116226101786584,0.158404929047844,1.48498764179104e-05,0.000109530980473373,5.78300166284404e-05,7.49564318996416e-05,5.23374163934426e-06,4.40673814165042e-05,FALSE
"RSV_genus591","Butyrivibrio 2","Firmicutes",0.0102805632773304,0.0160871777210077,0.000194840608358209,0.000185365404733728,0.00018746558543578,0.00017312549223417,0.000194264647868852,0.00022955971280052,FALSE
"RSV_genus592","Catonella","Firmicutes",3.29515581833137e-23,9.94430952317859e-23,0.000841127891343285,0.000661830201183432,0.000905670576261468,0.000759400976105137,0.000727680443934427,0.000593387737491878,FALSE
"RSV_genus600","Howardella","Firmicutes",3.90173605350189e-38,1.73524577116268e-37,2.81373468656716e-05,7.220224852071e-06,2.21814541284404e-05,2.65429181600956e-05,2.25327639344262e-05,1.9190400259909e-05,FALSE
"RSV_genus602","Incertae Sedis","Firmicutes",0.797959988349285,0.82733274865662,1.58906585074627e-05,4.2889849704142e-05,7.52480848623853e-06,1.01483327359618e-05,5.48659672131148e-06,2.05025782975958e-05,FALSE
"RSV_genus603","Johnsonella","Firmicutes",9.34849143012257e-16,2.39378038134957e-15,0.000268502654925373,0.000263339588757396,0.000296388345183486,0.000240705527479092,0.00022559063409836,0.00022709201754386,FALSE
"RSV_genus604","Lachnoanaerobaculum","Firmicutes",0.1666533816229,0.220034542923985,0.00231096837313433,0.00239320722071006,0.00227298290538991,0.00222080806332139,0.00242001596393443,0.00261103263222872,FALSE
"RSV_genus605","Lachnoclostridium","Firmicutes",0.932983261971089,0.932983261971089,5.75966805970149e-05,0.000213874838461539,6.78861313073395e-05,6.67100955794504e-05,3.64204386885246e-05,9.75278648473035e-05,FALSE
"RSV_genus609","Lachnospiraceae AC2044 group","Firmicutes",1.67477311371875e-89,2.0216904015605e-88,6.35721379104477e-05,0.000142076941420118,0.000110894441513761,4.23468309438471e-05,1.99554301639344e-05,1.64791039636127e-05,FALSE
"RSV_genus625","Moryella","Firmicutes",6.00229690763752e-23,1.77962838138727e-22,1.88064179104478e-05,1.92021834319527e-06,1.36164799311927e-05,1.85972007168459e-05,1.44626347540984e-05,8.83770110461338e-06,FALSE
"RSV_genus627","Oribacterium","Firmicutes",0.0161473414998305,0.0248081883042851,0.00335274159940299,0.00311817910710059,0.00332589949827981,0.00308386849103943,0.00338599944655738,0.00329271380701754,FALSE
"RSV_genus630","Shuttleworthia","Firmicutes",7.26255708417177e-35,2.66820032005441e-34,0.000230892666268657,0.000116456575739645,0.000264542806192661,0.000188366381123058,0.0001579292,0.000172873178037687,FALSE
"RSV_genus631","Stomatobaculum","Firmicutes",8.83718715993536e-37,3.55591578578351e-36,0.00244000544477612,0.00198868747337278,0.00218838453325688,0.00248362652628435,0.00364954661377049,0.00326681526835607,TRUE
"RSV_genus644","Peptococcus","Firmicutes",1.32324221013305e-45,6.98837292226515e-45,0.000790696080597015,0.000515615576331361,0.000760472541284403,0.00068970272162485,0.000616707788196721,0.000491962817413905,FALSE
"RSV_genus646","Filifactor","Firmicutes",7.68175362793173e-88,8.65477575413642e-87,0.00186822753552239,0.000551681633136095,0.00154848973623853,0.00190669332437276,0.00143600124918033,0.000907609456790122,TRUE
"RSV_genus649","Peptoclostridium","Firmicutes",6.61297433930696e-104,1.34464916069946e-102,0.000339487527761194,0.000295036137869823,0.000412281634174312,0.000285967505973715,0.000229974212459016,0.000143133830409357,FALSE
"RSV_genus650","Peptostreptococcus","Firmicutes",5.00563066920574e-36,1.96732926301342e-35,0.00363425458865672,0.00315140401597632,0.00418410024885321,0.00362445454121864,0.0031574577842623,0.00276045744834308,TRUE
