"OTU","Genus","Phylum","p_value","p_adj_BH","X30.39","X14.19","X20.29","X40.49","X50.59","X60.69","in_top_panel"
"RSV_genus656","Candidatus Soleaferrea","Firmicutes",0.64420301645738,0.689052593552514,2.04194507462687e-06,9.2044349112426e-06,2.49041341743119e-06,1.03669091995221e-05,1.57803868852459e-06,2.55998700454841e-06,FALSE
"RSV_genus658","Faecalibacterium","Firmicutes",0.0845559793517997,0.117130823856182,8.97113546268657e-05,0.000376573264497041,0.000128188751146789,0.000280701182198327,5.27422747540984e-05,0.000103107352826511,FALSE
"RSV_genus659","Fastidiosipila","Firmicutes",7.08816982243779e-06,1.31637439559559e-05,6.75230626865671e-06,2.0696899408284e-06,7.09757855504587e-06,3.76235304659498e-06,1.02979868852459e-06,7.38738791423002e-06,FALSE
"RSV_genus673","Ruminococcaceae UCG-002","Firmicutes",0.280571186099145,0.348650959196732,4.49820704477612e-05,0.000231162556213018,7.24508767201835e-05,0.000285123754480287,3.05301127868852e-05,6.4083783625731e-05,FALSE
"RSV_genus674","Ruminococcaceae UCG-003","Firmicutes",0.335574276890674,0.408000379816719,4.77780417910448e-06,2.85907485207101e-05,6.49088417431193e-06,3.35626045400239e-06,5.71143540983607e-06,8.10888304093567e-06,FALSE
"RSV_genus683","Ruminococcaceae UCG-014","Firmicutes",0.0149201494893804,0.0231330758138099,0.00161152025671642,0.00172036704556213,0.0015681406668578,0.00158085429330944,0.00147789855016393,0.00171725469330734,FALSE
"RSV_genus684","Ruminococcus 1","Firmicutes",0.0468463538894217,0.0676669556180535,3.7062263880597e-05,0.000117885295266272,6.44721731651376e-06,2.85232508960573e-05,6.58453901639344e-06,3.02818908382066e-05,FALSE
"RSV_genus685","Ruminococcus 2","Firmicutes",0.432334754126557,0.497037914608083,6.08534286567164e-05,0.000244633524852071,0.000138333966743119,8.48425065710872e-05,7.88161278688525e-05,8.84791981806368e-05,FALSE
"RSV_genus687","Subdoligranulum","Firmicutes",0.540857945386024,0.604005930629869,2.20420173134328e-05,0.000121674030769231,4.75833732798165e-05,7.08651642771804e-05,9.49561180327869e-06,2.14521397011046e-05,FALSE
"RSV_genus689","Pelospora","Firmicutes",1.01787638727123e-13,2.49305955722954e-13,4.17858149253731e-06,6.64497041420118e-08,1.39287901376147e-06,5.70535304659498e-06,7.69288721311475e-06,5.66631384015595e-06,FALSE
"RSV_genus698","Bulleidia","Firmicutes",4.49585850149919e-87,4.74875054220852e-86,0.000576336332537315,0.000188090092899408,0.000495971901949541,0.000489664378136201,0.000334544881311475,0.000197573517868746,FALSE
"RSV_genus703","Eggerthia","Firmicutes",1.2687256446e-49,7.65766549776429e-49,0.000165573783880597,4.04455798816568e-05,0.000146988305619266,0.0001318884390681,9.33486629508196e-05,6.22872969460688e-05,FALSE
"RSV_genus708","Erysipelotrichaceae UCG-004","Firmicutes",5.3202750597959e-05,9.26934520727328e-05,2.02103641791045e-06,5.68016568047337e-07,1.15948050458716e-06,1.20307108721625e-06,1.21552131147541e-06,1.60104288499025e-06,FALSE
"RSV_genus709","Erysipelotrichaceae UCG-006","Firmicutes",1.36238168376109e-59,1.00105436763315e-58,8.43622734328358e-05,3.93531112426035e-05,0.000102752004013762,7.22100358422939e-05,4.80989095081967e-05,3.52591098115659e-05,FALSE
"RSV_genus713","Incertae Sedis","Firmicutes",0.54324793760793,0.604005930629869,5.46838029850746e-06,3.96324171597633e-05,4.6780372706422e-06,1.17793261648746e-05,9.67052590163934e-06,1.57643008447044e-05,FALSE
"RSV_genus716","Solobacterium","Firmicutes",0.00689102678434799,0.0110912716814744,0.00291102620298508,0.00309311207396449,0.0031767593027523,0.00276142990800478,0.00295673255540984,0.00312255695646524,FALSE
"RSV_genus722","Phascolarctobacterium","Firmicutes",0.182698133355184,0.23750757336174,1.22089074626866e-05,5.95669420118343e-05,2.09653818807339e-05,2.34025089605735e-05,1.4989313442623e-05,2.66120240415854e-05,FALSE
"RSV_genus726","Anaeroglobus","Firmicutes",2.33560977444179e-71,2.07746343095086e-70,0.000998331145671644,0.000344053886390532,0.000922520598623854,0.000925332751493429,0.000994561730491805,0.00078761955945419,FALSE
"RSV_genus728","Centipeda","Firmicutes",3.62770381156072e-07,7.12885981574141e-07,6.18066579104477e-05,3.65177674556213e-05,6.33078205275229e-05,8.80222765830347e-05,7.0139955409836e-05,2.77645360623782e-05,FALSE
"RSV_genus729","Dialister","Firmicutes",2.51599484657588e-52,1.70081251628529e-51,0.00263501470089552,0.00149530352189349,0.00281677334116972,0.00251783382497013,0.00207038327278688,0.00194599752696556,TRUE
"RSV_genus731","Megasphaera","Firmicutes",1.57992829996235e-09,3.37984661637515e-09,0.00503014373552239,0.00456587088461538,0.00488956620240826,0.0052370921553166,0.00558516466163935,0.00612292392917479,TRUE
"RSV_genus735","Selenomonas","Firmicutes",3.69630768344633e-27,1.17863395943855e-26,0.000829706955820894,0.000386899973372781,0.000709329936926606,0.000766564677419355,0.000692957293114755,0.000591056818713451,FALSE
"RSV_genus736","Selenomonas 3","Firmicutes",0.0235030121102467,0.0351505225365637,0.0016070036322388,0.0014216160331361,0.00150196517889908,0.00153061851612903,0.00152122413442623,0.001387871208577,FALSE
"RSV_genus737","Selenomonas 4","Firmicutes",9.57749024106449e-38,4.15024577112795e-37,0.000119712262089552,4.45627887573965e-05,0.000122481394495413,0.000112337674432497,8.37787960655738e-05,7.26092157244965e-05,FALSE
"RSV_genus740","Veillonella","Firmicutes",3.87094961586794e-05,6.81448421960085e-05,0.0585555801110448,0.0610950916597633,0.0598463463021789,0.0579097524814814,0.0615024311285247,0.062500432205328,TRUE
"RSV_genus742","Fusobacterium","Fusobacteria",1.00406933943281e-11,2.38996786428372e-11,0.0282971668931343,0.025131875291716,0.0292428237517202,0.0282760676804062,0.0269699133816393,0.0246309502664067,TRUE
"RSV_genus746","Leptotrichia","Fusobacteria",4.36161291545667e-07,8.47255842197905e-07,0.0184580769026866,0.0171993488573964,0.0172771462110091,0.0183534905955794,0.0202030351003279,0.0214129132560104,TRUE
"RSV_genus749","Sneathia","Fusobacteria",3.87469678979853e-11,8.84896969562096e-11,4.34814298507463e-05,4.78210384615385e-05,9.04052219036697e-05,9.90941505376344e-05,2.99217121311475e-05,3.62658512020793e-05,FALSE
"RSV_genus750","Streptobacillus","Fusobacteria",1.4529992141264e-130,2.45556867187362e-128,0.000557084433432836,0.00134137090887574,0.00114980643864679,0.000422750416367981,0.000287060049836066,0.000251639478232619,FALSE
"RSV_genus795","Brevundimonas","Proteobacteria",0.620915627317282,0.668374146602679,3.9569623880597e-06,9.9217023668639e-06,4.30736255733945e-05,3.63783602150538e-05,0.000321938682622951,4.60031968810916e-06,FALSE
"RSV_genus819","Bradyrhizobium","Proteobacteria",0.087269445166065,0.119906798642805,9.61891271641791e-05,1.0115650295858e-05,1.7283318233945e-05,4.33218978494624e-05,7.66637855737705e-05,2.83290480831709e-05,FALSE
"RSV_genus846","Methylobacterium","Proteobacteria",0.308529587374482,0.377836958451358,4.61078047761194e-05,7.54598934911243e-05,3.83339466743119e-05,0.000129311178016726,0.000100729845245902,8.83303482781027e-05,FALSE
"RSV_genus895","Paracocccus","Proteobacteria",0.88797566621053,0.898610105326824,8.66744656716418e-06,6.80117455621302e-06,1.15083870412844e-05,0.000118238651732378,0.000475730287213115,2.91631338531514e-05,FALSE
"RSV_genus960","Porphyrobacter","Proteobacteria",0.129548094146831,0.175149023286516,4.50668119402985e-06,4.35920828402367e-06,2.07229128440367e-06,1.6927353046595e-05,8.8532393442623e-06,2.15557374918778e-06,FALSE
"RSV_genus964","Blastomonas","Proteobacteria",0.499298755620946,0.562543264666266,1.34776835820896e-05,1.60584106508876e-05,1.57073176605505e-05,3.48466493428913e-05,1.88020445901639e-05,1.26749109811566e-05,FALSE
"RSV_genus969","Sphingobium","Proteobacteria",0.154185366971295,0.205859544978463,3.22062686567164e-06,1.61531479289941e-06,3.07437339449541e-05,6.42300238948626e-06,2.25597639344262e-05,1.07137050032489e-05,FALSE
"RSV_genus971","Sphingomonas","Proteobacteria",0.882485233065422,0.898610105326824,7.27964764179105e-05,4.48760047337278e-05,6.09926513761468e-05,8.88825931899641e-05,0.000138136850491803,0.000123377332683561,FALSE
"RSV_genus990","Sutterella","Proteobacteria",0.67770202032067,0.715822758963708,5.63490507462686e-06,1.72763071005917e-05,2.98461811926606e-06,2.59342831541219e-06,3.06923868852459e-06,8.97324171539961e-06,FALSE
"RSV_genus991","Burkholderia","Proteobacteria",1.14013871950102e-05,2.04982386803907e-05,7.69841014925373e-06,7.00907810650887e-06,0.000158852658830275,0.000212979660692951,7.18709416393442e-05,2.41363742690058e-06,FALSE
"RSV_genus993","Lautropia","Proteobacteria",2.66353883360097e-105,6.43054375540805e-104,0.00130831874865672,0.0020608620260355,0.0016027198428899,0.00114105012305854,0.00113432052918033,0.00099515993437297,FALSE
"RSV_genus998","Ralstonia","Proteobacteria",9.37777118108092e-12,2.26406189943239e-11,0.000659260602985075,0.000105015518343195,9.35360315366972e-05,0.000161052105734767,0.000440300426229508,0.000114366844054581,FALSE
"RSV_genus1007","Curvibacter","Proteobacteria",1.79651347720663e-11,4.21681635622112e-11,3.31757373134328e-05,4.39577591715976e-05,3.94273142201835e-05,2.84898769414576e-05,1.94733062295082e-05,2.44663534762833e-05,FALSE
"RSV_genus1017","Ottowia","Proteobacteria",0.210184700584569,0.265083689543226,0.000375333288955224,0.000270723578106509,0.000317480005160551,0.000397013520310633,0.000394769355409836,0.000338668150097466,FALSE
"RSV_genus1018","Pelomonas","Proteobacteria",0.0366300735961515,0.0533662279116345,0.000394363085970149,3.20118201183432e-05,4.99637792431193e-05,0.000102805554360812,0.000302726113442623,5.23729486679662e-05,FALSE
"RSV_genus1032","Xenophilus","Proteobacteria",0.665395695997879,0.707244481909695,3.2232352238806e-06,7.83184674556213e-06,3.27278325688073e-06,2.42714994026284e-06,7.60396393442623e-06,2.461738791423e-06,FALSE
"RSV_genus1040","Massilia","Proteobacteria",0.307505306127777,0.377836958451358,5.5278847761194e-06,4.7830649112426e-05,6.85962901376147e-06,1.03571863799283e-05,1.567376e-05,1.53078297595841e-06,FALSE
"RSV_genus1054","Alysiella","Proteobacteria",5.10284245881928e-08,1.02664330421483e-07,0.000101887771343284,6.52420065088758e-05,7.72756943807339e-05,7.7405756869773e-05,5.97084518032787e-05,6.31906608187135e-05,FALSE
"RSV_genus1058","Conchiformibius","Proteobacteria",0.580303318240584,0.628661928093966,7.95354328358209e-06,1.25989893491124e-05,5.26954701834862e-06,6.29315651135006e-06,6.32572655737705e-06,2.01303268356075e-05,FALSE
"RSV_genus1060","Eikenella","Proteobacteria",7.82460559266675e-06,1.43734602734857e-05,0.000297326725373135,0.000190934534319527,0.000200779825688073,0.000203956810035842,0.000231397980327869,0.000176495115659519,FALSE
"RSV_genus1061","Kingella","Proteobacteria",3.44291239702046e-08,7.01026741080069e-08,0.000580756268059702,0.000531625021893492,0.000515334547018349,0.000658889120669056,0.000609544204590162,0.000545983196881091,FALSE
"RSV_genus1063","Neisseria","Proteobacteria",3.17410044865192e-18,8.51465040987577e-18,0.0233422062119403,0.0280383971420118,0.0248334619294725,0.0248823335340501,0.0273874295495082,0.0302331331786874,TRUE
"RSV_genus1064","Simonsiella","Proteobacteria",1.15328102993465e-37,4.8726123514739e-37,7.07894871641791e-05,7.25551307692308e-05,7.86045263761468e-05,3.0540541218638e-05,1.73221586885246e-05,1.56366192332684e-05,FALSE
"RSV_genus1076","Dechloromonas","Proteobacteria",0.726178145761015,0.757556213787726,3.37507188059701e-05,0.000109928781065089,3.67129030963303e-05,0.00012503873297491,9.09404059016393e-05,9.31425789473684e-05,FALSE
"RSV_genus1079","Propionivibrio","Proteobacteria",0.00854329386792211,0.0136209119214985,2.54501134328358e-06,2.82332485207101e-06,2.67726834862385e-06,2.89050537634409e-06,1.24248590163934e-06,1.19621832358674e-06,FALSE
"RSV_genus1082","Zoogloea","Proteobacteria",0.436142374568515,0.498027441230264,5.36625671641791e-06,2.84677692307692e-06,1.64169449541284e-05,2.18718637992832e-06,4.82749180327869e-06,6.10315139701105e-06,FALSE
"RSV_genus1090","Desulfobulbus","Proteobacteria",2.00830002371307e-79,1.8855705778195e-78,0.00013160568,1.98278390532544e-05,7.55374030963303e-05,0.000138761364396655,0.000126645780983607,8.96469077322936e-05,FALSE
"RSV_genus1095","Desulfomicrobium","Proteobacteria",1.590226303793e-27,5.16823548732724e-27,3.10642292537313e-05,1.35136822485207e-05,1.08401811926606e-05,4.29412066905615e-05,5.51475390163934e-05,5.28060012995451e-05,FALSE
"RSV_genus1096","Bilophila","Proteobacteria",0.399771815940792,0.465940944096509,7.40727940298507e-06,1.06076763313609e-05,1.32885871559633e-05,3.04718518518519e-05,9.04957508196721e-06,1.03822332683561e-05,FALSE
"RSV_genus1097","Desulfovibrio","Proteobacteria",5.32446333791498e-18,1.40599110016817e-17,2.81717056716418e-05,9.43938165680473e-06,2.07612884174312e-05,2.93580806451613e-05,2.25046393442623e-05,2.06409051332034e-05,FALSE
"RSV_genus1133","Campylobacter","Proteobacteria",2.56631267836602e-19,6.9952716555461e-19,0.00524103158447761,0.00388013179112426,0.00508000606192661,0.00494072622939068,0.00463007220983608,0.00420496840805718,TRUE
"RSV_genus1137","Rs-M59 termite group","Proteobacteria",7.12223770971269e-16,1.8517818045253e-15,1.51980889552239e-05,5.6666798816568e-06,1.82519862385321e-05,9.48309677419355e-06,3.50366098360656e-06,7.4588758934373e-07,FALSE
"RSV_genus1139","Wolinella","Proteobacteria",8.51186586613852e-33,3.06064964122853e-32,2.11792250746269e-05,5.07215088757397e-06,2.0859690940367e-05,1.46931839904421e-05,9.77212590163934e-06,4.43040220922677e-06,FALSE
"RSV_genus1161","Cardiobacterium","Proteobacteria",2.80480133540322e-06,5.26679361870161e-06,0.00104345642268657,0.000502236922485207,0.000450250564793578,0.000472182695340502,0.000498622190163933,0.00050016588174139,FALSE
"RSV_genus1181","Escherichia/Shigella","Proteobacteria",0.175203243498742,0.229529830630135,0.000293247417313433,0.00087998514556213,0.000425583219036698,0.00118424888709677,0.00029697148852459,0.000362261846653671,FALSE
"RSV_genus1188","Pantoea","Proteobacteria",0.000830368042449823,0.00138942771459426,1.31093820895522e-05,2.23934603550296e-05,2.70183681192661e-05,2.53643870967742e-05,0.000303884163278688,7.68419818063678e-06,FALSE
"RSV_genus1198","Yersinia","Proteobacteria",0.0513521898283998,0.072928740176467,6.87578465671642e-05,6.63664343195266e-05,6.29673302752293e-05,9.23182712066905e-05,7.37690767213115e-05,4.82980890188434e-05,FALSE
"RSV_genus1228","Actinobacillus","Proteobacteria",6.93582551837815e-119,2.93038628151477e-117,0.00547640666388059,0.00727202465621302,0.00573214268577982,0.00422544875925927,0.00392894075213115,0.00418774853021443,TRUE
"RSV_genus1229","Aggregatibacter","Proteobacteria",3.64267437891004e-20,1.02601995005966e-19,0.00492854127044776,0.0056229678366864,0.00618296323451836,0.00592104293847072,0.00548126908590165,0.00533262338921377,TRUE
"RSV_genus1233","Haemophilus","Proteobacteria",3.55912527816625e-30,1.22753504491856e-29,0.0576347428979105,0.0640227744644971,0.0587538295372707,0.0535665026451613,0.0534540426360656,0.0507067149181287,TRUE
"RSV_genus1234","Mannheimia","Proteobacteria",1.81118514406481e-37,7.46561681334031e-37,0.0012530955480597,0.00191417732426036,0.00147405670986239,0.00109468081899642,0.00112174784459016,0.00113679657959714,FALSE
"RSV_genus1238","Acinetobacter","Proteobacteria",0.562353933971192,0.613147192523429,0.00024995575761194,0.00112758763905325,0.000484856766055046,0.000217013478494624,0.000691006550819672,0.000409341751137102,FALSE
"RSV_genus1241","Moraxella","Proteobacteria",7.79617307937734e-36,2.99443920548812e-35,0.000143869215522388,0.000603005879881657,0.000348698870412844,0.000182929141577061,0.00027770463147541,0.000213249109161793,FALSE
"RSV_genus1246","Azomonas","Proteobacteria",0.55811658309809,0.612478587945307,0.00021234671641791,8.0085124260355e-06,2.76796657110092e-05,6.85539605734767e-06,9.58952918032787e-06,6.59233008447044e-06,FALSE
"RSV_genus1248","Pseudomonas","Proteobacteria",0.340604857079569,0.411158720331765,0.00014012372119403,0.000301721526627219,0.000331680275229358,0.000736740381123058,0.000572640299016393,0.00112601794996751,FALSE
"RSV_genus1257","Aliivibrio","Proteobacteria",0.902049189255075,0.907418529667308,1.10254280597015e-05,3.96765396449704e-05,2.63764243119266e-05,7.38389665471924e-06,1.13010170491803e-05,6.14292917478882e-05,FALSE
"RSV_genus1282","Stenotrophomonas","Proteobacteria",0.189326344990598,0.244245437430619,0.000134623507462687,0.000335204901775148,0.000101891978784404,8.85195824372761e-05,0.000210905060327869,0.0007961446777128,FALSE
"RSV_genus1285","Xanthomonas","Proteobacteria",0.000817341315234811,0.00138130682274683,1.79055432835821e-05,4.10595473372781e-05,1.08895946100917e-05,1.43358536439665e-05,6.76443147540984e-06,7.2286114359974e-06,FALSE
"RSV_genus1299","Candidatus Saccharimonas","Saccharibacteria",0.0357500034884196,0.0525369616481992,4.39180077611941e-05,4.42650668639053e-05,4.08240263761468e-05,3.87678578255675e-05,4.03474472131147e-05,3.95269584145549e-05,FALSE
"RSV_genus1307","Treponema 2","Spirochaetae",4.01146614753251e-93,5.64948149110829e-92,0.00603218333791045,0.00190659629704142,0.00492105176720183,0.00547010774850657,0.00395230992983606,0.00284160187329435,TRUE
"RSV_genus1309","Fretibacterium","Synergistetes",4.9590517000294e-119,2.7935991243499e-117,0.000746301368955224,0.000183272218343195,0.000568059673165138,0.000722173139187574,0.00059197768590164,0.000360984812215724,FALSE
"RSV_genus1311","Pyramidobacter","Synergistetes",8.320297257258e-44,4.13567716610765e-43,1.3828703880597e-05,3.03956804733728e-07,3.90689105504587e-06,1.27924814814815e-05,2.41774170491803e-05,3.12042949967511e-05,FALSE
"RSV_genus1314","Acholeplasma","Tenericutes",7.98441430263084e-24,2.45339275844475e-23,0.000297831635223881,3.9697024852071e-05,0.000313304027522936,0.000352860089008363,0.000161731879344262,6.62483918128655e-05,FALSE
"RSV_genus1322","Mycoplasma","Tenericutes",1.2812537513995e-95,2.16531883986515e-94,0.000765545429253732,0.00023492043076923,0.000626933225344036,0.000847746489844683,0.000647935675409836,0.000422845653021443,FALSE
"RSV_genus1333","Opitutus","Verrucomicrobia",0.463283264854876,0.525468937989759,3.80963582089552e-07,2.24398639053254e-06,1.19505183486239e-05,1.94750955794504e-06,2.09134360655738e-06,3.52858479532164e-06,FALSE
"RSV_genus1344","Akkermansia","Verrucomicrobia",0.360704758758357,0.43187641800594,5.46649462686567e-05,0.000194633618934912,0.000153587402522936,8.895477479092e-05,3.96814432786885e-05,0.000134440333983106,FALSE
