"OTU","Genus","Phylum","p_value","p_adj_BH","X150.184.","Below.50.","X50.99.","X100.124.","X125.149.","X185.199.","X200..and.Over","in_top_panel"
"RSV_genus35","Actinomyces","Actinobacteria",0.053046122833745,0.0953701570096053,0.0257722641022364,0.0282030723936545,0.0261678789929623,0.0257796593029586,0.0267527876858407,0.0245531375814978,0.0274001588472058,FALSE
"RSV_genus38","Mobiluncus","Actinobacteria",0.299726540370494,0.395732697832917,5.19032747603834e-05,4.96118166862515e-05,3.41327683941139e-05,3.4561801183432e-05,3.57227064896755e-05,2.46103656387665e-05,3.84910589483613e-05,FALSE
"RSV_genus43","Aeriscardovia","Actinobacteria",2.45615014434279e-16,1.97661606854253e-15,1.87373785942492e-05,5.09582444183314e-05,3.81709673704415e-05,5.40913585798817e-05,4.06088997050147e-05,2.85235242290749e-06,5.79396628153737e-06,FALSE
"RSV_genus44","Alloscardovia","Actinobacteria",0.070558535501732,0.124212421872841,0.000289031292332268,0.00032262476733255,0.000366374067178503,0.000297376771597633,0.000265706458702065,0.000237538775330397,0.000344579804998821,FALSE
"RSV_genus45","Bifidobacterium","Actinobacteria",1.74734594484246e-10,7.38253661695937e-10,0.00060926867571885,0.000877102653349002,0.00085193972552783,0.000879771711242603,0.000892841266961652,0.000593143052863436,0.000705226394954021,FALSE
"RSV_genus46","Gardnerella","Actinobacteria",0.00698004735758093,0.0145633086843355,3.19799664536741e-05,2.83182279670975e-05,7.1755310940499e-05,2.63302568047337e-05,4.48627802359882e-05,2.12828237885463e-05,5.70281836830936e-05,FALSE
"RSV_genus47","Metascardovia","Actinobacteria",0.00407915954365524,0.00872630332756627,3.25767364217252e-05,8.77377685076381e-05,7.66351887396033e-05,2.88770579881657e-05,5.5205203539823e-05,3.90183215859031e-05,3.69222315491629e-05,FALSE
"RSV_genus49","Parascardovia","Actinobacteria",3.70379219832949e-10,1.49033543218496e-09,0.000145039400958466,0.000387041052878966,0.00027769556621881,0.000269424047337278,0.000160700541297935,0.000424126290748899,0.000147244421834473,FALSE
"RSV_genus51","Scardovia","Actinobacteria",3.14518533647695e-08,1.10736733721793e-07,0.00134817673801917,0.0013855870693302,0.00168293787523992,0.00145426141301775,0.00137384437315634,0.00183367137885463,0.00151719702027824,TRUE
"RSV_genus52","Corynebacterium","Actinobacteria",0.303162214632455,0.397166002115387,0.0047065688514377,0.00512333988484136,0.0049270103915547,0.00465274626153847,0.00478453042477876,0.00452027017621145,0.00505010712426315,FALSE
"RSV_genus53","Corynebacterium 1","Actinobacteria",0.0781433481542098,0.133396220586479,0.000875916410543131,2.8135920094007e-05,2.70751925783749e-05,0.000577603,2.14507831858407e-05,2.27588942731278e-05,0.000112789800754539,FALSE
"RSV_genus57","Mycobacterium","Actinobacteria",0.16125099971906,0.241162999579834,8.50530335463259e-05,0.000134661663924794,5.91927191298784e-05,0.000217317023668639,5.14355368731563e-05,2.23912907488987e-05,0.000289140599151144,FALSE
"RSV_genus132","Micrococcus","Actinobacteria",0.410730415740323,0.499377268058379,5.39480990415335e-06,2.57322455934195e-05,6.16428278950736e-06,5.46884556213018e-05,3.43469469026549e-06,4.93760352422908e-06,1.52042688045272e-05,FALSE
"RSV_genus135","Rothia","Actinobacteria",0.000854998642163376,0.0020068718128557,0.108145841589457,0.104747499743831,0.107272695025592,0.106144870492308,0.107436764855457,0.112059279845815,0.1126556465112,TRUE
"RSV_genus170","Propionibacterium","Actinobacteria",0.0309837907125517,0.058180673671347,8.2696054313099e-06,1.7112839012926e-05,1.12725143953935e-05,2.39307195266272e-05,5.50313274336283e-06,4.543859030837e-06,1.04599952841311e-05,FALSE
"RSV_genus172","Tessaracoccus","Actinobacteria",0.280374649248849,0.373096974197287,8.38631150159744e-06,7.60314806110459e-06,4.94733653230966e-06,6.39314556213018e-06,8.17554572271386e-06,4.58977973568282e-06,7.45429544918651e-06,FALSE
"RSV_genus193","Atopobium","Actinobacteria",0.498058853538147,0.596964157786857,0.00623844741533546,0.00673563307755581,0.00669045827959053,0.00641602446745562,0.00636992745132743,0.00617094962555066,0.0062604787234143,FALSE
"RSV_genus196","Cryptobacterium","Actinobacteria",3.43345744483383e-11,1.56825488696464e-10,8.75377044728435e-05,0.000105361467685076,0.000112224069737684,0.000104104280473373,9.22785132743363e-05,0.000138229281938326,8.71887592548927e-05,FALSE
"RSV_genus201","Olsenella","Actinobacteria",1.97552565255928e-14,1.33545534113007e-13,0.000143699185303514,0.000119452062279671,0.000157580673704415,0.000131443189349112,0.000121558851032448,0.00010571522907489,9.28422848384816e-05,FALSE
"RSV_genus203","Senegalimassilia","Actinobacteria",0.153253276760968,0.235427928265947,7.65496805111821e-07,9.31726204465335e-07,2.9685937300064e-06,1.28092307692308e-06,1.02226548672566e-06,0,7.05101862768215e-07,FALSE
"RSV_genus204","Slackia","Actinobacteria",0.000360329254992853,0.000895524177849886,1.55516166134185e-05,1.00518730904818e-05,1.32990127959053e-05,1.15990366863905e-05,1.10278244837758e-05,8.75102202643172e-06,1.15520629568498e-05,FALSE
"RSV_genus231","Bacteroides","Bacteroidetes",0.504066532207854,0.599910168613573,0.00283902812779553,0.0019472546239718,0.00128628199808061,0.000723084843786983,0.00169999169321534,0.00411170645814978,0.00129855506272106,FALSE
"RSV_genus233","Phocaeicola","Bacteroidetes",1.81231536007487e-23,2.18772354180466e-22,0.000155500674121406,0.00011273347826087,0.000131725597568778,0.000114145675739645,8.2821994100295e-05,8.38074273127754e-05,6.56830971468992e-05,FALSE
"RSV_genus244","Coprobacter","Bacteroidetes",0.0921966760305061,0.152757237736819,7.05504632587859e-06,0.000112226475910693,0.000283672708253359,1.01686639053254e-05,6.7633505899705e-05,0.000261470365638767,6.73695163876445e-05,FALSE
"RSV_genus249","Odoribacter","Bacteroidetes",1.52369056405187e-14,1.11958132749898e-13,2.90265015974441e-05,3.76222373678026e-05,2.82813160588612e-05,3.09815786982249e-05,2.71034749262537e-05,5.53619691629956e-05,1.16196373496817e-05,FALSE
"RSV_genus251","Parabacteroides","Bacteroidetes",0.811829319791909,0.852168664874737,2.99494297124601e-05,5.33876615746181e-05,4.50558438899552e-05,1.64786130177515e-05,0.000141810019174041,5.69674713656388e-05,3.51887797689224e-05,FALSE
"RSV_genus253","Porphyromonas","Bacteroidetes",1.89815227720921e-14,1.33545534113007e-13,0.0202405230511182,0.0178642274383079,0.0183883634504159,0.0187861669810651,0.0167480827817109,0.016681073185022,0.0151909690264089,TRUE
"RSV_genus255","Tannerella","Bacteroidetes",1.0614827167934e-11,5.27619350406131e-11,0.00114554103354633,0.000978430520564042,0.00108576715291107,0.00109508963668639,0.00103180031858407,0.000882143969162996,0.000878225847913227,FALSE
"RSV_genus256","Alloprevotella","Bacteroidetes",1.11659822934694e-07,3.62894424537754e-07,0.0239007839936103,0.0248481589189189,0.0228992455674985,0.0232466871420118,0.0226292237831858,0.0193215311762115,0.020257159572978,TRUE
"RSV_genus259","Prevotella","Bacteroidetes",0.0177169497479467,0.0344156839931379,0.0272600014265176,0.0234073385440658,0.0249953989257837,0.0245962884639053,0.0247601792359882,0.023015828814978,0.0234660481535015,TRUE
"RSV_genus261","Prevotella 2","Bacteroidetes",0.00169999892557437,0.00393561395098723,0.00164002116453674,0.00272189361104583,0.00238916322008957,0.00184598903786982,0.00148175708112094,0.00159398665198238,0.00155391421740156,TRUE
"RSV_genus262","Prevotella 6","Bacteroidetes",0.000277157159440418,0.000709690302203495,0.00523590814376997,0.00525938017861339,0.00508537930774152,0.0051116627408284,0.00519217185693215,0.00574785316740088,0.00629433838363592,TRUE
"RSV_genus263","Prevotella 7","Bacteroidetes",0.577454691625506,0.65496538848799,0.0768363734105431,0.0784462289341951,0.0772245892290467,0.0739815979159763,0.0772364281179941,0.0736078628061674,0.0787290998457911,FALSE
"RSV_genus264","Prevotella 9","Bacteroidetes",0.233164181840634,0.325073418947815,5.12376996805112e-06,0.000116615246768508,3.74917370441459e-05,2.85674177514793e-05,0.00059722495280236,0.000556429061674009,9.38959516623438e-05,FALSE
"RSV_genus271","Alistipes","Bacteroidetes",0.189255709297842,0.275513984990616,2.81547715654952e-05,7.71613584018801e-05,2.92957651951376e-05,3.10173786982248e-05,0.000175181904129793,4.03637004405286e-06,5.6947344494223e-05,FALSE
"RSV_genus274","Rikenellaceae RC9 gut group","Bacteroidetes",1.63873661441894e-05,4.94547299708574e-05,2.24922172523962e-05,3.65704089306698e-05,3.04203288547665e-05,2.19873372781065e-05,2.7473581120944e-05,1.31070881057269e-05,1.99790457439283e-05,FALSE
"RSV_genus318","Bergeyella","Bacteroidetes",0.679375361486494,0.755358132179062,0.00474550014376997,0.0052988766239718,0.00504683188355726,0.00471208738698225,0.00505111272713864,0.00470751417180617,0.00523043025583587,FALSE
"RSV_genus319","Capnocytophaga","Bacteroidetes",0.000212405734777071,0.000560883893395703,0.00302263990734824,0.00263707633960047,0.002799251837492,0.00402218434674556,0.00292438797640118,0.00285560421145374,0.00329227106390002,TRUE
"RSV_genus320","Chryseobacterium","Bacteroidetes",0.753485963443505,0.805943846974381,2.08646006389776e-06,7.40263102232667e-06,1.35255591810621e-05,5.018175147929e-06,2.52043421828909e-05,3.47931718061674e-06,5.77554939872671e-06,FALSE
"RSV_genus322","Cloacibacterium","Bacteroidetes",0.0956929197981492,0.157010713066866,0.000192350285942492,0.00186673249706228,0.000438078653870762,0.000968398910059172,0.000275042812684366,0.000355936660792952,0.000548468500117897,FALSE
"RSV_genus326","Flavobacterium","Bacteroidetes",0.897573327787644,0.917397141238444,1.28165015974441e-06,4.98939600470035e-06,1.00410396673065e-05,2.89116923076923e-06,8.7362389380531e-07,9.28102643171806e-06,8.5766081112945e-06,FALSE
"RSV_genus475","Gemella","Firmicutes",0.156641066400348,0.236360180550525,0.0459735917715655,0.0473060035569917,0.0486931983755599,0.0477885049195266,0.0432394368333333,0.0471020574229075,0.048855380043386,FALSE
"RSV_genus494","Staphylococcus","Firmicutes",0.00235996916873098,0.00517967259111085,0.000263346658146965,0.000174369227967098,0.000213683223288548,0.000217107807100592,0.000303797625368732,0.000344494841409692,0.000150155036076397,FALSE
"RSV_genus499","Abiotrophia","Firmicutes",0.219992611518014,0.312426481903734,0.00201679462939297,0.00203220966274971,0.00205279819321817,0.00171064733491124,0.00195808461651917,0.00166502326872247,0.00199746186135346,FALSE
"RSV_genus510","Dolosigranulum","Firmicutes",0.0175223301262385,0.0344156839931379,4.78506549520767e-06,1.55005052878966e-06,2.79309341010877e-06,4.58937278106509e-06,1.67328466076696e-06,1.16196916299559e-06,2.0934149964631e-06,FALSE
"RSV_genus511","Granulicatella","Firmicutes",0.973282451716943,0.979075799643829,0.0247343104121406,0.0244353221128085,0.025694484865643,0.0251421941609467,0.0247314554454277,0.0248976648854626,0.025088452295685,FALSE
"RSV_genus519","Lactobacillus","Firmicutes",1.91629858156732e-21,2.02409037678048e-20,0.00409039631309904,0.00567185332314923,0.00628298477543187,0.00559762885088758,0.00592532616076696,0.00453792553303965,0.0033307935432681,TRUE
"RSV_genus523","Leuconostoc","Firmicutes",0.874155340894847,0.906332838105701,3.50372204472843e-07,1.3143160987074e-06,1.72503390914907e-06,4.66390059171598e-06,5.65460914454277e-06,1.81883259911894e-06,2.05584194765385e-05,FALSE
"RSV_genus525","Weissella","Firmicutes",0.913343793077221,0.92428204209611,1.02241853035144e-06,5.12982491186839e-06,6.20845681381958e-06,4.08227455621302e-06,5.64663716814159e-06,8.64991189427313e-06,8.88914147606696e-05,FALSE
"RSV_genus528","Lactococcus","Firmicutes",0.564359415709373,0.648821369080844,3.81966884984026e-05,4.66603689776733e-05,8.48326621880999e-05,2.25679100591716e-05,0.000345438669616519,4.88087488986784e-05,6.27657538316435e-05,FALSE
"RSV_genus530","Streptococcus","Firmicutes",0.362392236557741,0.450325646898958,0.314707799656549,0.317025605924794,0.321251698528471,0.32635436712071,0.325706008741888,0.332716616405286,0.324553690046922,FALSE
"RSV_genus535","Christensenellaceae R-7 group","Firmicutes",0.667231544145864,0.746769079209609,0.000162082079872204,5.57843349001175e-05,0.000130803364043506,4.69240213017751e-05,5.01947876106195e-05,3.25283436123348e-05,3.76036962980429e-05,FALSE
"RSV_genus538","Clostridium sensu stricto 1","Firmicutes",0.0442914568991679,0.0813614806082541,3.07885974440895e-05,4.99724794359577e-06,1.92527511196417e-06,3.5632426035503e-06,6.79889528023599e-06,1.43976651982379e-06,2.09578842254185e-05,FALSE
"RSV_genus555","Defluviitaleaceae UCG-011","Firmicutes",8.90861314339436e-42,3.76388905308412e-40,0.000323579758785943,0.000249914052878966,0.000288851856046065,0.000294761250887574,0.000258905331858407,0.000200088599118943,0.000143457913935393,FALSE
"RSV_genus560","Pseudoramibacter","Firmicutes",1.69939852016257e-21,1.91465566604983e-20,8.0434661341853e-05,0.000105107321974148,9.99391631477928e-05,7.50442923076924e-05,5.81291430678466e-05,5.41518193832599e-05,6.02077019570856e-05,FALSE
"RSV_genus561","Anaerococcus","Firmicutes",0.000251699873834542,0.000654419671969808,1.30703897763578e-05,1.79051480611046e-05,5.79797319257837e-05,2.21806213017752e-05,3.85615899705015e-05,0.00020721159030837,2.74296812072624e-05,FALSE
"RSV_genus562","Ezakiella","Firmicutes",1.8386491491526e-11,8.87804874876542e-11,2.90534920127796e-05,4.99575722679201e-05,2.68584497760717e-05,3.30335218934911e-05,1.91436297935103e-05,1.90373744493392e-05,1.50097347323744e-05,FALSE
"RSV_genus563","Finegoldia","Firmicutes",0.0145870518168006,0.029002491259286,9.16095047923323e-06,1.43537426556992e-05,0.000105523477287268,9.48595633136095e-05,1.55687138643068e-05,6.12706607929515e-06,1.89372383871728e-05,FALSE
"RSV_genus566","Murdochiella","Firmicutes",7.07394048167644e-08,2.34410968902612e-07,2.36571869009585e-05,3.90187109283196e-05,1.52106871401152e-05,3.25625692307692e-05,1.49248554572271e-05,3.1650691629956e-05,2.06732987502947e-05,FALSE
"RSV_genus568","Parvimonas","Firmicutes",5.74873671297669e-11,2.4911192422899e-10,0.00594714263578275,0.0048622964054054,0.00516574623160588,0.00538078185443787,0.00491016896017699,0.00536460082378855,0.00443587876962981,TRUE
"RSV_genus569","Peptoniphilus","Firmicutes",0.900071927543097,0.917397141238444,3.5649856230032e-05,4.95341186839013e-05,3.72786615483046e-05,2.8885250887574e-05,7.25569321533923e-05,2.04086607929515e-05,3.90322860174488e-05,FALSE
"RSV_genus577","Family XIII AD3011 group","Firmicutes",0.00203010834170632,0.0045745107966449,3.6621017571885e-05,3.32209753231492e-05,1.96949411388356e-05,1.07635597633136e-05,3.00424690265487e-05,1.00755198237885e-05,1.17354258429616e-05,FALSE
"RSV_genus578","Family XIII UCG-001","Firmicutes",7.94642668196091e-24,1.03303546865492e-22,0.000136481458466454,0.000106239601645123,0.000125029694817658,0.000109855165680473,9.77287817109144e-05,0.000112265942731278,7.75540450365478e-05,FALSE
"RSV_genus579","Incertae Sedis","Firmicutes",1.61738533185187e-49,1.36669060541483e-47,0.000702173995207668,0.000610160444183314,0.000634890303902751,0.000651485388165681,0.000683540412979351,0.00041498413215859,0.000327710267861353,TRUE
"RSV_genus580","Mogibacterium","Firmicutes",0.0792447186392709,0.133923574500368,0.00279446865814697,0.00227783600235017,0.00258049115611005,0.00255160445325444,0.00249273659439528,0.00272938658590308,0.00248495567884932,FALSE
"RSV_genus582","[Eubacterium] brachy group","Firmicutes",2.8739836901653e-12,1.56678465689656e-11,0.00145034392332268,0.00103713285781434,0.00132466979590531,0.00140978854556213,0.0014385205619469,0.0010545687753304,0.000993231939401085,TRUE
"RSV_genus583","[Eubacterium] nodatum group","Firmicutes",0.0411205430052968,0.0763667227241226,0.00220440463099041,0.00180105203172738,0.00181579399552143,0.0019810531408284,0.00192732618436578,0.00198815273568282,0.00180781463098325,FALSE
"RSV_genus589","Blautia","Firmicutes",0.190740451147349,0.275513984990616,5.13487220447284e-06,3.28249776733255e-05,6.73251119641715e-05,2.00469053254438e-05,0.000291956140117994,7.53489383259912e-05,3.32859172365008e-05,FALSE
"RSV_genus591","Butyrivibrio 2","Firmicutes",4.42599006089664e-08,1.49598464058306e-07,0.000198444932907348,0.000164028413631022,0.000149417763275752,0.000182787504142012,0.00018207228761062,0.000216943061674009,0.000220674613298751,FALSE
"RSV_genus592","Catonella","Firmicutes",0.700477354126089,0.773729887890909,0.000826110718849841,0.00077885298707403,0.000791217630198337,0.000762764139644971,0.000740279244837758,0.000699110471365639,0.000726758085828814,FALSE
"RSV_genus600","Howardella","Firmicutes",1.97457056393929e-11,9.26951181404832e-11,2.54095686900959e-05,2.52986098707403e-05,2.66724005118362e-05,2.67849230769231e-05,2.29874705014749e-05,2.12938942731278e-05,1.60278776232021e-05,FALSE
"RSV_genus602","Incertae Sedis","Firmicutes",0.864670981152319,0.902033307498407,3.55053738019169e-05,3.71488014101058e-05,2.13279014715291e-05,5.85924733727811e-06,1.44536622418879e-05,6.19148898678414e-05,9.53223013440226e-06,FALSE
"RSV_genus603","Johnsonella","Firmicutes",3.10350482250068e-05,9.04297094832094e-05,0.000278109980830671,0.000236271076380729,0.000262647403710812,0.000230887763313609,0.000219863883480826,0.000423031740088106,0.000244194481961802,FALSE
"RSV_genus604","Lachnoanaerobaculum","Firmicutes",0.00177710489032358,0.00405852333060386,0.00237079808306709,0.0021891394559342,0.00229391233269354,0.00208964934674556,0.00237224988348083,0.002747886,0.00247501556496109,TRUE
"RSV_genus605","Lachnoclostridium","Firmicutes",0.726812558124465,0.791862554488335,0.000288993861022364,0.000124091702702703,0.000125894104926424,5.47245408284024e-05,9.17372610619469e-05,5.57151894273128e-05,4.82631952369724e-05,FALSE
"RSV_genus609","Lachnospiraceae AC2044 group","Firmicutes",8.12169776260634e-17,6.86283460940236e-16,7.23331054313099e-05,9.78865722679201e-05,9.34407888675624e-05,0.0001137202,7.34083997050147e-05,5.28574669603524e-05,4.03971325159161e-05,FALSE
"RSV_genus625","Moryella","Firmicutes",3.08573750413412e-06,9.48162978543028e-06,1.47333817891374e-05,1.56936568742656e-05,1.53710959692898e-05,1.74955088757396e-05,1.73129749262537e-05,1.62321101321586e-05,8.49572058476774e-06,FALSE
"RSV_genus627","Oribacterium","Firmicutes",4.30308812965479e-13,2.79700728427561e-12,0.00327412531789137,0.00282083067450059,0.00303897734420985,0.00275051847337278,0.00299790218584071,0.00346208498678414,0.00354373815043623,TRUE
"RSV_genus630","Shuttleworthia","Firmicutes",5.50347066202332e-11,2.44759616284721e-10,0.000214313672523962,0.000214412580493537,0.000216867461932182,0.000226729001183432,0.000197779914454277,0.000213031370044053,0.000161630368780948,FALSE
"RSV_genus631","Stomatobaculum","Firmicutes",0.000789923747935882,0.00188024103381921,0.00260886422523962,0.00242272065099883,0.00250062106653871,0.00240240636094674,0.00383400422566372,0.00277676420704846,0.00261086608229192,TRUE
"RSV_genus644","Peptococcus","Firmicutes",7.89022099178314e-24,1.03303546865492e-22,0.000808756920127796,0.000712019903642773,0.000784627511196417,0.000775093614201184,0.000693398702064896,0.000562617969162996,0.000512594941523225,FALSE
"RSV_genus646","Filifactor","Firmicutes",6.27522870895659e-56,1.06051365181366e-53,0.00192984765974441,0.00170668882608696,0.00168137995457454,0.00172400704852071,0.00167979298820059,0.00131000096475771,0.000958842134402264,TRUE
"RSV_genus649","Peptoclostridium","Firmicutes",6.07538401708694e-24,9.33399908079721e-23,0.000326964017571885,0.000378169920094007,0.000336757005758157,0.000320428105325444,0.000295081797935103,0.000283465555066079,0.000242554990096675,FALSE
"RSV_genus650","Peptostreptococcus","Firmicutes",1.48734138422071e-12,8.66761013563105e-12,0.00393751455591054,0.00383954417508813,0.00399443619641714,0.00353187555147929,0.00318360530088496,0.00385317746255507,0.003010355331054,TRUE
