"OTU","Genus","Phylum","p_value","p_adj_BH","Married","Divorced","Living.with.Partner","Never.Married","Separated","Widowed","in_top_panel"
"RSV_genus35","Actinomyces","Actinobacteria",0.00102763047990953,0.0021983487481609,0.0259698038539493,0.0271462534826428,0.0268279496052287,0.0289878632301967,0.0256366102371795,0.0268550812254545,TRUE
"RSV_genus38","Mobiluncus","Actinobacteria",2.39360152147506e-07,7.93173837508402e-07,3.55149600099355e-05,2.38256159014558e-05,4.10819189542484e-05,5.46277533227007e-05,3.51695576923077e-05,2.513088e-05,FALSE
"RSV_genus43","Aeriscardovia","Actinobacteria",2.52248523750849e-07,8.14165096735221e-07,1.38020171385991e-05,5.06906898096305e-05,5.93407333333333e-05,2.33206565656566e-05,5.90305480769231e-05,5.84177272727273e-05,FALSE
"RSV_genus44","Alloscardovia","Actinobacteria",1.61207044847696e-10,7.16947120506861e-10,0.000387991335568803,0.000489004331466966,0.000318779986928105,0.000287856145667198,0.00030202655448718,0.000393829032727273,FALSE
"RSV_genus45","Bifidobacterium","Actinobacteria",4.91862393703604e-12,2.5189316526033e-11,0.000760771048683557,0.00123172928107503,0.000932713352941177,0.000706948379053695,0.000953696580128206,0.00128544099272727,TRUE
"RSV_genus46","Gardnerella","Actinobacteria",0.313295922966983,0.413648523292345,4.28638455042225e-05,7.66917659574468e-05,5.84739254901961e-05,4.80878777246146e-05,0.000145882554487179,2.83185490909091e-05,FALSE
"RSV_genus47","Metascardovia","Actinobacteria",2.81871222673899e-07,8.82152530220167e-07,3.87236987083954e-05,0.000131934431131019,4.20745124183007e-05,6.4595269005848e-05,0.000113507169871795,7.15555636363636e-05,FALSE
"RSV_genus49","Parascardovia","Actinobacteria",1.68015173050218e-09,6.78086988623202e-09,0.000190433423497268,0.00033599666181411,0.000446256316339869,0.000212613096225412,0.000385749737179487,0.000397523374545455,FALSE
"RSV_genus51","Scardovia","Actinobacteria",1.81458517951559e-10,7.86320244456755e-10,0.00134387417262792,0.00163147042553192,0.00279803192287581,0.00169189871876661,0.00129182380448718,0.00171770362909091,TRUE
"RSV_genus52","Corynebacterium","Actinobacteria",0.00153121984806428,0.00304442534497486,0.00480431972131148,0.00438515411198209,0.00483965210849673,0.0050818398825093,0.00437672958333333,0.00445934744363636,TRUE
"RSV_genus53","Corynebacterium 1","Actinobacteria",0.0535855539899626,0.0862472249933683,0.000185131731743666,2.20335128779395e-05,0.000921653967320262,4.77745544922913e-05,5.86131314102564e-05,1.66040545454545e-05,FALSE
"RSV_genus57","Mycobacterium","Actinobacteria",0.190266878819568,0.26574464892981,0.000295829325633383,0.000159161045912654,4.34651241830065e-05,5.36903120680489e-05,1.0897608974359e-05,0.000320534254545455,FALSE
"RSV_genus132","Micrococcus","Actinobacteria",0.214576142291634,0.294824130465741,2.83879277198212e-05,6.19112765957447e-06,1.80368993464052e-05,1.70698389154705e-05,6.87524038461539e-06,4.03563963636364e-05,FALSE
"RSV_genus135","Rothia","Actinobacteria",4.0458641436376e-14,2.44196800098127e-13,0.114758722731247,0.129236039282195,0.10608433620915,0.103607202842637,0.113574983266026,0.132590123752727,TRUE
"RSV_genus170","Propionibacterium","Actinobacteria",0.0928879961912163,0.142709739602869,1.04252876304024e-05,8.46557334826428e-06,2.73493620915033e-05,1.43051499202552e-05,6.53314102564103e-06,1.17450690909091e-05,FALSE
"RSV_genus172","Tessaracoccus","Actinobacteria",0.0606172166195846,0.0966444302708471,6.57451539990065e-06,4.36838185890258e-06,5.5306091503268e-06,7.01902658160553e-06,3.10136217948718e-06,3.64724727272727e-06,FALSE
"RSV_genus193","Atopobium","Actinobacteria",6.39842099851174e-06,1.61393007275893e-05,0.00605704313189271,0.00666526472116461,0.00749029055163399,0.00692167316267943,0.00683161506730769,0.00739069412363636,TRUE
"RSV_genus196","Cryptobacterium","Actinobacteria",8.0473175317143e-05,0.000186300912720509,9.19658944361651e-05,0.000127658735722284,0.000122161250980392,9.38572328548645e-05,9.52293782051282e-05,0.000182403258181818,FALSE
"RSV_genus201","Olsenella","Actinobacteria",1.68518659894524e-09,6.78086988623202e-09,0.000105008789369101,0.000148688341545353,0.00021002268496732,0.000137141166400851,0.000172950141025641,0.000130040203636364,FALSE
"RSV_genus203","Senegalimassilia","Actinobacteria",0.00136501113511308,0.00277936002209771,1.10441008445107e-06,1.01958902575588e-06,1.9972e-06,8.12079213184476e-07,9.25800961538462e-06,3.44e-07,FALSE
"RSV_genus204","Slackia","Actinobacteria",0.00233678104453569,0.00448768177871058,1.28633594138102e-05,1.45361970884658e-05,2.10776928104575e-05,1.09775369484317e-05,1.48511378205128e-05,9.96599272727273e-06,FALSE
"RSV_genus231","Bacteroides","Bacteroidetes",0.402143300602087,0.49972218971877,0.00148281547292598,0.000678846961926092,0.00165131578431372,0.0015186617533227,0.000318531509615385,0.000478344650909091,FALSE
"RSV_genus233","Phocaeicola","Bacteroidetes",8.27885473604657e-14,4.82457396686852e-13,8.69575986090411e-05,0.000135295286674132,0.000143917443137255,0.000114640135566188,0.000176158458333333,0.000149089374545454,FALSE
"RSV_genus244","Coprobacter","Bacteroidetes",0.0974739629473076,0.145779643699956,7.54525866865374e-05,3.95766707726764e-05,0.000169390760784314,0.000116983633705476,0.000152549862179487,3.26241963636364e-05,FALSE
"RSV_genus249","Odoribacter","Bacteroidetes",1.6037767231866e-10,7.16947120506861e-10,2.40549925484352e-05,3.45541164613662e-05,4.13348039215686e-05,2.19969287612972e-05,5.38602019230769e-05,2.69289054545455e-05,FALSE
"RSV_genus251","Parabacteroides","Bacteroidetes",0.840486744379629,0.882250060870542,4.67726902632886e-05,1.9733764837626e-05,2.62746562091503e-05,2.89460010632642e-05,6.99355448717949e-06,2.48029454545455e-06,FALSE
"RSV_genus253","Porphyromonas","Bacteroidetes",5.99212088111217e-08,2.15461367852757e-07,0.0165473723753105,0.015971221,0.0188863538732026,0.0171377571036683,0.0195242940544872,0.0166212442254546,TRUE
"RSV_genus255","Tannerella","Bacteroidetes",5.5182595597903e-08,2.02736057740122e-07,0.00103788444063587,0.0010754907525196,0.00115291444575163,0.00102058059914939,0.00126331031089744,0.00111553809090909,FALSE
"RSV_genus256","Alloprevotella","Bacteroidetes",1.67897322571199e-26,5.45450467528343e-25,0.0197511034468455,0.0168263601847704,0.0241870073320261,0.0239284175279107,0.0219124949262821,0.0160552538581818,TRUE
"RSV_genus259","Prevotella","Bacteroidetes",1.1702687169264e-14,7.45055778327608e-14,0.0242823585265772,0.0221151973695409,0.0258044697555556,0.0262924616751728,0.026897562400641,0.0186327473927273,TRUE
"RSV_genus261","Prevotella 2","Bacteroidetes",5.87427251615236e-10,2.48188013807437e-09,0.00160232354321908,0.00145198622396417,0.00288888170849673,0.00222383785326954,0.00165747755448718,0.00122034168,TRUE
"RSV_genus262","Prevotella 6","Bacteroidetes",4.21821030686638e-06,1.1138711591569e-05,0.00626858410705414,0.00603727383762598,0.00509466780784313,0.00516599313609781,0.00559377703846154,0.00674911492,TRUE
"RSV_genus263","Prevotella 7","Bacteroidetes",0.483815610461695,0.58823624581314,0.0793441390461996,0.0795417872217245,0.0779517615346406,0.0775764640643275,0.0789961280961538,0.0837808591745454,FALSE
"RSV_genus264","Prevotella 9","Bacteroidetes",0.128415962286338,0.190371031810448,0.000129032458271237,1.1859993281075e-05,9.99000509803922e-05,0.000127095869218501,8.18160897435897e-06,4.27105818181818e-06,FALSE
"RSV_genus271","Alistipes","Bacteroidetes",0.914499898921009,0.936669593440306,7.47302610531545e-05,1.05673068309071e-05,4.5818139869281e-05,3.45070696438065e-05,4.98034615384615e-06,3.19381018181818e-05,FALSE
"RSV_genus274","Rikenellaceae RC9 gut group","Bacteroidetes",4.36312901104366e-07,1.31673000511853e-06,1.73189940387481e-05,3.88012217245241e-05,3.58700248366013e-05,3.34086390217969e-05,4.79553942307692e-05,2.32373490909091e-05,FALSE
"RSV_genus318","Bergeyella","Bacteroidetes",3.16801639380195e-11,1.57469050162509e-10,0.00396444722106309,0.00271836757110862,0.00416796956862745,0.00543617546305157,0.00354557282692307,0.00354246050909091,TRUE
"RSV_genus319","Capnocytophaga","Bacteroidetes",0.000257916270592907,0.000573524338555279,0.00338619515176353,0.00299917448264277,0.0025197906496732,0.00335692167304625,0.00296828194230769,0.00305350309090909,TRUE
"RSV_genus320","Chryseobacterium","Bacteroidetes",0.211836092408707,0.293445078828455,1.11101847988077e-05,4.58547480403135e-06,1.18362483660131e-06,5.4554922913344e-06,1.19307051282051e-06,7.77631018181818e-05,FALSE
"RSV_genus322","Cloacibacterium","Bacteroidetes",0.045006021716571,0.0731347852894279,0.000904047157973175,0.000236672685330347,0.000511858069281046,0.000659540586921851,0.000151179733974359,0.000490986469090909,FALSE
"RSV_genus326","Flavobacterium","Bacteroidetes",0.719928875255641,0.783086262681877,9.7327128663686e-06,1.00551948488242e-05,4.78484836601307e-06,6.12070919723551e-06,2.13064423076923e-06,7.35557090909091e-06,FALSE
"RSV_genus475","Gemella","Firmicutes",0.0696921529447499,0.110074521940773,0.0458122484880774,0.0448112662967525,0.0428029477555556,0.0480539034120149,0.0443793658205128,0.0421540902109091,FALSE
"RSV_genus494","Staphylococcus","Firmicutes",0.497168824038793,0.600153794732543,0.00018295334898162,0.000102225698768197,0.000125347777777778,0.000241951925571504,0.000113662791666667,0.000140886421818182,FALSE
"RSV_genus499","Abiotrophia","Firmicutes",0.00521531085091998,0.00968557729456567,0.00171505667685047,0.00162449285890258,0.00164433463921569,0.00192809494311536,0.00171804480128205,0.0018822486,FALSE
"RSV_genus510","Dolosigranulum","Firmicutes",0.641112190362067,0.722319734474595,2.28631122702434e-06,1.61675363941769e-06,4.26306405228758e-06,2.08301594896332e-06,1.01960897435897e-06,0,FALSE
"RSV_genus511","Granulicatella","Firmicutes",0.181561385888645,0.257847682480512,0.0237894591472926,0.0241441771142217,0.0235569643568627,0.0254527701116427,0.0225433261666667,0.0248869429127273,FALSE
"RSV_genus519","Lactobacillus","Firmicutes",3.95760383507512e-15,3.18492880060807e-14,0.00411795834153005,0.00849498474468086,0.00627823615555556,0.00445842477671451,0.00679604596474359,0.0113597860509091,TRUE
"RSV_genus523","Leuconostoc","Firmicutes",0.714872954315156,0.783086262681877,1.78245479384004e-05,1.07961478163494e-06,1.69709699346405e-05,2.76853854332802e-06,1.09875833333333e-05,9.05263272727273e-06,FALSE
"RSV_genus525","Weissella","Firmicutes",0.0729718829347192,0.114187483481181,8.52923303527074e-05,1.90885330347144e-06,1.32005751633987e-06,9.76312174375332e-06,8.00717980769231e-05,1.50617636363636e-05,FALSE
"RSV_genus528","Lactococcus","Firmicutes",0.566195534329601,0.67289265578704,0.000101465617237953,0.000197790941769317,2.89927019607843e-05,3.53665566188198e-05,4.08870032051282e-05,9.40039854545454e-05,FALSE
"RSV_genus530","Streptococcus","Firmicutes",0.0342293755018728,0.0567133770570245,0.32235922368604,0.330683096365062,0.311952132512418,0.319389613591707,0.312065835455128,0.311324357912727,FALSE
"RSV_genus535","Christensenellaceae R-7 group","Firmicutes",0.591404837139436,0.6940792880317,2.88683278688525e-05,3.97262452407615e-05,9.0308354248366e-05,9.20396220095694e-05,7.28916057692308e-05,4.64724072727273e-05,FALSE
"RSV_genus538","Clostridium sensu stricto 1","Firmicutes",0.679252950129563,0.750285938378406,9.20123298559364e-06,6.13945912653975e-06,4.45318039215686e-06,4.72695215311005e-06,0.000191389326923077,1.05054545454545e-06,FALSE
"RSV_genus555","Defluviitaleaceae UCG-011","Firmicutes",1.93651053560359e-26,5.45450467528343e-25,0.000217463611525087,0.000236844157894737,0.000386454337254902,0.000253532656034024,0.000350816262820513,0.000216078934545455,FALSE
"RSV_genus560","Pseudoramibacter","Firmicutes",4.85811519388295e-19,6.84184556471849e-18,7.16954470938897e-05,9.52182900335946e-05,0.000139062505882353,8.63305794790005e-05,0.000143416355769231,8.52781527272727e-05,FALSE
"RSV_genus561","Anaerococcus","Firmicutes",0.0110102040446538,0.0197949413143244,3.11491820665673e-05,4.2516562150056e-05,1.98840130718954e-05,3.3214288676236e-05,2.19405416666667e-05,3.53092654545455e-05,FALSE
"RSV_genus562","Ezakiella","Firmicutes",1.42908409315289e-07,4.83030423485678e-07,1.92433315946349e-05,3.03489406494961e-05,5.14696091503268e-05,3.21969138755981e-05,4.52710897435897e-05,1.25599127272727e-05,FALSE
"RSV_genus563","Finegoldia","Firmicutes",5.65346535255315e-06,1.4476297645174e-05,2.62027747143567e-05,1.90427458006719e-05,2.32751111111111e-05,2.58587155768208e-05,3.96944647435897e-05,0.000190272283636364,FALSE
"RSV_genus566","Murdochiella","Firmicutes",7.28691754628924e-13,4.10496355107627e-12,1.04093380526577e-05,1.92232508398656e-05,5.67256888888889e-05,4.79779526847422e-05,4.90241314102564e-05,7.85352727272727e-06,FALSE
"RSV_genus568","Parvimonas","Firmicutes",1.32994932360607e-12,7.25036889320731e-12,0.00491219068057624,0.00586952437849944,0.0061169534013072,0.0051119163476874,0.00729214884935897,0.00462415400727273,TRUE
"RSV_genus569","Peptoniphilus","Firmicutes",0.00107935242050153,0.00228013198830948,4.20427729756582e-05,3.68793449048152e-05,4.61395607843137e-05,3.93020552897395e-05,7.6029016025641e-05,2.76618690909091e-05,FALSE
"RSV_genus577","Family XIII AD3011 group","Firmicutes",8.67361699969229e-06,2.15564893080588e-05,9.29004595131644e-06,1.44860414333707e-05,4.06467725490196e-05,2.99911244019139e-05,2.31242724358974e-05,3.39291781818182e-05,FALSE
"RSV_genus578","Family XIII UCG-001","Firmicutes",2.16093440019649e-24,4.56497392041508e-23,8.99746706408344e-05,0.00010201470324748,0.000153826766013072,0.000126782671451356,0.000132140125,6.07988290909091e-05,FALSE
"RSV_genus579","Incertae Sedis","Firmicutes",1.65548218663388e-26,5.45450467528343e-25,0.000462132119721808,0.000503203368421052,0.000929880151633988,0.000584486677299308,0.000879365868589744,0.00038483592,FALSE
"RSV_genus580","Mogibacterium","Firmicutes",0.00131198651042837,0.00273735457114067,0.00267351876453054,0.00260303290033595,0.00286297742222223,0.00250299007070707,0.00268466172435897,0.00254934836727273,FALSE
"RSV_genus582","[Eubacterium] brachy group","Firmicutes",1.07643096003012e-14,7.27667328980359e-14,0.00117573047118728,0.00128073277267637,0.00164165877385621,0.00122944696438065,0.00166066812179487,0.000955718676363636,TRUE
"RSV_genus583","[Eubacterium] nodatum group","Firmicutes",4.42140268004028e-06,1.14956469681047e-05,0.00196423223546945,0.00174624674244121,0.00217033842875817,0.00189965683997873,0.0021785245,0.00200434803272727,FALSE
"RSV_genus589","Blautia","Firmicutes",0.864202387229234,0.896013518047488,4.55326845504223e-05,2.56266002239642e-05,3.61775777777778e-05,4.83815837320574e-05,3.13351602564103e-06,4.17785454545455e-06,FALSE
"RSV_genus591","Butyrivibrio 2","Firmicutes",1.46121317049381e-05,3.47809895511908e-05,0.000221785344510681,0.000152542604703247,0.000201537185620915,0.000162564678894205,0.000151004887820513,0.000197823396363636,FALSE
"RSV_genus592","Catonella","Firmicutes",2.56291344368837e-09,9.89431192596713e-09,0.000730634742424243,0.000708406169092945,0.000888873926797385,0.000852156003721424,0.000824079378205129,0.000583964570909091,FALSE
"RSV_genus600","Howardella","Firmicutes",6.57969762921868e-11,3.08880249816099e-10,1.89212103825137e-05,2.79519126539754e-05,3.3890431372549e-05,2.78949595959596e-05,3.2243875e-05,1.65429418181818e-05,FALSE
"RSV_genus602","Incertae Sedis","Firmicutes",0.722848857860194,0.783086262681877,1.36553214108296e-05,5.22946584546473e-06,2.07616e-05,9.62849175970229e-06,7.01777884615385e-06,2.97947272727273e-06,FALSE
"RSV_genus603","Johnsonella","Firmicutes",5.14308169447034e-05,0.000120719556439651,0.000265454720566319,0.000200482104143337,0.000265168546405229,0.000259182957469431,0.000264207243589744,0.00015442524,FALSE
"RSV_genus604","Lachnoanaerobaculum","Firmicutes",0.00857238321945434,0.0155777716568579,0.00243973310208643,0.00231045282530795,0.00233427477777778,0.00224303004891016,0.00227535350641026,0.00234737799272727,FALSE
"RSV_genus605","Lachnoclostridium","Firmicutes",0.432734487132288,0.529942958879397,5.75769967709886e-05,3.41157816349384e-05,0.000140571636601307,6.61929436469963e-05,3.44658173076923e-05,9.85714909090909e-05,FALSE
"RSV_genus609","Lachnospiraceae AC2044 group","Firmicutes",6.23098054732319e-09,2.34007936110582e-08,4.3756435171386e-05,4.06038600223964e-05,8.51004091503268e-05,6.51269048378522e-05,5.11989647435897e-05,3.84107309090909e-05,FALSE
"RSV_genus625","Moryella","Firmicutes",2.5760338742163e-09,9.89431192596713e-09,1.27686353700944e-05,1.12727155655095e-05,2.26606091503268e-05,1.77228585858586e-05,2.18805608974359e-05,1.03622545454545e-05,FALSE
"RSV_genus627","Oribacterium","Firmicutes",0.00135234352177075,0.00277936002209771,0.00333445628117239,0.00304074932698768,0.00318705848627451,0.00343930737320574,0.00287573043269231,0.00304802051636364,FALSE
"RSV_genus630","Shuttleworthia","Firmicutes",1.94100012240986e-12,1.0250906896477e-11,0.0001702784674615,0.000178202666293393,0.000308358189542484,0.000240754358320043,0.000237792439102564,0.000225919381818182,FALSE
"RSV_genus631","Stomatobaculum","Firmicutes",0.00296010902688346,0.00562088118587982,0.00267182180427223,0.00281805723852183,0.00266357507973856,0.00298322220733652,0.0029895306474359,0.00284739732363636,FALSE
"RSV_genus644","Peptococcus","Firmicutes",3.20565145177495e-22,5.41755095349967e-21,0.00062596153576751,0.000611262680851064,0.000837259355555556,0.000729426954279639,0.000921996342948718,0.000469297298181818,FALSE
"RSV_genus646","Filifactor","Firmicutes",3.51734207660792e-34,2.97215405473369e-32,0.0013493765752608,0.00149161902575588,0.00228738399607843,0.00163089309090909,0.00231093376602564,0.00102506002909091,TRUE
"RSV_genus649","Peptoclostridium","Firmicutes",4.68256840136219e-41,7.91354059830211e-39,0.000226516354694486,0.000280599833146696,0.000394658330718954,0.000383117591706539,0.000313109503205128,0.000197866014545455,FALSE
"RSV_genus650","Peptostreptococcus","Firmicutes",2.001826207436e-16,2.11442893160427e-15,0.00324805167188276,0.00316716455319149,0.00417209271633987,0.00390492527166401,0.00421033525,0.00265622199636363,TRUE
