"OTU","Genus","Phylum","p_value","p_adj_BH","Married","Divorced","Living.with.Partner","Never.Married","Separated","Widowed","in_top_panel"
"RSV_genus656","Candidatus Soleaferrea","Firmicutes",0.0139173526401747,0.0245003395436409,1.12333010432191e-06,1.76151623740202e-06,7.89269019607843e-06,9.94908187134503e-06,7.89884615384615e-07,1.34522909090909e-06,FALSE
"RSV_genus658","Faecalibacterium","Firmicutes",0.383850991380674,0.485955760022149,0.000129404556383507,0.000103697957446809,0.000299659518954248,0.000121297598086124,2.42344551282051e-05,1.55970218181818e-05,FALSE
"RSV_genus659","Fastidiosipila","Firmicutes",0.000246656475562203,0.000555799258266831,4.25533681073025e-06,3.26307950727884e-06,1.26436954248366e-05,3.74131844763424e-06,1.80248557692308e-05,1.98757818181818e-06,FALSE
"RSV_genus673","Ruminococcaceae UCG-002","Firmicutes",0.281279142652109,0.377271231017511,4.66455476900149e-05,0.000428775005599104,0.000136299291503268,6.71920855927698e-05,1.69757115384615e-05,6.37639236363636e-05,FALSE
"RSV_genus674","Ruminococcaceae UCG-003","Firmicutes",0.610358238964165,0.706510564280437,5.84343616492797e-06,2.48477827547592e-06,1.34958209150327e-05,4.89216161616162e-06,1.26730769230769e-06,1.68863272727273e-06,FALSE
"RSV_genus683","Ruminococcaceae UCG-014","Firmicutes",0.00589988101555169,0.0108378249090026,0.00163417277545951,0.00139870758566629,0.00165236792941177,0.00159559813397129,0.00147974421794872,0.00147527656,FALSE
"RSV_genus684","Ruminococcus 1","Firmicutes",0.55001867159858,0.659242237589788,3.24911840536513e-05,1.50194400895857e-06,4.20810248366013e-05,6.58017969165338e-06,7.11538461538462e-08,3.54242909090909e-06,FALSE
"RSV_genus685","Ruminococcus 2","Firmicutes",0.335970284245655,0.436761369519352,7.1124283407849e-05,3.53121914893617e-05,0.000174469264052288,0.000142929079744817,3.49730480769231e-05,3.80510509090909e-05,FALSE
"RSV_genus687","Subdoligranulum","Firmicutes",0.616228399979857,0.708453058480243,2.94215978638847e-05,1.64632978723404e-05,0.00010298280130719,3.73550249867092e-05,8.34791987179487e-06,4.45616e-06,FALSE
"RSV_genus689","Pelospora","Firmicutes",1.53939879289115e-06,4.33597326664342e-06,3.1716651763537e-06,9.55483538633819e-06,7.92398431372549e-06,4.55393567251462e-06,7.02352884615385e-06,4.76524363636364e-06,FALSE
"RSV_genus698","Bulleidia","Firmicutes",1.904816137812e-24,4.56497392041508e-23,0.000381487968951813,0.000397679717805151,0.000659421547712418,0.000447694307814992,0.000480257756410257,0.000275014258181818,FALSE
"RSV_genus703","Eggerthia","Firmicutes",5.39136870102546e-16,4.79548058143844e-15,9.24512401887729e-05,0.000122053176931691,0.000236264121568627,0.00013609624933546,0.000167558891025641,7.89522072727273e-05,FALSE
"RSV_genus708","Erysipelotrichaceae UCG-004","Firmicutes",1.34497276573769e-06,3.85254910863848e-06,6.65154992548435e-07,1.5842150055991e-06,4.89353071895425e-06,1.49479319510898e-06,3.2961891025641e-06,2.28e-07,FALSE
"RSV_genus709","Erysipelotrichaceae UCG-006","Firmicutes",2.40524991264848e-22,4.51652483597326e-21,5.60290208643815e-05,5.74458633818589e-05,0.000116705312418301,8.5560476342371e-05,9.94581730769231e-05,3.92092581818182e-05,FALSE
"RSV_genus713","Incertae Sedis","Firmicutes",0.964653825072124,0.982087327934873,4.48454520615996e-06,9.65683762597984e-06,4.08846261437909e-05,6.06715736310473e-06,6.76982051282051e-06,1.66031127272727e-05,FALSE
"RSV_genus716","Solobacterium","Firmicutes",0.0124123180969736,0.0220808606146162,0.00289352340760059,0.00289075617805151,0.00308792013594771,0.00324625923285487,0.00281681229166667,0.00276140863636364,FALSE
"RSV_genus722","Phascolarctobacterium","Firmicutes",0.97080619464921,0.982432616142015,1.26895300546448e-05,1.58721422172452e-05,5.6496305882353e-05,2.12605991493886e-05,1.35076185897436e-05,2.66067090909091e-05,FALSE
"RSV_genus726","Anaeroglobus","Firmicutes",3.02086673970613e-06,8.10359490492598e-06,0.000790945579980127,0.00107645275587906,0.00127100894771242,0.000994297241360978,0.0010173695801282,0.000916194003636363,FALSE
"RSV_genus728","Centipeda","Firmicutes",0.000216849499221117,0.000495237369842821,5.41063849975161e-05,5.75573034714446e-05,9.73330836601307e-05,6.42467240829346e-05,0.000116376016025641,3.68332472727273e-05,FALSE
"RSV_genus729","Dialister","Firmicutes",2.42926939653107e-18,3.15805021549039e-17,0.00211468348435172,0.00247022884210526,0.00287412427843137,0.00278177441201489,0.00312571706410256,0.00200534267636364,TRUE
"RSV_genus731","Megasphaera","Firmicutes",0.0941811373689092,0.143392902840952,0.0052617321229508,0.00548202875923852,0.00549299075947712,0.00528200152099947,0.00568994913782051,0.00592554093818182,FALSE
"RSV_genus735","Selenomonas","Firmicutes",2.55329882408087e-07,8.14165096735221e-07,0.000647421717585693,0.000765287509518477,0.00105575170849673,0.000695784405635301,0.000981105939102564,0.000592568618181818,FALSE
"RSV_genus736","Selenomonas 3","Firmicutes",0.0172053946994043,0.0299764093216426,0.00154171527446597,0.0014628279731243,0.00164455768366013,0.00143310221318448,0.00156324948717949,0.00132850568363636,FALSE
"RSV_genus737","Selenomonas 4","Firmicutes",5.1935405431948e-11,2.50773814799977e-10,8.91927714853452e-05,0.000104611,0.000156413295424837,0.00011026072301967,0.00013782494551282,6.78686909090909e-05,FALSE
"RSV_genus740","Veillonella","Firmicutes",0.0335346732847724,0.0561124731200646,0.0591902699605066,0.0628137252038074,0.0597028125228758,0.0597839608809144,0.0611014249391025,0.0636234281490909,FALSE
"RSV_genus742","Fusobacterium","Fusobacteria",1.25530346311587e-06,3.65769457356176e-06,0.0272390079448585,0.025656797431131,0.0299463729503268,0.0282611208591175,0.0298785628333333,0.0240981078181818,TRUE
"RSV_genus746","Leptotrichia","Fusobacteria",1.20186245125489e-05,2.90163934660109e-05,0.0201980357789369,0.0181101720358343,0.0181077974823529,0.0173877198139288,0.0201360573782051,0.0186853255454545,TRUE
"RSV_genus749","Sneathia","Fusobacteria",1.2064728359666e-06,3.57708612769043e-06,3.92182702434178e-05,9.06084568868981e-05,4.32094235294118e-05,6.73636852737906e-05,0.000208581256410256,0.000124275290909091,FALSE
"RSV_genus750","Streptobacillus","Fusobacteria",1.190325799695e-14,7.45055778327608e-14,0.000460116960506707,0.000320080537513998,0.000938282075816994,0.000692753627857522,0.000735694753205128,0.000287045963636364,TRUE
"RSV_genus795","Brevundimonas","Proteobacteria",0.56937070874288,0.67289265578704,1.79648589170392e-05,2.61770884658455e-05,0.000304970575163399,0.000165091645933014,2.81966666666667e-06,9.44723636363636e-07,FALSE
"RSV_genus819","Bradyrhizobium","Proteobacteria",0.63851713476471,0.722319734474595,7.26743181818182e-05,5.48759574468085e-06,1.41333843137255e-05,5.94841557682084e-05,4.08071153846154e-06,1.02846690909091e-05,FALSE
"RSV_genus846","Methylobacterium","Proteobacteria",0.986048482664053,0.9891636936401,0.000121619935916542,2.1437562150056e-05,6.28617738562092e-05,3.58901137692717e-05,1.87043493589744e-05,7.23104909090909e-05,FALSE
"RSV_genus895","Paracocccus","Proteobacteria",0.186107600220175,0.262101536976747,0.000238852495529061,6.08970996640537e-06,2.33345490196078e-06,1.71200372142477e-05,4.78150320512821e-06,1.28321454545455e-06,FALSE
"RSV_genus960","Porphyrobacter","Proteobacteria",0.22809994163702,0.310878146263358,1.02825538996523e-05,7.42136506159015e-06,1.40086535947712e-06,2.67320467836257e-06,3.99529487179487e-06,3.44160363636364e-06,FALSE
"RSV_genus964","Blastomonas","Proteobacteria",0.786669522228364,0.841437653522744,2.30165625931446e-05,1.55189182530795e-05,1.81193751633987e-05,1.42581456671983e-05,1.83613621794872e-05,1.29056909090909e-05,FALSE
"RSV_genus969","Sphingobium","Proteobacteria",0.9891636936401,0.9891636936401,1.20022744659712e-05,5.05504031354983e-06,7.65267986928105e-05,3.79603668261563e-06,2.33201602564103e-06,5.12551636363636e-06,FALSE
"RSV_genus971","Sphingomonas","Proteobacteria",0.168603023213131,0.244940182787502,0.000110305766766021,5.93220134378499e-05,3.29157202614379e-05,7.84485539606592e-05,0.000244046733974359,0.000115202701818182,FALSE
"RSV_genus990","Sutterella","Proteobacteria",0.393300339273828,0.492353758053904,4.04891852955787e-06,2.05430011198208e-06,1.43666666666667e-05,2.46032004253057e-06,4.64516987179487e-06,8.26311272727273e-06,FALSE
"RSV_genus991","Burkholderia","Proteobacteria",0.28705705248577,0.381989306063742,9.1643889468455e-05,0.00012006329787234,0.000351426373856209,5.95545348219033e-06,5.69801282051282e-06,6.48586181818182e-06,FALSE
"RSV_genus993","Lautropia","Proteobacteria",1.92912852498411e-16,2.11442893160427e-15,0.00128064384724292,0.000934040671892497,0.00108972923529412,0.00148957344019139,0.00105646477564103,0.000733515138181818,TRUE
"RSV_genus998","Ralstonia","Proteobacteria",0.320248874999438,0.41955085174345,0.000377232804023845,8.30431814109742e-05,4.46077673202614e-05,0.000124368854864434,0.0016074045448718,7.99581490909091e-05,FALSE
"RSV_genus1007","Curvibacter","Proteobacteria",0.00152977904244062,0.00304442534497486,2.8273543219076e-05,3.501998656215e-05,1.73530183006536e-05,3.506574056353e-05,2.9121641025641e-05,2.14594836363636e-05,FALSE
"RSV_genus1017","Ottowia","Proteobacteria",0.0179654045408594,0.0306682158323761,0.000393542284401391,0.000266827201567749,0.000324945773856209,0.000415911669324827,0.000100902794871795,0.000309562196363636,FALSE
"RSV_genus1018","Pelomonas","Proteobacteria",0.839178438969027,0.882250060870542,0.000106567863636364,0.000106962701007839,2.41720745098039e-05,0.000263973844763424,0.000916640439102564,0.00049626408,FALSE
"RSV_genus1032","Xenophilus","Proteobacteria",0.366311030840198,0.468989122818132,5.0593912071535e-06,1.17757894736842e-06,1.10657516339869e-06,3.52121690590112e-06,2.35680448717949e-06,3.37605090909091e-06,FALSE
"RSV_genus1040","Massilia","Proteobacteria",0.0967340088315069,0.145779643699956,7.70084699453552e-06,1.4227967525196e-05,4.88310065359477e-06,7.96745933014354e-06,6.28982692307692e-06,1.54441818181818e-06,FALSE
"RSV_genus1054","Alysiella","Proteobacteria",0.00354448204982284,0.00665574962688956,8.26657662692499e-05,6.4710836506159e-05,6.04009215686275e-05,7.69829867091972e-05,9.88875224358975e-05,3.90460109090909e-05,FALSE
"RSV_genus1058","Conchiformibius","Proteobacteria",0.839540210306459,0.882250060870542,1.20657901142573e-05,7.99129563269877e-06,8.5227477124183e-06,4.63731738437002e-06,3.76337820512821e-06,5.61584363636364e-06,FALSE
"RSV_genus1060","Eikenella","Proteobacteria",0.601023346998465,0.700503073398211,0.000222130745156483,0.00018025531131019,0.000198080997385621,0.000259462860712387,0.000255281413461538,0.000141107949090909,FALSE
"RSV_genus1061","Kingella","Proteobacteria",0.08519531310723,0.132091815735063,0.000611832060854447,0.000582490058230683,0.00052152091372549,0.000568818962785752,0.000498263996794872,0.000479812003636363,FALSE
"RSV_genus1063","Neisseria","Proteobacteria",1.10856366969062e-15,9.36736300888572e-15,0.0289032442285146,0.0222857695050392,0.0212639306705882,0.0243375574875067,0.0234103147532051,0.0242415288618182,TRUE
"RSV_genus1064","Simonsiella","Proteobacteria",0.000890507371838686,0.00192943263898382,4.23627858917039e-05,2.47420974244121e-05,5.74473986928105e-05,5.73268468899522e-05,2.82233044871795e-05,1.37152472727273e-05,FALSE
"RSV_genus1076","Dechloromonas","Proteobacteria",0.16030390023226,0.235577035993495,0.000105023499006458,1.95269753639418e-05,5.51366849673203e-05,2.47087171717172e-05,1.80459711538462e-05,0.000281141250909091,FALSE
"RSV_genus1079","Propionivibrio","Proteobacteria",0.16957397269904,0.244940182787502,2.38181644311972e-06,1.54620156774916e-06,2.05283529411765e-06,2.35989207868155e-06,1.59807692307692e-06,1.04e-07,FALSE
"RSV_genus1082","Zoogloea","Proteobacteria",0.87653239493427,0.903255943560315,4.25380824639841e-06,3.25365285554311e-06,1.19112941176471e-05,1.49249510898458e-05,2.26355128205128e-06,4.0768e-07,FALSE
"RSV_genus1090","Desulfobulbus","Proteobacteria",7.64101330221312e-15,5.86968749124554e-14,0.000107035480377546,0.000136037221724524,0.000137759694117647,9.99337129186603e-05,0.000152567525641026,7.58016763636364e-05,FALSE
"RSV_genus1095","Desulfomicrobium","Proteobacteria",1.02760470515355e-07,3.61802489939478e-07,3.42557737208147e-05,4.27365128779395e-05,4.06778653594771e-05,3.19584598617756e-05,6.59728814102564e-05,7.38052836363636e-05,FALSE
"RSV_genus1096","Bilophila","Proteobacteria",0.25005607118294,0.338075808239335,1.3354391455539e-05,1.45602015677492e-05,1.76759111111111e-05,1.76257522594365e-05,3.56497115384615e-06,6.60292727272727e-06,FALSE
"RSV_genus1097","Desulfovibrio","Proteobacteria",2.26640415748872e-06,6.27905414123924e-06,1.79159108296075e-05,2.17198846584547e-05,3.70845320261438e-05,3.50080691121744e-05,1.82716955128205e-05,2.61117127272727e-05,FALSE
"RSV_genus1133","Campylobacter","Proteobacteria",2.66928071184133e-06,7.27594258550297e-06,0.00465034111500249,0.00459440380403135,0.00524640709542484,0.00515110119138757,0.00563145921474359,0.00405901733090909,TRUE
"RSV_genus1137","Rs-M59 termite group","Proteobacteria",9.08797114962578e-15,6.39944635119482e-14,2.36113412816692e-06,1.77207749160134e-05,2.25716169934641e-05,1.37818293460925e-05,3.47295352564103e-05,1.07952727272727e-06,FALSE
"RSV_genus1139","Wolinella","Proteobacteria",8.70206794607407e-15,6.39412818646312e-14,1.02959068554396e-05,1.46666898096305e-05,2.09904901960784e-05,1.90921148325359e-05,3.60844647435897e-05,1.43546545454545e-06,FALSE
"RSV_genus1161","Cardiobacterium","Proteobacteria",1.17362018215315e-07,4.04779205681391e-07,0.00052065686338798,0.000433487004479283,0.00170051661568628,0.000447724173312068,0.000406790647435897,0.000359146581818182,TRUE
"RSV_genus1181","Escherichia/Shigella","Proteobacteria",0.407186253903136,0.502295451895109,0.000623679842771982,0.000267166601343785,0.000380965121568627,0.000462615460393408,9.03603205128205e-05,0.00103490537090909,FALSE
"RSV_genus1188","Pantoea","Proteobacteria",0.043204214704614,0.0708884687871822,1.30425173869846e-05,9.57175587905935e-06,1.56929098039216e-05,0.000271129810738969,5.07174038461538e-06,7.81155272727273e-06,FALSE
"RSV_genus1198","Yersinia","Proteobacteria",0.646502963862913,0.723569542336638,7.69788417784402e-05,4.84132665173572e-05,7.50626039215686e-05,6.79854603934078e-05,5.67546346153846e-05,3.70652763636364e-05,FALSE
"RSV_genus1228","Actinobacillus","Proteobacteria",4.00161899018662e-16,3.97808005495023e-15,0.00506456692896176,0.00393108566629339,0.00454098817254902,0.0048337327118554,0.00406329171153846,0.00329231880363636,TRUE
"RSV_genus1229","Aggregatibacter","Proteobacteria",0.00212408731608429,0.00412610064848558,0.00535586346174863,0.0049778785106383,0.00592187604444444,0.00607175794949495,0.00618526972435897,0.00577242227636364,TRUE
"RSV_genus1233","Haemophilus","Proteobacteria",1.09674720036667e-05,2.68623589655025e-05,0.0567161173974169,0.0496524902486003,0.0541608500758169,0.0555001499037746,0.0529517712275641,0.0467768654654546,TRUE
"RSV_genus1234","Mannheimia","Proteobacteria",0.00067346181669454,0.00147811749378412,0.00130836445951317,0.000977061472564389,0.000923942687581699,0.00132011904040404,0.000832403429487179,0.00135534503636364,FALSE
"RSV_genus1238","Acinetobacter","Proteobacteria",0.73975758724655,0.796299568437369,0.000330584418529558,0.000131152250839866,0.000693922701960784,0.00025722560712387,6.80686858974359e-05,0.00300846221454545,FALSE
"RSV_genus1241","Moraxella","Proteobacteria",0.177857951444585,0.254728760967245,0.000245145652757079,0.000137021264277716,0.00014011877254902,0.000225821333864966,0.000134006307692308,0.000814051803636364,FALSE
"RSV_genus1246","Azomonas","Proteobacteria",0.360767555035545,0.465417685503871,7.43542871336314e-06,1.33252967525196e-05,2.01111973856209e-05,0.000201465522062733,1.21822916666667e-05,8.09214545454545e-07,FALSE
"RSV_genus1248","Pseudomonas","Proteobacteria",0.622610233860534,0.710953577854259,0.000863327730253353,0.000142965024636058,0.000243445211764706,0.000368417439128123,5.93149583333333e-05,0.000550977621818182,FALSE
"RSV_genus1257","Aliivibrio","Proteobacteria",0.385314034573775,0.485955760022149,1.15058549428713e-05,8.50963381858902e-06,9.12572418300654e-06,6.72111589580011e-05,3.22393269230769e-06,9.80141818181818e-07,FALSE
"RSV_genus1282","Stenotrophomonas","Proteobacteria",0.851452018464175,0.888243155064479,0.000389582142076503,7.04315677491601e-05,0.000113113785620915,0.000106983910154173,6.20110032051282e-05,0.000581103036363636,FALSE
"RSV_genus1285","Xanthomonas","Proteobacteria",0.0175332468570687,0.0302359052943328,1.16442429210134e-05,3.85180739081747e-06,1.28718235294118e-05,1.73678474215843e-05,4.38514102564103e-06,7.95025454545455e-07,FALSE
"RSV_genus1299","Candidatus Saccharimonas","Saccharibacteria",0.00174513572485386,0.00342939462209654,4.2198255837059e-05,3.26500515117581e-05,3.90366483660131e-05,4.33993200425306e-05,3.60724326923077e-05,3.53654181818182e-05,FALSE
"RSV_genus1307","Treponema 2","Spirochaetae",7.1110508887462e-34,4.00589200066036e-32,0.003899357544461,0.00445449473908174,0.00611903338431372,0.00560775792344498,0.00726813353205128,0.00377867557454546,TRUE
"RSV_genus1309","Fretibacterium","Synergistetes",3.13083424872921e-20,4.81009989122942e-19,0.000530698441629409,0.000651332790593505,0.000854564069281045,0.000623338703349282,0.000812568333333334,0.000382035905454545,FALSE
"RSV_genus1311","Pyramidobacter","Synergistetes",3.13962457460053e-07,9.64721005649982e-07,1.68496847988078e-05,2.93120604703248e-05,2.06081045751634e-05,1.0553812333865e-05,1.01494166666667e-05,1.26881527272727e-05,FALSE
"RSV_genus1314","Acholeplasma","Tenericutes",4.39001295683626e-16,4.12173438725182e-15,0.000153264569547938,0.000268899375139978,0.000473460690196079,0.000359318224348751,0.000246658506410256,4.49186618181818e-05,FALSE
"RSV_genus1322","Mycoplasma","Tenericutes",6.73686359083626e-17,8.13235676322378e-16,0.000626150991306507,0.000692704029115342,0.000899406751633988,0.000628170828282828,0.000921369817307693,0.000483297192727273,FALSE
"RSV_genus1333","Opitutus","Verrucomicrobia",0.0284480213231838,0.0480771560361806,3.62479508196721e-06,2.14712541993281e-06,2.36601307189542e-08,8.55332854864434e-06,1.8833108974359e-06,5.61556363636364e-07,FALSE
"RSV_genus1344","Akkermansia","Verrucomicrobia",0.65416531832674,0.727328544718546,8.02984396423248e-05,5.09506875699888e-05,0.000158566750326797,0.000144217881977671,1.54665769230769e-05,3.478156e-05,FALSE
