"OTU","Genus","Phylum","p_value","p_adj_BH","Never.smoked","X1.3.per.day","X4.6.per.day","X7.10.per.day","X11.20.per.day","X20..per.day","in_top_panel"
"RSV_genus35","Actinomyces","Actinobacteria",6.09304067137791e-16,3.1203753741299e-15,0.0238085289835847,0.0272755379545454,0.0358510872139303,0.0353536530905173,0.0302573206949152,0.0326833886883117,TRUE
"RSV_genus38","Mobiluncus","Actinobacteria",0.175585013114138,0.235506882668962,3.32464764862467e-05,4.96593434343434e-05,4.23203532338308e-05,3.80167327586207e-05,4.00356847457627e-05,3.10274545454545e-05,FALSE
"RSV_genus43","Aeriscardovia","Actinobacteria",3.1867904526265e-26,2.99204214718822e-25,6.30217968056788e-06,2.86515101010101e-05,4.26472537313433e-05,0.000136401581896552,0.000106615050847458,8.9108012987013e-05,FALSE
"RSV_genus44","Alloscardovia","Actinobacteria",5.35675893252508e-17,2.92029761160238e-16,0.000289525511091393,0.000355027545454545,0.00056477023880597,0.000708123844827586,0.000699064020338983,0.000553092311688312,FALSE
"RSV_genus45","Bifidobacterium","Actinobacteria",3.88621751150014e-51,9.38243942062178e-50,0.000599437607364685,0.000610923560606061,0.00136947338308458,0.00134183206465517,0.00186693631525424,0.00139642324675325,TRUE
"RSV_genus46","Gardnerella","Actinobacteria",2.83221794669159e-17,1.77275864070696e-16,6.94228970718722e-05,5.5997196969697e-05,4.96798308457711e-05,0.000205989913793103,0.000151254654237288,6.05310909090909e-05,FALSE
"RSV_genus47","Metascardovia","Actinobacteria",5.98924586074587e-30,6.32614094041283e-29,9.56110292812777e-06,3.94759444444444e-05,0.000191239004975124,0.000310536077586207,0.000171414840677966,0.000532742038961039,FALSE
"RSV_genus49","Parascardovia","Actinobacteria",7.08471991564446e-22,5.98658832871957e-21,0.000165026812777285,0.000216085095959596,0.000451550527363184,0.000387645267241379,0.000580378162711864,0.000449802844155844,FALSE
"RSV_genus51","Scardovia","Actinobacteria",1.53474922629998e-09,5.63853520097166e-09,0.00132796984338953,0.00160606435353535,0.00238216055223881,0.0021634240862069,0.00256217483728814,0.00268864323376623,TRUE
"RSV_genus52","Corynebacterium","Actinobacteria",4.39176627226298e-05,0.000110777388061559,0.00502684212067437,0.00589383083838384,0.00418873244776119,0.00413076470258621,0.00381431611525424,0.00479204576623377,TRUE
"RSV_genus53","Corynebacterium 1","Actinobacteria",0.539239038373397,0.624187654007563,0.000160361268411712,0.00253831560606061,0.00266435447761194,3.18678793103448e-05,4.37953559322034e-05,8.02337662337662e-06,FALSE
"RSV_genus57","Mycobacterium","Actinobacteria",0.465609041537434,0.550265230907877,0.000278928213842058,0.00188632514646465,1.42748407960199e-05,7.41451465517241e-05,0.00130142754576271,0.000104280324675325,FALSE
"RSV_genus132","Micrococcus","Actinobacteria",0.402647144830979,0.489549406305291,4.74315727595386e-05,5.25951515151515e-06,1.54474825870647e-05,1.43471853448276e-05,1.96851423728814e-05,1.72990779220779e-05,FALSE
"RSV_genus135","Rothia","Actinobacteria",4.34385432215278e-12,1.83527845110955e-11,0.0965125928939663,0.110008454686869,0.122702668771144,0.115443779237069,0.123184902979661,0.138512706467532,TRUE
"RSV_genus170","Propionibacterium","Actinobacteria",0.132480944683157,0.183518685667652,1.85364995563443e-05,5.32287878787879e-06,9.56643781094527e-06,1.29961551724138e-05,4.2803206779661e-05,2.68381168831169e-05,FALSE
"RSV_genus172","Tessaracoccus","Actinobacteria",2.37966370723637e-05,6.28379947692104e-05,6.90987000887311e-06,4.68221212121212e-06,3.65686567164179e-06,1.50294396551724e-06,8.97498305084746e-07,1.28051948051948e-06,FALSE
"RSV_genus193","Atopobium","Actinobacteria",6.25461332590605e-34,8.13099732367786e-33,0.00523931350754216,0.00615046451515152,0.00865700421393035,0.00922344634051724,0.00889041510169491,0.00907157625974026,TRUE
"RSV_genus196","Cryptobacterium","Actinobacteria",1.9243221853463e-33,2.16806966215683e-32,7.6911605590062e-05,0.000101867070707071,0.00013707436318408,0.000180832560344828,0.000224258810169492,0.000243754623376623,FALSE
"RSV_genus201","Olsenella","Actinobacteria",9.81241384805656e-11,3.76885895527627e-10,9.6674182786158e-05,0.000157243904040404,0.000163310174129353,0.000203734573275862,0.000233326461016949,0.00022979548051948,FALSE
"RSV_genus203","Senegalimassilia","Actinobacteria",1.1019828455024e-05,3.05303444081814e-05,6.52178793256433e-07,1.49343939393939e-06,2.08130348258706e-06,1.59019396551724e-05,1.93230508474576e-06,4.90754545454546e-06,FALSE
"RSV_genus204","Slackia","Actinobacteria",3.50519118558599e-05,8.97541379339443e-05,8.44511180124224e-06,8.13812626262626e-06,1.19514726368159e-05,1.32935431034483e-05,1.68929830508475e-05,1.68621818181818e-05,FALSE
"RSV_genus231","Bacteroides","Bacteroidetes",0.005385022823488,0.0105821960135985,0.0011503691823425,0.00441516500505051,0.000234384427860697,0.00141761268965517,0.00182556169491525,0.000755364701298701,TRUE
"RSV_genus233","Phocaeicola","Bacteroidetes",7.75356504806487e-06,2.29886402302274e-05,0.000100680552351375,0.000119255737373737,0.000214697950248756,0.00015545475,0.000142380833898305,0.000245088857142857,FALSE
"RSV_genus244","Coprobacter","Bacteroidetes",0.246447366845751,0.317935916007114,0.000127996094498669,0.000297550964646465,9.59965671641791e-06,3.3122849137931e-05,3.53049084745763e-05,2.45660909090909e-05,FALSE
"RSV_genus249","Odoribacter","Bacteroidetes",0.303983764062296,0.386265083658106,2.91269543034605e-05,3.53130757575758e-05,3.38631890547264e-05,3.1486375e-05,1.57676305084746e-05,1.3201038961039e-05,FALSE
"RSV_genus251","Parabacteroides","Bacteroidetes",0.127704903042978,0.178364699291432,6.609792945874e-05,0.000200913717171717,2.03742288557214e-05,4.74219827586207e-06,4.60853050847458e-05,5.50655844155844e-06,FALSE
"RSV_genus253","Porphyromonas","Bacteroidetes",0.00269034407680375,0.00554473352414431,0.0189707759920142,0.0190048822121212,0.0177048175820896,0.0164047649913793,0.0165874770847458,0.0190382622857143,TRUE
"RSV_genus255","Tannerella","Bacteroidetes",0.533400282031384,0.621687225264164,0.00106296678216504,0.00107932532323232,0.00136797316915423,0.00131097893103448,0.00137078507118644,0.00136725601298701,FALSE
"RSV_genus256","Alloprevotella","Bacteroidetes",0.00967916361841215,0.0183795354102433,0.0234333566242236,0.0249845398686869,0.0216816948507463,0.0213201550905172,0.0198793819762712,0.0191497926233766,TRUE
"RSV_genus259","Prevotella","Bacteroidetes",7.6678129608369e-07,2.39974146366932e-06,0.0275064590474711,0.0235496151363636,0.0226161724676617,0.0255618940301724,0.0217894088372881,0.020707545961039,TRUE
"RSV_genus261","Prevotella 2","Bacteroidetes",2.04285668468069e-15,9.86407942031531e-15,0.00177691707852706,0.00126460427272727,0.00143808628855721,0.00135457023706897,0.00112477965423729,0.00120682836363636,FALSE
"RSV_genus262","Prevotella 6","Bacteroidetes",0.0160865052172954,0.0292324664701389,0.00553437288598048,0.00501497685353535,0.0047969909800995,0.00632179285344828,0.0057449402779661,0.00802492716883117,TRUE
"RSV_genus263","Prevotella 7","Bacteroidetes",0.118185323366387,0.169174260075944,0.0783290429214729,0.0785471449646464,0.0797864856616915,0.0841692399224137,0.0830822859220338,0.089033897064935,FALSE
"RSV_genus264","Prevotella 9","Bacteroidetes",0.686179836496382,0.757937205018879,0.000125843394853594,0.00145940554545455,1.0857144278607e-05,0.000721974823275862,2.51260745762712e-05,2.69782727272727e-05,FALSE
"RSV_genus271","Alistipes","Bacteroidetes",0.637564725644077,0.713565818767212,0.000161654129103815,9.88443181818182e-05,1.93874975124378e-05,7.33585344827586e-06,2.48686881355932e-05,8.23872727272727e-06,FALSE
"RSV_genus274","Rikenellaceae RC9 gut group","Bacteroidetes",4.68455504858016e-06,1.41373179144651e-05,2.40612542147294e-05,2.07847575757576e-05,3.88382189054726e-05,3.98397284482759e-05,5.11825627118644e-05,6.36375584415584e-05,FALSE
"RSV_genus318","Bergeyella","Bacteroidetes",1.05472834500723e-65,4.45622725765553e-64,0.00576190385004436,0.00460286231818182,0.00267777707462687,0.00127497960775862,0.00128292191186441,0.00191595983116883,TRUE
"RSV_genus319","Capnocytophaga","Bacteroidetes",7.4935923860722e-36,1.05534759437183e-34,0.00339272183096717,0.00247822682828283,0.00253609926368159,0.00194983024568966,0.0016055054440678,0.00195663409090909,TRUE
"RSV_genus320","Chryseobacterium","Bacteroidetes",0.233408405740067,0.303430927462088,1.13293101153505e-05,7.67039242424242e-05,3.04493532338308e-06,1.33256163793103e-05,1.86970169491525e-06,0,FALSE
"RSV_genus322","Cloacibacterium","Bacteroidetes",0.39061245808163,0.478358734897068,0.000969396330523513,0.000509185333333333,0.000282888527363184,0.000248932034482759,0.00199611526779661,0.00222698283116883,FALSE
"RSV_genus326","Flavobacterium","Bacteroidetes",0.114406341293017,0.165253604089914,1.86713930789707e-06,3.25252525252525e-07,1.10978258706468e-05,3.07896551724138e-06,3.32198813559322e-05,3.64948051948052e-06,FALSE
"RSV_genus475","Gemella","Firmicutes",1.50807206226429e-50,3.18580223153331e-49,0.052840731390417,0.0408172681212121,0.0366511154278607,0.0301209087801724,0.0287068149016949,0.0266781336493506,TRUE
"RSV_genus494","Staphylococcus","Firmicutes",0.00267816463681564,0.00554473352414431,0.000239518891304348,0.000491594994949495,0.00027338776119403,0.000675101426724138,0.000613277322033898,9.40673766233766e-05,FALSE
"RSV_genus499","Abiotrophia","Firmicutes",8.30703952059551e-28,8.25817458223907e-27,0.00182982748580302,0.00155394063636364,0.00130667746766169,0.00091526173275862,0.000759879962711865,0.000908938116883117,FALSE
"RSV_genus510","Dolosigranulum","Firmicutes",0.0419604929516352,0.0695227775375133,3.14629103815439e-06,8.76514646464647e-06,0,5.62801293103448e-06,4.88477966101695e-07,4.46544155844156e-06,FALSE
"RSV_genus511","Granulicatella","Firmicutes",0.701383261700801,0.769699813165164,0.0230559412573203,0.0244156822676768,0.0225958840845771,0.0265815644827586,0.0223542166745763,0.0234055663506493,FALSE
"RSV_genus519","Lactobacillus","Firmicutes",6.12240865018075e-71,3.44895687293516e-69,0.00239028304037267,0.00810812538888889,0.0130323545721393,0.0125606440818966,0.0170780696542373,0.0184825105454545,TRUE
"RSV_genus523","Leuconostoc","Firmicutes",0.895220201931814,0.933902556336276,3.11511384205856e-05,1.68532828282828e-06,1.8193631840796e-06,2.68121551724138e-06,2.41690745762712e-05,4.22523376623377e-05,FALSE
"RSV_genus525","Weissella","Firmicutes",0.661494747289976,0.735477712447408,0.000150916249334516,3.30112121212121e-06,1.98628855721393e-06,1.52244396551724e-06,1.75575152542373e-05,7.66846753246753e-06,FALSE
"RSV_genus528","Lactococcus","Firmicutes",0.073327477197126,0.113691226112975,4.90347839396628e-05,2.28472525252525e-05,7.64154129353234e-05,7.40933103448276e-05,0.00123200708813559,0.000459250792207792,FALSE
"RSV_genus530","Streptococcus","Firmicutes",0.0309763081626494,0.052878748277654,0.315025599921916,0.31354888940404,0.331348711119403,0.336643552564655,0.330016774827118,0.31131174525974,FALSE
"RSV_genus535","Christensenellaceae R-7 group","Firmicutes",0.00496666725033965,0.00987490312126353,1.97862222715173e-05,0.000405483994949495,1.30886517412935e-05,7.50620172413793e-05,0.00016342680338983,1.6073051948052e-05,FALSE
"RSV_genus538","Clostridium sensu stricto 1","Firmicutes",0.181506957593861,0.241532880577657,4.42500532386868e-06,4.50198484848485e-06,5.56548258706468e-06,1.83665215517241e-05,2.31194915254237e-06,0,FALSE
"RSV_genus555","Defluviitaleaceae UCG-011","Firmicutes",0.00295900025507183,0.00595322670365643,0.000255848948535936,0.000326811843434343,0.000377404925373134,0.000330567935344828,0.000270134525423729,0.000273935805194805,FALSE
"RSV_genus560","Pseudoramibacter","Firmicutes",4.85940792256308e-21,3.57060843005722e-20,7.18799205856255e-05,7.51883181818182e-05,0.000150647572139304,0.000171374004310345,0.000183592654237288,0.000196058584415584,FALSE
"RSV_genus561","Anaerococcus","Firmicutes",9.97337697308034e-06,2.80916784741763e-05,4.41413043478261e-05,6.66687575757576e-05,7.85241293532338e-06,0.000176374620689655,0.000154566227118644,4.97636623376623e-05,FALSE
"RSV_genus562","Ezakiella","Firmicutes",2.86425384743042e-06,8.80107091301348e-06,2.67324667258208e-05,4.6483898989899e-05,5.16448109452736e-05,5.40460948275862e-05,7.97778745762712e-05,2.78903896103896e-06,FALSE
"RSV_genus563","Finegoldia","Firmicutes",0.000471573981998229,0.00106261337276934,6.9908727595386e-05,1.86435858585859e-05,2.74445721393035e-05,6.23219224137931e-05,7.72400847457627e-05,6.25095194805195e-05,FALSE
"RSV_genus566","Murdochiella","Firmicutes",0.00179944398181823,0.00389879529393949,1.91618136645963e-05,3.9641494949495e-05,7.40733731343283e-05,5.15342672413793e-05,9.2271220338983e-06,3.76642857142857e-06,FALSE
"RSV_genus568","Parvimonas","Firmicutes",0.000390403687301662,0.000903811276081929,0.00465643598225377,0.0045705131010101,0.00564552631343284,0.00553005269827586,0.00631231633220339,0.0056293691038961,TRUE
"RSV_genus569","Peptoniphilus","Firmicutes",9.24483986560027e-12,3.8106778958206e-11,3.76426685891748e-05,0.000166415207070707,3.93223432835821e-05,0.000148393172413793,8.22154033898305e-05,6.7465025974026e-05,FALSE
"RSV_genus577","Family XIII AD3011 group","Firmicutes",0.00161136525848148,0.00356608616626166,2.50979787045253e-05,7.64128535353535e-05,2.4301223880597e-05,3.07801594827586e-05,2.73929762711864e-05,4.05348051948052e-06,FALSE
"RSV_genus578","Family XIII UCG-001","Firmicutes",0.0164675955241995,0.0296066345062736,0.000104987639751553,0.00011185802020202,0.000132907228855721,0.000144074530172414,0.000162153457627119,0.00011404587012987,FALSE
"RSV_genus579","Incertae Sedis","Firmicutes",6.21500040758717e-23,5.52807930990649e-22,0.000430911768411712,0.000555216439393939,0.00111654094527363,0.0010888780862069,0.000985413342372881,0.000963230012987013,FALSE
"RSV_genus580","Mogibacterium","Firmicutes",0.0459989284778134,0.0754739700267035,0.0026763022595386,0.00226066492929293,0.00263878580099502,0.00285642693103448,0.00270769240338983,0.00252783506493506,FALSE
"RSV_genus582","[Eubacterium] brachy group","Firmicutes",1.2811821719816e-18,8.32768411788042e-18,0.00103382188198758,0.00160108406565657,0.00198028319402985,0.00208868025,0.00229903922033898,0.0020188398961039,FALSE
"RSV_genus583","[Eubacterium] nodatum group","Firmicutes",1.04267464677397e-12,4.76248690012976e-12,0.00207412138021296,0.00176712295454545,0.00163129386069652,0.00160138007758621,0.00152602761355932,0.00128570711688312,FALSE
"RSV_genus589","Blautia","Firmicutes",0.388262006517627,0.478358734897068,6.84236375332742e-05,9.9616595959596e-05,8.39818407960199e-06,0.000311287357758621,1.42031728813559e-05,0,FALSE
"RSV_genus591","Butyrivibrio 2","Firmicutes",8.40949320239137e-16,4.18001279765924e-15,0.000227729652173913,0.000116440626262626,0.000139111457711443,0.000169490935344828,0.000117790189830508,0.000109121922077922,FALSE
"RSV_genus592","Catonella","Firmicutes",9.24096113822765e-06,2.64698717349233e-05,0.000820927347826087,0.000743396191919191,0.000672457721393035,0.000790882530172414,0.000733745274576271,0.00072476961038961,FALSE
"RSV_genus600","Howardella","Firmicutes",5.79472132728614e-40,8.90279913010326e-39,1.73823371783496e-05,2.44156515151515e-05,3.88263830845771e-05,4.40932629310345e-05,6.08013491525424e-05,5.68717012987013e-05,FALSE
"RSV_genus602","Incertae Sedis","Firmicutes",0.0852766401149644,0.128676358744902,1.9542652173913e-05,0.000102241994949495,0,4.74604310344828e-06,5.01870813559322e-05,6.452e-06,FALSE
"RSV_genus603","Johnsonella","Firmicutes",1.14163606168896e-12,5.07727616909036e-12,0.000311653370008873,0.000175076757575758,0.00018120147761194,0.000122566892241379,0.00016081986440678,0.000120092675324675,FALSE
"RSV_genus604","Lachnoanaerobaculum","Firmicutes",0.0168058016916479,0.0298966366935631,0.00235475715217391,0.00206177402525253,0.00204831327860697,0.00206809466810345,0.00244888838644068,0.00211778654545455,FALSE
"RSV_genus605","Lachnoclostridium","Firmicutes",0.0109301241657576,0.0205243442668116,7.80649596273292e-05,0.000636079595959596,6.76747263681592e-06,4.7205724137931e-05,0.000286022884745763,4.52765714285714e-05,FALSE
"RSV_genus609","Lachnospiraceae AC2044 group","Firmicutes",0.16013750929451,0.218251927990099,5.92820146406388e-05,0.000139227075757576,9.19184427860697e-05,0.000106388056034483,5.70794610169491e-05,6.8737961038961e-05,FALSE
"RSV_genus625","Moryella","Firmicutes",0.0131572188693681,0.0241692390100348,1.62801033717835e-05,2.68666161616162e-05,3.82621293532338e-05,1.66454568965517e-05,2.15408237288136e-05,1.58374285714286e-05,FALSE
"RSV_genus627","Oribacterium","Firmicutes",2.75442780236307e-05,7.16151228614398e-05,0.00315840352883762,0.00264225853535354,0.00289727165671642,0.00274803763793103,0.00279010330847458,0.0025478854025974,FALSE
"RSV_genus630","Shuttleworthia","Firmicutes",1.66673997091004e-05,4.54321056586769e-05,0.000216204900177462,0.000173049525252525,0.000300450338308458,0.000359380461206897,0.00029677753559322,0.000256524805194805,FALSE
"RSV_genus631","Stomatobaculum","Firmicutes",0.601108057380635,0.684407102027313,0.00262899397471162,0.00246990474242424,0.00265598166666667,0.00269561532327586,0.0030927556779661,0.00262722211688312,FALSE
"RSV_genus644","Peptococcus","Firmicutes",2.07067241481627e-12,8.97291379753717e-12,0.000805862277284828,0.000570008181818182,0.000511287328358209,0.000615629112068965,0.000484728769491526,0.000346301948051948,FALSE
"RSV_genus646","Filifactor","Firmicutes",1.29169467600415e-07,4.28032157342553e-07,0.0014498244689441,0.00192004188888889,0.00214430443283582,0.00220765494396552,0.00243981469830508,0.00183014471428571,FALSE
"RSV_genus649","Peptoclostridium","Firmicutes",0.451665614492986,0.537545696121934,0.000315297643744454,0.000275883484848485,0.000242692552238806,0.000296050314655173,0.000344562884745763,0.000314522025974026,FALSE
"RSV_genus650","Peptostreptococcus","Firmicutes",2.67251931212522e-21,2.05298074431437e-20,0.00393499345341616,0.00297175208585859,0.0025815044079602,0.00297126793103448,0.0025888572,0.00251604101298701,TRUE
