"OTU","Genus","Phylum","p_value","p_adj_BH","Never.smoked","X1","X2","X3","X4","X5","in_top_panel"
"RSV_genus650","Peptostreptococcus","Firmicutes",1.92896718100414e-22,1.48179751631682e-21,0.00393499345341616,0.0032356028125,0.00302432686,0.00358154047692308,0.00311807252222222,0.00257618476031958,TRUE
"RSV_genus656","Candidatus Soleaferrea","Firmicutes",0.0378070319725566,0.0651978408506333,1.56385093167702e-06,0,3.98e-07,5.94355384615385e-06,1.14561111111111e-06,2.27900758988016e-05,FALSE
"RSV_genus658","Faecalibacterium","Firmicutes",0.271393432040029,0.337246250108565,0.00027003540771961,7.53095416666667e-05,0.00039295104,0.000515898676923077,3.34125333333333e-05,0.00027080589081225,FALSE
"RSV_genus659","Fastidiosipila","Firmicutes",6.37770527816804e-07,1.92470034287571e-06,4.69685314995563e-06,2.5625e-06,3.082192e-05,6.55384615384615e-07,5.40872222222222e-06,1.62799360852197e-05,FALSE
"RSV_genus673","Ruminococcaceae UCG-002","Firmicutes",0.100948920203884,0.150976703667755,4.42916637089618e-05,2.08791666666667e-06,3.257952e-05,0.0004224202,5.9518e-06,0.000140171667110519,FALSE
"RSV_genus674","Ruminococcaceae UCG-003","Firmicutes",0.192357406854495,0.262164530309755,3.4812719609583e-06,4.47314583333333e-06,0,6.73461538461538e-06,5.4e-07,3.28002743009321e-05,FALSE
"RSV_genus683","Ruminococcaceae UCG-014","Firmicutes",4.4509217944763e-12,1.9287327776064e-11,0.0017877286743567,0.0019339530625,0.00181339148,0.00146232396923077,0.00139140026666667,0.0013797930093209,FALSE
"RSV_genus684","Ruminococcus 1","Firmicutes",0.941246359126757,0.946849016026321,6.90831841171251e-05,0,2.51212e-06,7.83076923076923e-07,3.98428888888889e-06,4.58300133155792e-06,FALSE
"RSV_genus685","Ruminococcus 2","Firmicutes",6.16821029448781e-05,0.000157943566631582,6.99189503105591e-05,0,2.122462e-05,3.60564307692308e-05,5.05221111111111e-06,0.00035357186551265,FALSE
"RSV_genus687","Subdoligranulum","Firmicutes",0.225118777587204,0.296862830091056,8.18610408163265e-05,2.34191041666667e-05,1.920246e-05,6.36436923076923e-06,5.7941e-06,7.10044513981358e-05,FALSE
"RSV_genus689","Pelospora","Firmicutes",0.226599438353528,0.296862830091056,4.68322670807453e-06,1.48650208333333e-05,1.058664e-05,7.8268e-06,3.60777777777778e-06,1.12935046604527e-05,FALSE
"RSV_genus698","Bulleidia","Firmicutes",4.62734468262198e-43,7.82021251363115e-42,0.000289893358473825,0.0001902070625,0.00037750648,0.000515399492307692,0.000419950377777778,0.000858301998668443,FALSE
"RSV_genus703","Eggerthia","Firmicutes",0.0518833608159464,0.0843104613259128,0.000124192449423247,5.65798333333333e-05,0.00014935664,0.000226298384615385,0.000332806144444444,0.000189958422103861,FALSE
"RSV_genus708","Erysipelotrichaceae UCG-004","Firmicutes",0.162039261184292,0.226319298678887,1.48125776397516e-06,1.47916666666667e-06,0,3.37667692307692e-06,4.43201111111111e-06,1.62463648468708e-06,FALSE
"RSV_genus709","Erysipelotrichaceae UCG-006","Firmicutes",3.22308551347641e-07,9.90366275959115e-07,6.64415212954747e-05,4.55467083333333e-05,5.36266e-05,0.000150809876923077,8.21545333333334e-05,0.000105183934753662,FALSE
"RSV_genus713","Incertae Sedis","Firmicutes",0.103277777795508,0.153104775854744,6.38737000887312e-06,4.944e-06,6.3317e-06,5.2e-07,1.89343333333333e-06,7.26705446071904e-05,FALSE
"RSV_genus716","Solobacterium","Firmicutes",0.000743276509805424,0.00167484973542822,0.002965478810559,0.00316569716666667,0.00385554806,0.00347523069230769,0.00306813482222222,0.00268505949134487,FALSE
"RSV_genus722","Phascolarctobacterium","Firmicutes",0.0113604647225492,0.020868679762074,9.97405013309672e-06,0,7.96e-07,1.11802769230769e-05,9.55555555555556e-07,9.43457829560586e-05,FALSE
"RSV_genus726","Anaeroglobus","Firmicutes",9.83728051327669e-17,5.73276002325434e-16,0.000839074377994675,0.000504196895833333,0.00093349272,0.00107991003076923,0.000952892977777778,0.00177451790412783,FALSE
"RSV_genus728","Centipeda","Firmicutes",0.00109204508802117,0.00242836341941551,6.4232772404614e-05,6.908075e-05,0.00012041826,0.000113379569230769,7.08175888888889e-05,8.41471597869507e-05,FALSE
"RSV_genus729","Dialister","Firmicutes",2.51119094831444e-07,8.16137058202191e-07,0.00238379387533274,0.00168822629166667,0.00286614074,0.00388516218461539,0.00255098665555556,0.00316084638748336,TRUE
"RSV_genus731","Megasphaera","Firmicutes",1.06348904523548e-16,5.99098828815984e-16,0.00476095922626441,0.00428433102083333,0.00588476624,0.00711064266153846,0.00824836628888889,0.0070528984274301,TRUE
"RSV_genus735","Selenomonas","Firmicutes",0.146620209129067,0.209989960532308,0.000646191231588289,0.000573704458333333,0.00081172624,0.000907379184615385,0.000994178955555555,0.000918366990679094,FALSE
"RSV_genus736","Selenomonas 3","Firmicutes",0.357803823953339,0.428857065589463,0.00155420025377107,0.00133301177083333,0.001665155,0.00134387304615385,0.00136579475555556,0.00135601304527297,FALSE
"RSV_genus737","Selenomonas 4","Firmicutes",1.31000561114865e-09,4.81284670182875e-09,8.03928101153505e-05,4.0295875e-05,0.00010098902,0.000166291215384615,0.000108911333333333,0.000186618780292943,FALSE
"RSV_genus740","Veillonella","Firmicutes",2.18332887314498e-15,1.11812902897425e-14,0.0550764979875777,0.0603375892083333,0.06349620544,0.060911955323077,0.0662900707444444,0.0673962518215712,TRUE
"RSV_genus742","Fusobacterium","Fusobacteria",0.00147473853640411,0.00323676380067916,0.0274940032440107,0.0265230216666667,0.02566982044,0.0267867752923077,0.0233552028555556,0.0250512413501997,TRUE
"RSV_genus746","Leptotrichia","Fusobacteria",3.06842023323364e-08,1.05829187636018e-07,0.0194000354143744,0.0205732712916667,0.01933688756,0.0198791133692308,0.0152952312111111,0.0160483373115845,TRUE
"RSV_genus749","Sneathia","Fusobacteria",2.25423093516251e-17,1.41098158534246e-16,3.56915789707187e-05,0.0001014045625,0.00014584026,6.50497076923077e-05,2.32687666666667e-05,0.000106913973368841,FALSE
"RSV_genus750","Streptobacillus","Fusobacteria",0.000252877307702611,0.000593559236135296,0.000646668710736468,0.00183302429166667,0.00084199414,0.00125753395384615,0.00218131297777778,0.000482700093209055,TRUE
"RSV_genus795","Brevundimonas","Proteobacteria",0.030409664548159,0.0535336802983216,0.000116255096273292,7.56602083333333e-06,8.48626e-06,1.64258e-05,2.06487777777778e-06,0.000105759563249001,FALSE
"RSV_genus819","Bradyrhizobium","Proteobacteria",0.851595089353614,0.877558354272931,6.8108722715173e-05,5.91004166666667e-06,4.095974e-05,1.44645538461538e-05,2.38897777777778e-06,0.00020626151930759,FALSE
"RSV_genus846","Methylobacterium","Proteobacteria",0.385768030381522,0.452741646767203,0.000116246188110027,1.42420833333333e-05,3.09461e-05,1.98553076923077e-05,3.8157e-06,8.05733408788282e-05,FALSE
"RSV_genus895","Paracocccus","Proteobacteria",0.872393684790594,0.888159835720544,0.000327174667701863,1.7747375e-05,9.194e-06,8.96923076923077e-07,7.89415555555556e-06,3.84941411451398e-06,FALSE
"RSV_genus960","Porphyrobacter","Proteobacteria",0.591306802116411,0.653142807566493,1.03867755102041e-05,8.24e-06,7.51034e-06,1.10706461538462e-05,1.64088888888889e-06,2.92924234354194e-06,FALSE
"RSV_genus964","Blastomonas","Proteobacteria",0.24802112085821,0.313764531912397,3.50540590062112e-05,1.21795625e-05,0.00011393816,8.15365692307692e-05,1.88668777777778e-05,2.78372023968043e-05,FALSE
"RSV_genus969","Sphingobium","Proteobacteria",0.595459976367316,0.653459324714782,3.95555057675244e-06,1.28978958333333e-05,3.98e-07,0,1.29168888888889e-06,7.11145978695073e-05,FALSE
"RSV_genus971","Sphingomonas","Proteobacteria",0.068283081581423,0.105870098965693,0.000208168428571429,8.45272916666667e-06,0.00014076668,0.000113338923076923,0,0.000227107263648469,FALSE
"RSV_genus990","Sutterella","Proteobacteria",0.198768017173714,0.266601546844109,2.6792298136646e-06,0,0,0,0,2.46484673768309e-05,FALSE
"RSV_genus991","Burkholderia","Proteobacteria",0.63171198405322,0.684354649390988,0.000164494775510204,8.15120833333333e-06,1.672e-06,0.00405719804615385,1.65451777777778e-05,0.00014890664713715,FALSE
"RSV_genus993","Lautropia","Proteobacteria",2.84127487572996e-72,2.40087726999182e-70,0.00154447248181012,0.00120176995833333,0.00133155764,0.0007968174,0.000638476488888889,0.000436520777629827,FALSE
"RSV_genus998","Ralstonia","Proteobacteria",0.304801228121288,0.370585665845307,0.000168183370896185,0.0001394785,0.00013921582,6.55671384615385e-05,0.000102186022222222,0.00112146040346205,FALSE
"RSV_genus1007","Curvibacter","Proteobacteria",0.23677588522843,0.305458966439731,5.80794716060337e-05,5.06765625e-05,8.234722e-05,5.37943384615385e-05,5.01263444444444e-05,5.82295672436751e-05,FALSE
"RSV_genus1017","Ottowia","Proteobacteria",0.151652226671329,0.214846387528633,0.000478809611357587,0.000418054041666667,0.0003077786,8.67188923076923e-05,0.000543812255555555,0.000846893862849533,FALSE
"RSV_genus1018","Pelomonas","Proteobacteria",0.816934413717655,0.847005619130575,0.000201785192102928,3.14375e-06,2.170164e-05,8.87096923076923e-06,1.47755777777778e-05,0.000605226431424767,FALSE
"RSV_genus1032","Xenophilus","Proteobacteria",0.746588308825337,0.798565975895455,5.05885936113576e-06,4.6744375e-06,9.22e-07,2.19543076923077e-06,1.27528222222222e-05,2.11496671105193e-06,FALSE
"RSV_genus1040","Massilia","Proteobacteria",0.464411440259153,0.530307658133763,4.91660780834073e-06,0,1.737758e-05,9.28756461538462e-05,8.77777777777778e-07,1.82109294274301e-05,FALSE
"RSV_genus1054","Alysiella","Proteobacteria",2.02147723983423e-10,7.7643103075451e-10,9.96308087843834e-05,0.0001405813125,6.706738e-05,0.0001527,3.19233888888889e-05,3.2905500665779e-05,FALSE
"RSV_genus1058","Conchiformibius","Proteobacteria",0.0880629375403427,0.132880682538553,9.82017169476486e-06,0,0,1.30848615384615e-05,2.90337777777778e-06,2.60539946737683e-06,FALSE
"RSV_genus1060","Eikenella","Proteobacteria",0.0547065670346141,0.0872208474419791,0.000351371988021296,0.0001485625,0.0001610905,0.000147763107692308,0.0002007886,0.000178610335552596,FALSE
"RSV_genus1061","Kingella","Proteobacteria",0.00169346043492881,0.00366916427567909,0.000618077358473825,0.0007655101875,0.0006280553,0.000658782492307692,0.000670719244444444,0.000453123276964048,FALSE
"RSV_genus1063","Neisseria","Proteobacteria",5.30546189113455e-122,8.96623059601739e-120,0.0312704445838509,0.0287828725208333,0.0245738108,0.0137658200615385,0.0154652873333333,0.00906962417976032,TRUE
"RSV_genus1064","Simonsiella","Proteobacteria",4.91081866913661e-06,1.36053828702309e-05,7.8297190771961e-05,8.47408333333333e-06,5.449462e-05,3.41462923076923e-05,1.21693111111111e-05,1.96513435419441e-05,FALSE
"RSV_genus1076","Dechloromonas","Proteobacteria",0.152553647949325,0.214846387528633,0.000151758218722271,5.58733541666667e-05,4.35486e-05,5.91552307692308e-06,6.65123555555556e-05,0.000175600934753662,FALSE
"RSV_genus1079","Propionivibrio","Proteobacteria",0.00304541513547328,0.00643343947368729,2.5290536823425e-06,0,1.556038e-05,1.10769230769231e-06,4.10122222222222e-06,5.41143808255659e-07,FALSE
"RSV_genus1082","Zoogloea","Proteobacteria",0.165804513730709,0.22968002311877,1.75110013309672e-05,6.76883333333333e-06,1.78649e-05,4.222e-06,9.47777777777778e-07,4.1842516644474e-06,FALSE
"RSV_genus1090","Desulfobulbus","Proteobacteria",1.66593114878602e-08,5.86546591968412e-08,9.45990723158829e-05,3.58942916666667e-05,0.00011204,0.000305676769230769,0.000139605877777778,0.000218513644474035,FALSE
"RSV_genus1095","Desulfomicrobium","Proteobacteria",0.579454953566739,0.648529053991913,4.18806601597161e-05,2.04887916666667e-05,6.268626e-05,9.51101538461539e-05,6.54272222222222e-06,3.97340492676431e-05,FALSE
"RSV_genus1096","Bilophila","Proteobacteria",0.00724397476042173,0.0140716291323135,1.57731983141083e-05,7.77083333333333e-07,0,5.78498461538462e-06,7.01444555555556e-05,1.86015099866844e-05,FALSE
"RSV_genus1097","Desulfovibrio","Proteobacteria",0.0105921951205449,0.0196712195095835,2.82045022182786e-05,2.68231458333333e-05,1.31675e-05,1.77460461538462e-05,1.50058555555556e-05,2.81248708388815e-05,FALSE
"RSV_genus1133","Campylobacter","Proteobacteria",0.901303350632719,0.912097402736105,0.00507663204880214,0.004269832875,0.00522591858,0.00499464818461539,0.00492242094444445,0.00568581489480692,FALSE
"RSV_genus1137","Rs-M59 termite group","Proteobacteria",5.364848026479e-09,1.92906237547862e-08,6.71947204968944e-06,4.9594375e-06,3.93054e-06,3.11305230769231e-05,1.60776666666667e-06,4.36543848202397e-05,FALSE
"RSV_genus1139","Wolinella","Proteobacteria",0.389988270964824,0.454538053745208,1.94907076308784e-05,8.71675e-06,3.778376e-05,2.95776615384615e-05,8.42107777777778e-06,2.02983675099867e-05,FALSE
"RSV_genus1161","Cardiobacterium","Proteobacteria",1.63049191474064e-62,4.59255222651947e-61,0.000591043385093168,0.000437066166666667,0.00038910122,0.000321398046153846,0.000296788266666667,0.000208205296937417,FALSE
"RSV_genus1181","Escherichia/Shigella","Proteobacteria",0.795163136587714,0.832756485935386,0.00108434409804792,0.000187265666666667,0.00283303808,0.00115775973846154,0.0001208496,0.000811314075898802,FALSE
"RSV_genus1188","Pantoea","Proteobacteria",0.798101635356447,0.832756485935386,2.23670887311446e-05,2.49923958333333e-05,9.26582e-06,0.000363640138461538,1.80707777777778e-05,9.10915046604527e-06,FALSE
"RSV_genus1198","Yersinia","Proteobacteria",0.0517544495105142,0.0843104613259128,0.00015420143877551,3.56897916666667e-05,0.00024410032,0.000247170769230769,4.21957e-05,0.000107556524633822,FALSE
"RSV_genus1228","Actinobacillus","Proteobacteria",4.14464268874538e-51,8.75555767997462e-50,0.00560345318145518,0.00804591041666667,0.00502783476,0.00449529212307692,0.00611906078888889,0.00201330673901465,TRUE
"RSV_genus1229","Aggregatibacter","Proteobacteria",4.32121849052333e-22,3.17515619521062e-21,0.00607785015971606,0.00622360125,0.00493485094,0.00451210609230769,0.00409055416666667,0.00312796189480693,TRUE
"RSV_genus1233","Haemophilus","Proteobacteria",1.09984594054988e-63,3.7174792790586e-62,0.0601957088385093,0.0632498498541667,0.04845029992,0.0462386700769231,0.0490141771111111,0.0322100484540612,TRUE
"RSV_genus1234","Mannheimia","Proteobacteria",2.62344516957279e-36,3.41047872044462e-35,0.0016186605931677,0.0015642745,0.00079193042,0.000717679415384615,0.000691416322222222,0.000165496276964048,TRUE
"RSV_genus1238","Acinetobacter","Proteobacteria",0.260454443370461,0.326050377256355,0.000716016859804792,0.000182779854166667,0.00047970004,0.000234070369230769,0.000127603866666667,0.00132505888415446,FALSE
"RSV_genus1241","Moraxella","Proteobacteria",2.6050575628579e-06,7.33757880204974e-06,0.000405378214285714,0.000213385375,0.00148540146,0.000211534907692308,0.000110485311111111,0.000163706199733688,TRUE
"RSV_genus1246","Azomonas","Proteobacteria",0.01869177891544,0.03325169091273,2.9928565661047e-05,3.36193125e-05,0.0066552413,5.81153846153846e-06,1.96276666666667e-06,9.1247430093209e-06,TRUE
"RSV_genus1248","Pseudomonas","Proteobacteria",0.397318566783602,0.459909847852252,0.000651301947204968,0.000625320958333333,0.00169336182,0.00255710458461538,0.000125216677777778,0.000373715868175765,FALSE
"RSV_genus1257","Aliivibrio","Proteobacteria",0.859267611024519,0.88009834098875,3.22903859804791e-05,5.1270625e-06,0,4.08898153846154e-05,7.76794444444444e-06,0.000127467541944075,FALSE
"RSV_genus1282","Stenotrophomonas","Proteobacteria",0.36805460551759,0.438036819242766,0.00056287643877551,4.54135416666667e-05,0.0012150239,0.000767546615384615,1.12391333333333e-05,0.000133774918774967,FALSE
"RSV_genus1285","Xanthomonas","Proteobacteria",0.0523846373535377,0.0843143210737893,1.16296792369122e-05,8.39770833333333e-06,0.00025990904,1.83459538461538e-05,2.92222222222222e-07,4.7019121171771e-06,FALSE
"RSV_genus1299","Candidatus Saccharimonas","Saccharibacteria",0.0841724299744114,0.128154420411491,3.4080945430346e-05,5.13999375e-05,4.602522e-05,3.09723538461538e-05,3.43911222222222e-05,2.93514074567244e-05,FALSE
"RSV_genus1307","Treponema 2","Spirochaetae",2.91105758538591e-13,1.32964522143303e-12,0.00431603363975154,0.00396876389583333,0.00638422874,0.00700846815384616,0.00510165558888889,0.00708863323035952,TRUE
"RSV_genus1309","Fretibacterium","Synergistetes",8.44000685056769e-19,5.486004452869e-18,0.00050782035581189,0.000311073583333333,0.00068126736,0.00111449835384615,0.0007492804,0.00106681645272969,FALSE
"RSV_genus1311","Pyramidobacter","Synergistetes",0.0006312961493707,0.00144174390869795,1.35906694764863e-05,2.625e-06,8.22418e-06,9.01658461538462e-06,2.57925666666667e-05,2.93743435419441e-05,FALSE
"RSV_genus1314","Acholeplasma","Tenericutes",0.00330903289455231,0.00690403159480668,0.000220649907275954,0.000249452166666667,0.00031199316,0.0009189234,0.000134977633333333,0.000520693790945406,FALSE
"RSV_genus1322","Mycoplasma","Tenericutes",4.82448580536063e-21,3.39724208794144e-20,0.000673805106477372,0.000493280875,0.00074408944,0.00119785038461538,0.000783694255555556,0.00124425599067909,FALSE
"RSV_genus1333","Opitutus","Verrucomicrobia",0.957022749549147,0.957022749549147,8.54239973380657e-06,1.29583333333333e-06,3.44e-07,6.02329846153846e-05,6.27777777777778e-07,3.30920372836218e-06,FALSE
"RSV_genus1344","Akkermansia","Verrucomicrobia",0.412377923692117,0.474094347646039,0.000167041949866903,8.8854375e-06,2.950138e-05,7.05181538461538e-05,3.11724444444444e-06,0.000251313203728362,FALSE
