"OTU","Genus","Phylum","p_value","p_adj_BH","Never.smoker","Former.smoker","Current.smoker","in_top_panel"
"RSV_genus35","Actinomyces","Actinobacteria",3.13182444930794e-13,1.10266319152717e-12,0.0238085289835847,0.0315522021479691,0.0267561768633615,TRUE
"RSV_genus38","Mobiluncus","Actinobacteria",0.515729252420514,0.605194062293983,3.32464764862467e-05,4.21030754352031e-05,3.08249528415961e-05,FALSE
"RSV_genus43","Aeriscardovia","Actinobacteria",1.99123589569897e-30,1.86954925762848e-29,6.30217968056788e-06,8.50466102514507e-05,8.75161185006046e-06,FALSE
"RSV_genus44","Alloscardovia","Actinobacteria",5.30118957604367e-18,2.79969074484806e-17,0.000289525511091393,0.000579291488394584,0.000435587749697703,FALSE
"RSV_genus45","Bifidobacterium","Actinobacteria",6.48595770243906e-53,1.45441235157507e-51,0.000599437607364685,0.00144699745938104,0.000792013419588875,FALSE
"RSV_genus46","Gardnerella","Actinobacteria",3.54914119124353e-16,1.62109421978421e-15,6.94228970718722e-05,0.000139611751450677,3.77559407496977e-05,FALSE
"RSV_genus47","Metascardovia","Actinobacteria",2.85499686025803e-37,3.71149591833544e-36,9.56110292812777e-06,0.000209094068665377,1.78115030229746e-05,FALSE
"RSV_genus49","Parascardovia","Actinobacteria",4.42360810062965e-23,2.87534526540927e-22,0.000165026812777285,0.000479656541586074,0.000179624874244256,FALSE
"RSV_genus51","Scardovia","Actinobacteria",4.27716551343817e-18,2.4094699059035e-17,0.00132796984338953,0.0023890734139265,0.00120880407255139,TRUE
"RSV_genus52","Corynebacterium","Actinobacteria",2.44773677830693e-05,5.59010156126852e-05,0.00502684212067437,0.00436753548839458,0.00457275170374849,FALSE
"RSV_genus53","Corynebacterium 1","Actinobacteria",0.205897527919709,0.276164144590721,0.000160361268411712,0.0010560207311412,3.22491475211608e-05,FALSE
"RSV_genus57","Mycobacterium","Actinobacteria",0.806916458341674,0.868591601654414,0.000278928213842058,0.000753594215667311,0.000122409378476421,FALSE
"RSV_genus132","Micrococcus","Actinobacteria",0.632137068259489,0.710291021594862,4.74315727595386e-05,3.58076092843327e-05,1.30083482466747e-05,FALSE
"RSV_genus135","Rothia","Actinobacteria",5.22169897056811e-15,2.05224913029305e-14,0.0965125928939663,0.121832658265957,0.114646401617896,TRUE
"RSV_genus170","Propionibacterium","Actinobacteria",0.0526296723158346,0.0816001341410646,1.85364995563443e-05,2.69736479690522e-05,8.86852720677146e-06,FALSE
"RSV_genus172","Tessaracoccus","Actinobacteria",1.21632374640806e-07,3.21185489285878e-07,6.90987000887311e-06,1.60700193423598e-06,5.60244981862152e-06,FALSE
"RSV_genus193","Atopobium","Actinobacteria",8.42453416778733e-32,8.37497808444741e-31,0.00523931350754216,0.0081595940909091,0.00621906488029021,TRUE
"RSV_genus196","Cryptobacterium","Actinobacteria",2.46682487802395e-36,2.97781003132891e-35,7.6911605590062e-05,0.00017128519245648,8.36812902055622e-05,FALSE
"RSV_genus201","Olsenella","Actinobacteria",4.71074348627058e-18,2.56811499735396e-17,9.6674182786158e-05,0.00021004648065764,0.000107075500604595,FALSE
"RSV_genus203","Senegalimassilia","Actinobacteria",3.20072390507299e-09,9.83495163558791e-09,6.52178793256433e-07,6.19456576402321e-06,9.01498186215236e-07,FALSE
"RSV_genus204","Slackia","Actinobacteria",6.73979166943674e-09,2.03397284309787e-08,8.44511180124224e-06,1.50536276595745e-05,7.83978839177751e-06,FALSE
"RSV_genus231","Bacteroides","Bacteroidetes",0.0180909655259136,0.0293978189796096,0.0011503691823425,0.00180987633075435,0.00104077076058041,FALSE
"RSV_genus233","Phocaeicola","Bacteroidetes",1.37845860378905e-13,4.95658519234787e-13,0.000100680552351375,0.00020660431237911,8.03193010882709e-05,FALSE
"RSV_genus244","Coprobacter","Bacteroidetes",0.11716155493898,0.167799176141421,0.000127996094498669,9.91105580270793e-05,6.37224123337364e-05,FALSE
"RSV_genus249","Odoribacter","Bacteroidetes",0.4795241402612,0.578370949205479,2.91269543034605e-05,2.69146431334623e-05,4.0540761789601e-05,FALSE
"RSV_genus251","Parabacteroides","Bacteroidetes",0.120470814005514,0.171088803083461,6.609792945874e-05,1.95297185686654e-05,9.19353095525997e-05,FALSE
"RSV_genus253","Porphyromonas","Bacteroidetes",4.6091033333132e-05,0.000101160839393498,0.0189707759920142,0.0177856266566731,0.0171128100979444,TRUE
"RSV_genus255","Tannerella","Bacteroidetes",0.000542262712892755,0.00106560928463809,0.00106296678216504,0.00137985764603482,0.0010876642382104,FALSE
"RSV_genus256","Alloprevotella","Bacteroidetes",6.40140681649782e-08,1.71720278093354e-07,0.0234333566242236,0.021336770844294,0.0198069025961306,TRUE
"RSV_genus259","Prevotella","Bacteroidetes",2.53433803719853e-07,6.58927889671619e-07,0.0275064590474711,0.02424164472147,0.0237994115078597,TRUE
"RSV_genus261","Prevotella 2","Bacteroidetes",1.40364785338402e-16,6.589346867275e-16,0.00177691707852706,0.00131022434332689,0.00268621650665055,TRUE
"RSV_genus262","Prevotella 6","Bacteroidetes",0.0585992296644446,0.0892186469665868,0.00553437288598048,0.00560289437717602,0.00646660392986699,FALSE
"RSV_genus263","Prevotella 7","Bacteroidetes",0.0944218328638253,0.13756284270678,0.0783290429214729,0.0817359044603481,0.080721143891173,FALSE
"RSV_genus264","Prevotella 9","Bacteroidetes",0.485968489864959,0.578370949205479,0.000125843394853594,3.0226497098646e-05,0.00061353338935913,FALSE
"RSV_genus271","Alistipes","Bacteroidetes",0.558149229939476,0.637346080133591,0.000161654129103815,1.4601587040619e-05,1.75860943168077e-05,FALSE
"RSV_genus274","Rikenellaceae RC9 gut group","Bacteroidetes",2.20566397287154e-08,6.21262019025483e-08,2.40612542147294e-05,4.02110735009671e-05,2.31226783555018e-05,FALSE
"RSV_genus318","Bergeyella","Bacteroidetes",3.63338771004357e-65,1.53510630749341e-63,0.00576190385004436,0.00189624676982592,0.0032780416070133,TRUE
"RSV_genus319","Capnocytophaga","Bacteroidetes",1.1694984545353e-34,1.31763492544311e-33,0.00339272183096717,0.00212664407059961,0.00340147382708585,TRUE
"RSV_genus320","Chryseobacterium","Bacteroidetes",0.709149074090739,0.778222035852824,1.13293101153505e-05,6.78847098646035e-06,2.24961777509069e-05,FALSE
"RSV_genus322","Cloacibacterium","Bacteroidetes",0.321104584175052,0.408020110718675,0.000969396330523513,0.00100001323984526,0.00222799751874244,FALSE
"RSV_genus326","Flavobacterium","Bacteroidetes",0.00421750288265339,0.00750271565440446,1.86713930789707e-06,1.30031247582205e-05,3.01893143893591e-05,FALSE
"RSV_genus475","Gemella","Firmicutes",6.88479219680507e-53,1.45441235157507e-51,0.052840731390417,0.032263328696325,0.0465819876807739,TRUE
"RSV_genus494","Staphylococcus","Firmicutes",0.0352258448156909,0.0551219238319608,0.000239518891304348,0.00044803384622824,0.000173610934703749,FALSE
"RSV_genus499","Abiotrophia","Firmicutes",8.85712509261402e-26,6.50806148109465e-25,0.00182982748580302,0.000972928609284332,0.00172366493591294,FALSE
"RSV_genus510","Dolosigranulum","Firmicutes",0.629766984954445,0.710291021594862,3.14629103815439e-06,2.25891295938104e-06,4.54495042321645e-06,FALSE
"RSV_genus511","Granulicatella","Firmicutes",0.170624103038448,0.234434743199168,0.0230559412573203,0.0233965082301741,0.0222892325501814,FALSE
"RSV_genus519","Lactobacillus","Firmicutes",2.28258471553594e-70,1.28585605641858e-68,0.00239028304037267,0.0141884981015474,0.00437274984764208,TRUE
"RSV_genus523","Leuconostoc","Firmicutes",0.084915271293374,0.126997175651152,3.11511384205856e-05,1.21227901353965e-05,6.07299758162031e-06,FALSE
"RSV_genus525","Weissella","Firmicutes",0.763427542679943,0.832382288470389,0.000150916249334516,7.03689071566731e-06,7.77202781136638e-06,FALSE
"RSV_genus528","Lactococcus","Firmicutes",0.0205101383224405,0.0330115559665947,4.90347839396628e-05,0.000466573396518375,2.47922563482467e-05,FALSE
"RSV_genus530","Streptococcus","Firmicutes",0.00539004149345431,0.00948871887910185,0.315025599921916,0.32691020559091,0.310188021232164,TRUE
"RSV_genus535","Christensenellaceae R-7 group","Firmicutes",0.0122085642546887,0.0202279152847293,1.97862222715173e-05,7.31426798839458e-05,2.44723724304716e-05,FALSE
"RSV_genus538","Clostridium sensu stricto 1","Firmicutes",0.375336863236192,0.470825544513429,4.42500532386868e-06,2.00990657640232e-05,1.3233961305925e-05,FALSE
"RSV_genus555","Defluviitaleaceae UCG-011","Firmicutes",2.12958697395431e-08,6.10000336607251e-08,0.000255848948535936,0.000335043778529981,0.000251143087061669,FALSE
"RSV_genus560","Pseudoramibacter","Firmicutes",2.6558997962541e-28,2.14342717719017e-27,7.18799205856255e-05,0.000163307891682785,8.80095332527207e-05,FALSE
"RSV_genus561","Anaerococcus","Firmicutes",0.000289753151786621,0.000589979309059505,4.41413043478261e-05,9.59886431334623e-05,3.16402164449819e-05,FALSE
"RSV_genus562","Ezakiella","Firmicutes",2.69063032072159e-07,6.88964430609012e-07,2.67324667258208e-05,5.64659448742747e-05,2.21734969770254e-05,FALSE
"RSV_genus563","Finegoldia","Firmicutes",4.28211888049193e-05,9.52208014214652e-05,6.9908727595386e-05,6.03797862669246e-05,1.69368113663845e-05,FALSE
"RSV_genus566","Murdochiella","Firmicutes",0.00126923629801799,0.00238334371516711,1.91618136645963e-05,3.28905067698259e-05,1.43632599758162e-05,FALSE
"RSV_genus568","Parvimonas","Firmicutes",6.24678203682134e-07,1.53000893365624e-06,0.00465643598225377,0.00586787491682785,0.00468892596614268,TRUE
"RSV_genus569","Peptoniphilus","Firmicutes",2.13402396949982e-15,8.79634270354802e-15,3.76426685891748e-05,8.31973839458414e-05,7.04914340991536e-05,FALSE
"RSV_genus577","Family XIII AD3011 group","Firmicutes",0.000492276408402746,0.000990413250238858,2.50979787045253e-05,2.50814796905222e-05,4.85449214026602e-06,FALSE
"RSV_genus578","Family XIII UCG-001","Firmicutes",2.46111925155057e-06,5.85815709171895e-06,0.000104987639751553,0.000146727601547389,0.000102118168077388,FALSE
"RSV_genus579","Incertae Sedis","Firmicutes",3.29470257624855e-30,2.93055123887371e-29,0.000430911768411712,0.00104241479400387,0.000428984192261185,FALSE
"RSV_genus580","Mogibacterium","Firmicutes",0.395999901172307,0.484956400711014,0.0026763022595386,0.00281861844680851,0.00279463797823458,FALSE
"RSV_genus582","[Eubacterium] brachy group","Firmicutes",4.21971128739258e-24,2.85252483027739e-23,0.00103382188198758,0.00213757452998066,0.00127733676904474,TRUE
"RSV_genus583","[Eubacterium] nodatum group","Firmicutes",2.02002809978846e-12,6.96703569110715e-12,0.00207412138021296,0.00159766143423598,0.00205622972914148,FALSE
"RSV_genus589","Blautia","Firmicutes",0.230884807281032,0.304840097113238,6.84236375332742e-05,7.6402832688588e-05,0.000102160928657799,FALSE
"RSV_genus591","Butyrivibrio 2","Firmicutes",1.36739622169877e-17,7.00272610506338e-17,0.000227729652173913,0.000133324970019342,0.000208822145102781,FALSE
"RSV_genus592","Catonella","Firmicutes",4.28052892669025e-08,1.18591703050927e-07,0.000820927347826087,0.000746757152804641,0.000697530498186216,FALSE
"RSV_genus600","Howardella","Firmicutes",9.18578915325535e-44,1.4112712426365e-42,1.73823371783496e-05,4.97274323017408e-05,1.58431584038694e-05,FALSE
"RSV_genus602","Incertae Sedis","Firmicutes",0.28324348586112,0.362637493261585,1.9542652173913e-05,1.69640338491296e-05,3.3990084643289e-06,FALSE
"RSV_genus603","Johnsonella","Firmicutes",2.12399459419417e-15,8.79634270354802e-15,0.000311653370008873,0.000161772324951644,0.000225459657799275,FALSE
"RSV_genus604","Lachnoanaerobaculum","Firmicutes",3.9409388077334e-05,8.88024878009259e-05,0.00235475715217391,0.00215266464603482,0.00269462849939541,FALSE
"RSV_genus605","Lachnoclostridium","Firmicutes",0.0533521087795908,0.0819682398522805,7.80649596273292e-05,0.000105911705996132,6.92991813784764e-05,FALSE
"RSV_genus609","Lachnospiraceae AC2044 group","Firmicutes",0.000256841580876152,0.000529344233756948,5.92820146406388e-05,7.53351025145068e-05,3.58582333736397e-05,FALSE
"RSV_genus625","Moryella","Firmicutes",8.61080717832742e-07,2.07889487591048e-06,1.62801033717835e-05,2.52108878143134e-05,1.1011400241838e-05,FALSE
"RSV_genus627","Oribacterium","Firmicutes",2.9086040480822e-07,7.33662812128198e-07,0.00315840352883762,0.0027318864303675,0.00311916400120919,FALSE
"RSV_genus630","Shuttleworthia","Firmicutes",3.05801953028922e-09,9.57046852997924e-09,0.000216204900177462,0.000291945277562863,0.000181343917775091,FALSE
"RSV_genus631","Stomatobaculum","Firmicutes",0.065839667229821,0.0993473550164263,0.00262899397471162,0.00277165294003869,0.00300912457315599,FALSE
"RSV_genus644","Peptococcus","Firmicutes",7.87057288189507e-17,3.80036233440076e-16,0.000805862277284828,0.000531057725338491,0.000622861446191052,FALSE
"RSV_genus646","Filifactor","Firmicutes",3.61546598755767e-17,1.79709927028602e-16,0.0014498244689441,0.0022798538065764,0.00130361157315599,FALSE
"RSV_genus649","Peptoclostridium","Firmicutes",9.99280132459185e-05,0.000213770053652661,0.000315297643744454,0.000294098796905223,0.000245727551390568,FALSE
"RSV_genus650","Peptostreptococcus","Firmicutes",2.63524987606468e-22,1.64947121872196e-21,0.00393499345341616,0.00283412358510639,0.00326570001813785,TRUE
"RSV_genus656","Candidatus Soleaferrea","Firmicutes",0.0209648349125044,0.0334250669831438,1.56385093167702e-06,1.14534516441006e-05,2.16134824667473e-06,FALSE
"RSV_genus658","Faecalibacterium","Firmicutes",0.388942593434529,0.483318369782613,0.00027003540771961,0.000145294114119923,0.00021487684764208,FALSE
"RSV_genus659","Fastidiosipila","Firmicutes",9.11959745108214e-09,2.70388064777698e-08,4.69685314995563e-06,1.5398081237911e-05,2.53793954050786e-06,FALSE
"RSV_genus673","Ruminococcaceae UCG-002","Firmicutes",0.134146243089512,0.188922625684396,4.42916637089618e-05,5.72181305609284e-05,0.000520125708585248,FALSE
"RSV_genus674","Ruminococcaceae UCG-003","Firmicutes",0.48465908657772,0.578370949205479,3.4812719609583e-06,1.00673558994197e-05,4.3567484885127e-06,FALSE
"RSV_genus683","Ruminococcaceae UCG-014","Firmicutes",6.78330505243794e-11,2.24780108600394e-10,0.0017877286743567,0.00143417356479691,0.0016139557859734,FALSE
"RSV_genus684","Ruminococcus 1","Firmicutes",0.982162842333881,0.982162842333881,6.90831841171251e-05,5.7233500967118e-06,1.62653917775091e-05,FALSE
"RSV_genus685","Ruminococcus 2","Firmicutes",0.0323109727901858,0.0510332187059944,6.99189503105591e-05,0.000113730603481625,7.11501390568319e-05,FALSE
"RSV_genus687","Subdoligranulum","Firmicutes",0.917109272601749,0.933683536564431,8.18610408163265e-05,5.50898442940039e-05,3.42973941958888e-05,FALSE
"RSV_genus689","Pelospora","Firmicutes",0.437550530863445,0.53198589723685,4.68322670807453e-06,1.01666508704062e-05,3.25652116082225e-06,FALSE
"RSV_genus698","Bulleidia","Firmicutes",1.06071203831351e-52,1.99178149416648e-51,0.000289893358473825,0.000798980138297873,0.000386624600967352,FALSE
"RSV_genus703","Eggerthia","Firmicutes",1.2957096326648e-05,3.04131844333822e-05,0.000124192449423247,0.000196607204061896,9.47864171704957e-05,FALSE
"RSV_genus708","Erysipelotrichaceae UCG-004","Firmicutes",0.00724730294277845,0.0123716585588844,1.48125776397516e-06,2.11825241779497e-06,5.48530834340992e-07,FALSE
"RSV_genus709","Erysipelotrichaceae UCG-006","Firmicutes",5.34668855664795e-14,1.96432688276849e-13,6.64415212954747e-05,0.00010187604352031,5.12418597339782e-05,FALSE
"RSV_genus713","Incertae Sedis","Firmicutes",0.00184900860795141,0.00339654842112813,6.38737000887312e-06,2.74204816247582e-05,1.29132357920193e-05,FALSE
"RSV_genus716","Solobacterium","Firmicutes",0.000185898220999844,0.000387861720357698,0.002965478810559,0.00274655888007737,0.00304912989600968,FALSE
"RSV_genus722","Phascolarctobacterium","Firmicutes",0.00617257747306913,0.0107542844633885,9.97405013309672e-06,3.59021914893617e-05,2.5343123337364e-05,FALSE
"RSV_genus726","Anaeroglobus","Firmicutes",2.66343022017714e-28,2.14342717719017e-27,0.000839074377994675,0.00173822564796905,0.000756319193470375,TRUE
"RSV_genus728","Centipeda","Firmicutes",6.08715337364479e-08,1.65924019378382e-07,6.4232772404614e-05,9.4964082205029e-05,5.16514449818622e-05,FALSE
"RSV_genus729","Dialister","Firmicutes",9.2332534876852e-16,4.10636799847052e-15,0.00238379387533274,0.00313035798839458,0.00195621139661427,TRUE
"RSV_genus731","Megasphaera","Firmicutes",1.11770013941146e-15,4.84336727078299e-15,0.00476095922626441,0.00677163910541586,0.00526949343772672,TRUE
"RSV_genus735","Selenomonas","Firmicutes",0.00073010277903685,0.00138637493996885,0.000646191231588289,0.00095922980270793,0.000638793496977025,FALSE
"RSV_genus736","Selenomonas 3","Firmicutes",0.0875959581683427,0.129857166056578,0.00155420025377107,0.00139350696711799,0.00158391643772672,FALSE
"RSV_genus737","Selenomonas 4","Firmicutes",3.73048520614857e-15,1.50107619009312e-14,8.03928101153505e-05,0.000180676882978724,7.64486324062877e-05,FALSE
"RSV_genus740","Veillonella","Firmicutes",1.81519224930162e-14,6.8170553362661e-14,0.0550764979875777,0.0652579467572533,0.0583921947968561,TRUE
"RSV_genus742","Fusobacterium","Fusobacteria",0.00050656077403463,0.00100716200955121,0.0274940032440107,0.0255244681702128,0.0257418214111245,TRUE
"RSV_genus746","Leptotrichia","Fusobacteria",1.87759066904628e-08,5.47091074256588e-08,0.0194000354143744,0.016639908032882,0.0204718905755744,TRUE
"RSV_genus749","Sneathia","Fusobacteria",2.34673257236027e-19,1.36757863699616e-18,3.56915789707187e-05,0.000112679614119923,2.50187327690447e-05,FALSE
"RSV_genus750","Streptobacillus","Fusobacteria",0.000642041015001038,0.00124718312109397,0.000646668710736468,0.000636379093810445,0.000274470223700121,FALSE
"RSV_genus795","Brevundimonas","Proteobacteria",0.674419722918338,0.74984824456052,0.000116255096273292,0.000325267654738878,3.14993688029021e-05,FALSE
"RSV_genus819","Bradyrhizobium","Proteobacteria",0.803775769409679,0.868591601654414,6.8108722715173e-05,0.000164336314313346,0.000105935978234583,FALSE
"RSV_genus846","Methylobacterium","Proteobacteria",0.269796634669179,0.348058253886193,0.000116246188110027,0.000129970511605416,0.000296276400241838,FALSE
"RSV_genus895","Paracocccus","Proteobacteria",0.395811828385082,0.484956400711014,0.000327174667701863,1.59523394584139e-05,0.000288260555018138,FALSE
"RSV_genus960","Porphyrobacter","Proteobacteria",0.87707754897734,0.898340035013154,1.03867755102041e-05,2.20606479690522e-05,4.46033494558646e-06,FALSE
"RSV_genus964","Blastomonas","Proteobacteria",0.0884083979302802,0.129921906523629,3.50540590062112e-05,3.989883655706e-05,3.44559951632406e-05,FALSE
"RSV_genus969","Sphingobium","Proteobacteria",0.521546830040538,0.605194062293983,3.95555057675244e-06,5.24374429400387e-05,6.19433010882709e-05,FALSE
"RSV_genus971","Sphingomonas","Proteobacteria",0.840488354212561,0.876805752234092,0.000208168428571429,0.000202720713733075,9.61395501813785e-05,FALSE
"RSV_genus990","Sutterella","Proteobacteria",0.136273518027199,0.190332434269394,2.6792298136646e-06,7.7900754352031e-06,2.88559250302298e-06,FALSE
"RSV_genus991","Burkholderia","Proteobacteria",0.177035998511454,0.241282933455126,0.000164494775510204,0.000368543882978723,8.60208343409915e-06,FALSE
"RSV_genus993","Lautropia","Proteobacteria",3.48834204142846e-72,2.94764902500705e-70,0.00154447248181012,0.000529323589941973,0.00126544380773882,TRUE
"RSV_genus998","Ralstonia","Proteobacteria",0.00139376103296261,0.00258841334693056,0.000168183370896185,0.000891891400386847,0.00114953686215236,FALSE
"RSV_genus1007","Curvibacter","Proteobacteria",0.226004060658066,0.300745561033174,5.80794716060337e-05,6.17230058027079e-05,5.26554183796856e-05,FALSE
"RSV_genus1017","Ottowia","Proteobacteria",0.860875389310778,0.8871215902044,0.000478809611357587,0.000744319557059961,0.000541094136638452,FALSE
"RSV_genus1018","Pelomonas","Proteobacteria",0.85205291242946,0.883416823316434,0.000201785192102928,0.000550035838491296,0.00049097230834341,FALSE
"RSV_genus1032","Xenophilus","Proteobacteria",0.49808599581427,0.588647085962319,5.05885936113576e-06,3.05319342359768e-06,9.66222007255139e-06,FALSE
"RSV_genus1040","Massilia","Proteobacteria",0.255420718592568,0.332046934170339,4.91660780834073e-06,3.98291054158607e-05,4.56545707376058e-06,FALSE
"RSV_genus1054","Alysiella","Proteobacteria",2.69035952216996e-09,8.57869357069288e-09,9.96308087843834e-05,4.8336412959381e-05,8.16733555018138e-05,FALSE
"RSV_genus1058","Conchiformibius","Proteobacteria",0.819287028137615,0.870814514184006,9.82017169476486e-06,3.15171179883946e-06,2.34024860943168e-05,FALSE
"RSV_genus1060","Eikenella","Proteobacteria",0.0102971432399818,0.0172298733421478,0.000351371988021296,0.000186507696324952,0.000220053750906892,FALSE
"RSV_genus1061","Kingella","Proteobacteria",0.000651332570320066,0.00125085459527376,0.000618077358473825,0.000508559894584139,0.000770590933494559,FALSE
"RSV_genus1063","Neisseria","Proteobacteria",1.3724377774847e-118,2.31941984394914e-116,0.0312704445838509,0.0112945285793037,0.0307688005006046,TRUE
"RSV_genus1064","Simonsiella","Proteobacteria",2.9915533537291e-10,9.72254839961956e-10,7.8297190771961e-05,1.67236566731141e-05,4.19287932285369e-05,FALSE
"RSV_genus1076","Dechloromonas","Proteobacteria",0.522830373342731,0.605194062293983,0.000151758218722271,0.000145751443907157,7.90116166868198e-05,FALSE
"RSV_genus1079","Propionivibrio","Proteobacteria",0.00636940657064628,0.0109839766371349,2.5290536823425e-06,1.73203868471954e-06,3.56855259975816e-06,FALSE
"RSV_genus1082","Zoogloea","Proteobacteria",0.832184618867937,0.873535407383114,1.75110013309672e-05,4.80782785299807e-06,1.28906783555018e-05,FALSE
"RSV_genus1090","Desulfobulbus","Proteobacteria",1.2279879206219e-14,4.71658996784321e-14,9.45990723158829e-05,0.000232150804642166,8.4295377267231e-05,FALSE
"RSV_genus1095","Desulfomicrobium","Proteobacteria",0.93814862647406,0.949383939365965,4.18806601597161e-05,3.91761112185687e-05,4.47747484885127e-05,FALSE
"RSV_genus1096","Bilophila","Proteobacteria",0.00307359053431981,0.0055853419387102,1.57731983141083e-05,1.89033771760155e-05,1.2636430471584e-05,FALSE
"RSV_genus1097","Desulfovibrio","Proteobacteria",1.38177286071968e-05,3.19889881454283e-05,2.82045022182786e-05,2.61185483558994e-05,1.63012454655381e-05,FALSE
"RSV_genus1133","Campylobacter","Proteobacteria",0.185221420171429,0.250419360071773,0.00507663204880214,0.00551166996711799,0.00468864411003628,FALSE
"RSV_genus1137","Rs-M59 termite group","Proteobacteria",8.84944699467357e-12,2.99111308419967e-11,6.71947204968944e-06,3.42036170212766e-05,1.217361547763e-06,FALSE
"RSV_genus1139","Wolinella","Proteobacteria",0.00349458574906413,0.00628281905948763,1.94907076308784e-05,2.12200232108317e-05,8.39528174123337e-06,FALSE
"RSV_genus1161","Cardiobacterium","Proteobacteria",3.66507975932925e-62,1.23879695865329e-60,0.000591043385093168,0.000244875221470019,0.00177382157436518,TRUE
"RSV_genus1181","Escherichia/Shigella","Proteobacteria",0.376103245617236,0.470825544513429,0.00108434409804792,0.000736573434235977,0.000718363627569529,FALSE
"RSV_genus1188","Pantoea","Proteobacteria",0.63463872343683,0.710291021594862,2.23670887311446e-05,3.26229255319149e-05,0.000554304091898428,FALSE
"RSV_genus1198","Yersinia","Proteobacteria",0.012930333348423,0.0212157896687716,0.00015420143877551,0.000120126637330754,0.000112212399032648,FALSE
"RSV_genus1228","Actinobacillus","Proteobacteria",4.48157436131678e-49,7.57386067062535e-48,0.00560345318145518,0.00259034197969052,0.00481147939177751,TRUE
"RSV_genus1229","Aggregatibacter","Proteobacteria",3.97714744532821e-21,2.40049256521596e-20,0.00607785015971606,0.00354339807059962,0.00510783850544135,TRUE
"RSV_genus1233","Haemophilus","Proteobacteria",1.0292865530671e-58,2.89915712447232e-57,0.0601957088385093,0.0366066699197292,0.0555155804885127,TRUE
"RSV_genus1234","Mannheimia","Proteobacteria",7.28360360109013e-39,1.02577417382019e-37,0.0016186605931677,0.000338300414893617,0.00114590043530834,TRUE
"RSV_genus1238","Acinetobacter","Proteobacteria",0.153677865613329,0.212881633513546,0.000716016859804792,0.00107759938878143,0.000296804372430472,FALSE
"RSV_genus1241","Moraxella","Proteobacteria",8.07162909618863e-05,0.000174885297084087,0.000405378214285714,0.000254391944874275,0.000276357984280532,FALSE
"RSV_genus1246","Azomonas","Proteobacteria",0.980380254427439,0.982162842333881,2.9928565661047e-05,8.06766150870406e-06,0.00040796384280532,FALSE
"RSV_genus1248","Pseudomonas","Proteobacteria",0.817186818345685,0.870814514184006,0.000651301947204968,0.000877092954545455,0.00229735462031439,FALSE
"RSV_genus1257","Aliivibrio","Proteobacteria",0.534080136219217,0.614010496741821,3.22903859804791e-05,9.49382843326886e-05,8.98571825876663e-06,FALSE
"RSV_genus1282","Stenotrophomonas","Proteobacteria",0.253064862002629,0.331534586654607,0.00056287643877551,0.000199833852998066,0.000484154125755744,FALSE
"RSV_genus1285","Xanthomonas","Proteobacteria",0.831234425192806,0.873535407383114,1.16296792369122e-05,1.98911740812379e-05,2.50280120918984e-05,FALSE
"RSV_genus1299","Candidatus Saccharimonas","Saccharibacteria",0.00743096990549056,0.012558339140279,3.4080945430346e-05,3.02306479690522e-05,3.40221632406288e-05,FALSE
"RSV_genus1307","Treponema 2","Spirochaetae",2.69708275017246e-24,1.89919576991311e-23,0.00431603363975154,0.00711844299323018,0.00403927479927448,TRUE
"RSV_genus1309","Fretibacterium","Synergistetes",5.59038666732558e-27,4.29443339444556e-26,0.00050782035581189,0.00106783460348162,0.000497990241837969,FALSE
"RSV_genus1311","Pyramidobacter","Synergistetes",5.97676956451262e-07,1.48540302412152e-06,1.35906694764863e-05,2.70115309477756e-05,1.35822648125756e-05,FALSE
"RSV_genus1314","Acholeplasma","Tenericutes",0.00018353281264623,0.000387713066715162,0.000220649907275954,0.00048154163926499,0.000155683249093108,FALSE
"RSV_genus1322","Mycoplasma","Tenericutes",2.79555189116835e-32,2.95280168504657e-31,0.000673805106477372,0.0012098622311412,0.000512476448609432,FALSE
"RSV_genus1333","Opitutus","Verrucomicrobia",0.69589968508307,0.768673508359731,8.54239973380657e-06,6.33632108317215e-06,4.93686577992745e-06,FALSE
"RSV_genus1344","Akkermansia","Verrucomicrobia",0.107419103558916,0.155160927362878,0.000167041949866903,0.000153372645067698,0.000116421746070133,FALSE
