"OTU","Genus","Phylum","p_value","p_adj_BH","control","Breast.cancer","in_top_panel"
"RSV_genus35","Actinomyces","Actinobacteria",0.778183346288488,0.932882917241449,0.0264003204196364,0.0231156487575758,FALSE
"RSV_genus38","Mobiluncus","Actinobacteria",0.0473321486633327,0.32681621067481,3.83482396363636e-05,3.97227272727273e-06,FALSE
"RSV_genus43","Aeriscardovia","Actinobacteria",0.80040250295864,0.932882917241449,2.44203581818182e-05,3.39448484848485e-06,FALSE
"RSV_genus44","Alloscardovia","Actinobacteria",0.349872283356846,0.730480726226159,0.000365623028,0.000126884181818182,FALSE
"RSV_genus45","Bifidobacterium","Actinobacteria",0.433875718587503,0.773497773590198,0.000820955078181817,0.000924903484848485,FALSE
"RSV_genus46","Gardnerella","Actinobacteria",0.670687583916987,0.913320467042266,8.72923418181818e-05,1.94992424242424e-05,FALSE
"RSV_genus47","Metascardovia","Actinobacteria",0.756004396481561,0.932882917241449,5.23008305454545e-05,2.58223333333333e-05,FALSE
"RSV_genus49","Parascardovia","Actinobacteria",0.294453587925787,0.719679584027052,0.000220258513818182,0.000269313848484849,FALSE
"RSV_genus51","Scardovia","Actinobacteria",0.687239183887373,0.913320467042266,0.00137838485927273,0.000823502666666666,FALSE
"RSV_genus52","Corynebacterium","Actinobacteria",0.0235314301459419,0.248550730916512,0.00491431023672728,0.00311467045454546,FALSE
"RSV_genus53","Corynebacterium 1","Actinobacteria",0.954906501250642,0.970065586421968,0.000330139621090909,4.98983333333333e-05,FALSE
"RSV_genus57","Mycobacterium","Actinobacteria",0.145553547669566,0.527197863441126,0.000284966473818182,0.00284324887878788,FALSE
"RSV_genus132","Micrococcus","Actinobacteria",0.673987004173614,0.913320467042266,3.0563376e-05,8.30093939393939e-06,FALSE
"RSV_genus135","Rothia","Actinobacteria",0.532583862832656,0.833395118691841,0.102601586236364,0.114424636030303,FALSE
"RSV_genus170","Propionibacterium","Actinobacteria",0.132055176363809,0.5190075536159,2.01341214545454e-05,1.14581212121212e-05,FALSE
"RSV_genus172","Tessaracoccus","Actinobacteria",0.329327367181429,0.719679584027052,5.77126872727273e-06,9e-07,FALSE
"RSV_genus193","Atopobium","Actinobacteria",0.937546910071707,0.960275320012839,0.00594374278181818,0.00537974809090909,FALSE
"RSV_genus196","Cryptobacterium","Actinobacteria",0.622608920693777,0.894741742263759,9.18645334545455e-05,0.000112948696969697,FALSE
"RSV_genus201","Olsenella","Actinobacteria",0.493663803822156,0.79456364615185,0.000126498141818182,8.33012727272727e-05,FALSE
"RSV_genus203","Senegalimassilia","Actinobacteria",0.474809341928435,0.787905312702162,1.69779963636364e-06,0,FALSE
"RSV_genus204","Slackia","Actinobacteria",0.049939020862604,0.32681621067481,9.67346e-06,1.89786060606061e-05,FALSE
"RSV_genus231","Bacteroides","Bacteroidetes",0.196574330883151,0.604019307622774,0.00109256124436364,0.000114866939393939,FALSE
"RSV_genus233","Phocaeicola","Bacteroidetes",0.313212822480191,0.719679584027052,0.000124930004,0.000292933939393939,FALSE
"RSV_genus244","Coprobacter","Bacteroidetes",0.707958468535721,0.913320467042266,0.000127973106181818,8.38484848484849e-06,FALSE
"RSV_genus249","Odoribacter","Bacteroidetes",0.185177130388413,0.5904704723706,3.37328512727273e-05,1.53636363636364e-06,FALSE
"RSV_genus251","Parabacteroides","Bacteroidetes",0.314314629911493,0.719679584027052,6.59804029090909e-05,0,FALSE
"RSV_genus253","Porphyromonas","Bacteroidetes",0.00607501997354528,0.121642582500821,0.0189265405999999,0.0134792456969697,FALSE
"RSV_genus255","Tannerella","Bacteroidetes",0.172212442760946,0.570664761305881,0.001140682888,0.00115734439393939,FALSE
"RSV_genus256","Alloprevotella","Bacteroidetes",0.0153840693650313,0.216658976890858,0.0231263851381818,0.0167000578484849,FALSE
"RSV_genus259","Prevotella","Bacteroidetes",0.329043729341969,0.719679584027052,0.0269819593796364,0.0233675035757576,FALSE
"RSV_genus261","Prevotella 2","Bacteroidetes",0.00406509507838217,0.0981430097495123,0.002038417492,0.000887132393939394,FALSE
"RSV_genus262","Prevotella 6","Bacteroidetes",0.0973818181098532,0.469205826332139,0.00556697774036365,0.00968810063636363,FALSE
"RSV_genus263","Prevotella 7","Bacteroidetes",0.192296115675109,0.601815621279508,0.079268885846909,0.0986004483939394,FALSE
"RSV_genus264","Prevotella 9","Bacteroidetes",0.842375077907483,0.952770488915509,0.000210420472363636,2.76697878787879e-05,FALSE
"RSV_genus271","Alistipes","Bacteroidetes",0.900480542939482,0.952770488915509,0.000133819138909091,6.45627272727273e-06,FALSE
"RSV_genus274","Rikenellaceae RC9 gut group","Bacteroidetes",0.874384550368945,0.952770488915509,2.83582345454545e-05,3.92398484848485e-05,FALSE
"RSV_genus318","Bergeyella","Bacteroidetes",0.000132250657386133,0.0223503610982565,0.00472671352727272,0.00111886566666667,TRUE
"RSV_genus319","Capnocytophaga","Bacteroidetes",0.14661715728836,0.527197863441126,0.00313383203781819,0.00236889224242424,FALSE
"RSV_genus320","Chryseobacterium","Bacteroidetes",0.902610041861442,0.952770488915509,1.53993483636364e-05,3.7820303030303e-06,FALSE
"RSV_genus322","Cloacibacterium","Bacteroidetes",0.958585520310466,0.970065586421968,0.00128637445490909,0.009900408,FALSE
"RSV_genus326","Flavobacterium","Bacteroidetes",0.480202644799933,0.787905312702162,7.19863090909091e-06,0,FALSE
"RSV_genus475","Gemella","Firmicutes",0.018953814570154,0.246399589412002,0.0474360664145454,0.0335504012727273,FALSE
"RSV_genus494","Staphylococcus","Firmicutes",0.0153796176453456,0.216658976890858,0.000291499650909091,0.000282974666666667,FALSE
"RSV_genus499","Abiotrophia","Firmicutes",0.1650422200074,0.557842703625011,0.00151395832145455,0.000910244545454545,FALSE
"RSV_genus510","Dolosigranulum","Firmicutes",0.553665689564585,0.854841312064132,3.40007927272727e-06,0,FALSE
"RSV_genus511","Granulicatella","Firmicutes",0.0697390782405547,0.380190458795282,0.0226921214825455,0.016995852,FALSE
"RSV_genus519","Lactobacillus","Firmicutes",0.794487554605182,0.932882917241449,0.00465615702872727,0.00285526248484849,FALSE
"RSV_genus523","Leuconostoc","Firmicutes",0.0083024668798421,0.140311690269332,3.07296261818182e-05,5.06993939393939e-06,FALSE
"RSV_genus525","Weissella","Firmicutes",0.32627830107042,0.719679584027052,0.000125008264,3.20018181818182e-06,FALSE
"RSV_genus528","Lactococcus","Firmicutes",0.0892095454169505,0.454545052041911,0.000145915523636364,0.00103330742424242,FALSE
"RSV_genus530","Streptococcus","Firmicutes",0.9093388058345,0.952770488915509,0.314954038696,0.323784067939394,FALSE
"RSV_genus535","Christensenellaceae R-7 group","Firmicutes",0.11817562591061,0.487114165338857,2.61234563636364e-05,0,FALSE
"RSV_genus538","Clostridium sensu stricto 1","Firmicutes",0.527164845549818,0.833395118691841,5.93250654545454e-06,0,FALSE
"RSV_genus555","Defluviitaleaceae UCG-011","Firmicutes",0.0204389501856842,0.246727327241473,0.000291873706545454,0.000321643363636364,FALSE
"RSV_genus560","Pseudoramibacter","Firmicutes",0.7936035088675,0.932882917241449,9.77305585454545e-05,8.41939393939394e-05,FALSE
"RSV_genus561","Anaerococcus","Firmicutes",0.610873302918735,0.894741742263759,4.62562189090909e-05,3.73915757575758e-05,FALSE
"RSV_genus562","Ezakiella","Firmicutes",0.425331518984784,0.773497773590198,3.32202716363637e-05,5.04634242424242e-05,FALSE
"RSV_genus563","Finegoldia","Firmicutes",0.278131412903991,0.719679584027052,4.25314323636364e-05,4.42491212121212e-05,FALSE
"RSV_genus566","Murdochiella","Firmicutes",0.222287137818695,0.670830826631418,2.91351349090909e-05,0,FALSE
"RSV_genus568","Parvimonas","Firmicutes",0.12454535035046,0.501146766886373,0.00488086447418182,0.00481467839393939,FALSE
"RSV_genus569","Peptoniphilus","Firmicutes",0.773382382878228,0.932882917241449,5.55397138181818e-05,5.42896666666667e-05,FALSE
"RSV_genus577","Family XIII AD3011 group","Firmicutes",0.160865317330321,0.554821196506616,2.34220389090909e-05,0,FALSE
"RSV_genus578","Family XIII UCG-001","Firmicutes",0.157563800976746,0.554755882605625,0.000122288470545455,0.000112402363636364,FALSE
"RSV_genus579","Incertae Sedis","Firmicutes",0.0577083692652157,0.348311228779338,0.000612991496,0.00074869006060606,FALSE
"RSV_genus580","Mogibacterium","Firmicutes",0.447253793060344,0.787353031533314,0.0027886959629091,0.00381826557575758,FALSE
"RSV_genus582","[Eubacterium] brachy group","Firmicutes",0.13988413396118,0.527197863441126,0.00138371456763637,0.00144775278787879,FALSE
"RSV_genus583","[Eubacterium] nodatum group","Firmicutes",0.70685031348808,0.913320467042266,0.00201779577890909,0.00229081021212121,FALSE
"RSV_genus589","Blautia","Firmicutes",0.30169774723023,0.719679584027052,8.54126418181818e-05,3.31515151515152e-06,FALSE
"RSV_genus591","Butyrivibrio 2","Firmicutes",0.11360523788456,0.487114165338857,0.000205211633454545,0.000109433484848485,FALSE
"RSV_genus592","Catonella","Firmicutes",0.379130196437834,0.753800037623458,0.000813160207272726,0.000811716454545455,FALSE
"RSV_genus600","Howardella","Firmicutes",0.913768923960654,0.952770488915509,2.33663727272727e-05,2.23465151515151e-05,FALSE
"RSV_genus602","Incertae Sedis","Firmicutes",0.434806440775555,0.773497773590198,1.59304534545455e-05,0,FALSE
"RSV_genus603","Johnsonella","Firmicutes",0.00399301627243371,0.0981430097495123,0.000279289325818182,0.00016456196969697,FALSE
"RSV_genus604","Lachnoanaerobaculum","Firmicutes",0.63403532922552,0.894741742263759,0.00237362119781819,0.00227678406060606,FALSE
"RSV_genus605","Lachnoclostridium","Firmicutes",0.837957258448006,0.952770488915509,7.09257396363636e-05,1.07151212121212e-05,FALSE
"RSV_genus609","Lachnospiraceae AC2044 group","Firmicutes",0.051914446782962,0.32681621067481,6.33122785454545e-05,0,FALSE
"RSV_genus625","Moryella","Firmicutes",0.588094466946989,0.879539512513639,1.83195898181818e-05,1.85422727272727e-05,FALSE
"RSV_genus627","Oribacterium","Firmicutes",0.640613910141508,0.894741742263759,0.00314229164254546,0.00277507703030303,FALSE
"RSV_genus630","Shuttleworthia","Firmicutes",0.723958607506903,0.92688639900505,0.000225955662909091,0.000202453060606061,FALSE
"RSV_genus631","Stomatobaculum","Firmicutes",0.832789752166185,0.952770488915509,0.00271194196036363,0.00345603296969697,FALSE
"RSV_genus644","Peptococcus","Firmicutes",0.0522132407586975,0.32681621067481,0.000766790306181818,0.000464340878787879,FALSE
"RSV_genus646","Filifactor","Firmicutes",0.000589381000598867,0.0249013472753021,0.00177999798436364,0.00102576106060606,TRUE
"RSV_genus649","Peptoclostridium","Firmicutes",0.000429701275898456,0.0242065052089464,0.000323414414909091,7.22784242424242e-05,TRUE
"RSV_genus650","Peptostreptococcus","Firmicutes",0.0914469335468932,0.454545052041911,0.00377935172218182,0.00345554478787879,FALSE
"RSV_genus656","Candidatus Soleaferrea","Firmicutes",0.480202646203093,0.787905312702162,4.18216e-06,0,FALSE
"RSV_genus658","Faecalibacterium","Firmicutes",0.629865044027432,0.894741742263759,0.000258349682909091,2.51127575757576e-05,FALSE
"RSV_genus659","Fastidiosipila","Firmicutes",0.375643911017707,0.753800037623458,8.09415563636364e-06,0,FALSE
"RSV_genus673","Ruminococcaceae UCG-002","Firmicutes",0.845750285595435,0.952770488915509,5.19878407272727e-05,6.916e-06,FALSE
"RSV_genus674","Ruminococcaceae UCG-003","Firmicutes",0.312658047183597,0.719679584027052,3.77913236363636e-06,3.84321212121212e-06,FALSE
"RSV_genus683","Ruminococcaceae UCG-014","Firmicutes",0.242724983390684,0.707250382638373,0.00175679964290909,0.00146589203030303,FALSE
"RSV_genus684","Ruminococcus 1","Firmicutes",0.459180858473592,0.787905312702162,5.6218584e-05,0,FALSE
"RSV_genus685","Ruminococcus 2","Firmicutes",0.101837725346187,0.469205826332139,6.18209149090909e-05,0,FALSE
"RSV_genus687","Subdoligranulum","Firmicutes",0.32046948661081,0.719679584027052,8.21314705454546e-05,0,FALSE
"RSV_genus689","Pelospora","Firmicutes",0.308304857655557,0.719679584027052,7.71322327272728e-06,0,FALSE
"RSV_genus698","Bulleidia","Firmicutes",0.0311406690890176,0.259133257788799,0.000427376124,0.000303416424242424,FALSE
"RSV_genus703","Eggerthia","Firmicutes",0.0233749837891143,0.248550730916512,0.000147434732,6.85797272727273e-05,FALSE
"RSV_genus708","Erysipelotrichaceae UCG-004","Firmicutes",0.469509952521032,0.787905312702162,1.87242654545455e-06,0,FALSE
"RSV_genus709","Erysipelotrichaceae UCG-006","Firmicutes",0.0321999906128094,0.259133257788799,7.46250447272727e-05,1.98864545454545e-05,FALSE
"RSV_genus713","Incertae Sedis","Firmicutes",0.407967044949463,0.76607145107177,4.84193818181818e-06,0,FALSE
"RSV_genus716","Solobacterium","Firmicutes",0.359127061566289,0.740152114691498,0.00292363480872727,0.00326526545454545,FALSE
"RSV_genus722","Phascolarctobacterium","Firmicutes",0.275029783619817,0.719679584027052,9.77072036363636e-06,0,FALSE
"RSV_genus726","Anaeroglobus","Firmicutes",0.388354042281019,0.760209894552595,0.00105312885163636,0.000463461696969697,FALSE
"RSV_genus728","Centipeda","Firmicutes",0.248064156913459,0.710556652853805,7.63077272727273e-05,1.2658e-05,FALSE
"RSV_genus729","Dialister","Firmicutes",0.336418267089569,0.719679584027052,0.00255561948181819,0.00171685257575758,FALSE
"RSV_genus731","Megasphaera","Firmicutes",0.992607752780181,0.992607752780181,0.00536718770254546,0.00646785554545455,FALSE
"RSV_genus735","Selenomonas","Firmicutes",0.686591803890871,0.913320467042266,0.00071927828109091,0.000637370272727273,FALSE
"RSV_genus736","Selenomonas 3","Firmicutes",0.798120587086935,0.932882917241449,0.00158458157781818,0.00145086745454545,FALSE
"RSV_genus737","Selenomonas 4","Firmicutes",0.86982394684837,0.952770488915509,9.96063367272728e-05,6.15120909090909e-05,FALSE
"RSV_genus740","Veillonella","Firmicutes",0.870246757934751,0.952770488915509,0.057177881429091,0.058475751969697,FALSE
"RSV_genus742","Fusobacterium","Fusobacteria",0.114867861280292,0.487114165338857,0.0271414576534546,0.0233749827272727,FALSE
"RSV_genus746","Leptotrichia","Fusobacteria",0.704927794780053,0.913320467042266,0.0190211871010909,0.0189748815151515,FALSE
"RSV_genus749","Sneathia","Fusobacteria",0.328969261647131,0.719679584027052,4.43542414545454e-05,0.000212310818181818,FALSE
"RSV_genus750","Streptobacillus","Fusobacteria",0.00259782691959916,0.0878065498824516,0.000648898389818181,1.9518303030303e-05,FALSE
"RSV_genus795","Brevundimonas","Proteobacteria",0.391350655775596,0.760209894552595,5.71606098181818e-05,0,FALSE
"RSV_genus819","Bradyrhizobium","Proteobacteria",0.965078400765292,0.970822915055562,9.49002363636364e-05,7.34409090909091e-06,FALSE
"RSV_genus846","Methylobacterium","Proteobacteria",0.74249970617958,0.932882917241449,0.000158459832363636,1.16363636363636e-06,FALSE
"RSV_genus895","Paracocccus","Proteobacteria",0.326774743533766,0.719679584027052,0.000337193112727273,0,FALSE
"RSV_genus960","Porphyrobacter","Proteobacteria",0.616751127361205,0.894741742263759,1.25413410909091e-05,1.56060606060606e-06,FALSE
"RSV_genus964","Blastomonas","Proteobacteria",0.901107699629959,0.952770488915509,3.53887563636363e-05,6.5059e-05,FALSE
"RSV_genus969","Sphingobium","Proteobacteria",0.685146736928834,0.913320467042266,3.78155258181818e-05,2.66969696969697e-06,FALSE
"RSV_genus971","Sphingomonas","Proteobacteria",0.000362511730957739,0.0242065052089464,0.000185751747272727,0.00310662833333333,TRUE
"RSV_genus990","Sutterella","Proteobacteria",0.56066889574447,0.854841312064132,2.20930981818182e-06,0,FALSE
"RSV_genus991","Burkholderia","Proteobacteria",0.656999116917864,0.910105334091139,0.000173583443272727,7.33081818181818e-06,FALSE
"RSV_genus993","Lautropia","Proteobacteria",0.0381942411533742,0.293401216132738,0.001278580856,0.000706384242424242,FALSE
"RSV_genus998","Ralstonia","Proteobacteria",0.918944317711408,0.952770488915509,0.000707574714909091,0.000101812181818182,FALSE
"RSV_genus1007","Curvibacter","Proteobacteria",0.561463820349814,0.854841312064132,5.98678618181818e-05,3.84429393939394e-05,FALSE
"RSV_genus1017","Ottowia","Proteobacteria",0.876086224978795,0.952770488915509,0.000613573213818181,0.000198395424242424,FALSE
"RSV_genus1018","Pelomonas","Proteobacteria",0.755182060273951,0.932882917241449,0.00036777288,0.00220820318181818,FALSE
"RSV_genus1032","Xenophilus","Proteobacteria",0.434806440775555,0.773497773590198,6.36604872727273e-06,0,FALSE
"RSV_genus1040","Massilia","Proteobacteria",0.491284156206831,0.79456364615185,1.78442665454545e-05,0,FALSE
"RSV_genus1054","Alysiella","Proteobacteria",0.474855216000847,0.787905312702162,8.66322992727274e-05,4.94510303030303e-05,FALSE
"RSV_genus1058","Conchiformibius","Proteobacteria",0.474809341928435,0.787905312702162,6.99516072727273e-06,0,FALSE
"RSV_genus1060","Eikenella","Proteobacteria",0.226608150991152,0.671873289780785,0.000323729153818182,0.000142438333333333,FALSE
"RSV_genus1061","Kingella","Proteobacteria",0.376287274103226,0.753800037623458,0.000606594229090909,0.000585331787878788,FALSE
"RSV_genus1063","Neisseria","Proteobacteria",0.596409312407102,0.884150647340353,0.0258712847454546,0.0245367641212121,FALSE
"RSV_genus1064","Simonsiella","Proteobacteria",0.0770003001483803,0.406657835158633,6.26230661818182e-05,0,FALSE
"RSV_genus1076","Dechloromonas","Proteobacteria",0.774892705295866,0.932882917241449,0.0001319372,6.37690909090909e-05,FALSE
"RSV_genus1079","Propionivibrio","Proteobacteria",0.333236030463606,0.719679584027052,3.05048181818182e-06,0,FALSE
"RSV_genus1082","Zoogloea","Proteobacteria",0.407967044949463,0.76607145107177,1.63779749090909e-05,0,FALSE
"RSV_genus1090","Desulfobulbus","Proteobacteria",0.304362712954035,0.719679584027052,0.000125077313818182,0.000382223696969697,FALSE
"RSV_genus1095","Desulfomicrobium","Proteobacteria",0.328737063305696,0.719679584027052,4.53401767272727e-05,8.9243393939394e-05,FALSE
"RSV_genus1096","Bilophila","Proteobacteria",0.883566624320763,0.952770488915509,1.79964970909091e-05,7.03015757575758e-05,FALSE
"RSV_genus1097","Desulfovibrio","Proteobacteria",0.58562257797929,0.879539512513639,2.51691185454545e-05,5.11818181818182e-06,FALSE
"RSV_genus1133","Campylobacter","Proteobacteria",0.693308951450395,0.913320467042266,0.00522610350327273,0.00556134639393939,FALSE
"RSV_genus1137","Rs-M59 termite group","Proteobacteria",0.350112064049224,0.730480726226159,1.26627621818182e-05,0,FALSE
"RSV_genus1139","Wolinella","Proteobacteria",0.529511606819437,0.833395118691841,2.05877636363636e-05,3.76363636363636e-06,FALSE
"RSV_genus1161","Cardiobacterium","Proteobacteria",0.102725535942539,0.469205826332139,0.000902975710545455,0.000290891454545455,FALSE
"RSV_genus1181","Escherichia/Shigella","Proteobacteria",0.913166090413332,0.952770488915509,0.00109018026509091,0.00451732972727273,FALSE
"RSV_genus1188","Pantoea","Proteobacteria",0.927216831452334,0.955485637289296,0.000192039179636364,9.037e-06,FALSE
"RSV_genus1198","Yersinia","Proteobacteria",0.893791269590686,0.952770488915509,0.000129070325090909,0.000141360515151515,FALSE
"RSV_genus1228","Actinobacillus","Proteobacteria",0.0652126240362853,0.380032188349387,0.00499902861127272,0.001770822,FALSE
"RSV_genus1229","Aggregatibacter","Proteobacteria",0.00647800735211474,0.121642582500821,0.00551861014181818,0.00312975172727273,FALSE
"RSV_genus1233","Haemophilus","Proteobacteria",0.0288515576189796,0.25662701250566,0.0555108643807273,0.0408779521515151,FALSE
"RSV_genus1234","Mannheimia","Proteobacteria",0.067643458017793,0.380190458795282,0.00132115482945455,0.000243696121212121,FALSE
"RSV_genus1238","Acinetobacter","Proteobacteria",0.0411981032797776,0.302716498012279,0.000596372760727273,0.0160795880606061,FALSE
"RSV_genus1241","Moraxella","Proteobacteria",0.330972616089234,0.719679584027052,0.000362360277090909,0.00236075963636364,FALSE
"RSV_genus1246","Azomonas","Proteobacteria",0.77333800519696,0.932882917241449,2.19492832727273e-05,5.5339696969697e-06,FALSE
"RSV_genus1248","Pseudomonas","Proteobacteria",0.177299131003827,0.576222175762437,0.000832889365090909,0.00162479260606061,FALSE
"RSV_genus1257","Aliivibrio","Proteobacteria",0.876448392954962,0.952770488915509,2.59915752727273e-05,1.17734242424242e-05,FALSE
"RSV_genus1282","Stenotrophomonas","Proteobacteria",0.636352309033771,0.894741742263759,0.000299240845818182,0.0129545171515152,FALSE
"RSV_genus1285","Xanthomonas","Proteobacteria",0.744559067507288,0.932882917241449,1.93310607272727e-05,7.14375757575758e-06,FALSE
"RSV_genus1299","Candidatus Saccharimonas","Saccharibacteria",0.305709612460315,0.719679584027052,3.56427647272728e-05,3.38157272727273e-05,FALSE
"RSV_genus1307","Treponema 2","Spirochaetae",0.027384499860934,0.25662701250566,0.00512502302581818,0.00334533190909091,FALSE
"RSV_genus1309","Fretibacterium","Synergistetes",0.141917786001061,0.527197863441126,0.000649293977454547,0.000697660424242424,FALSE
"RSV_genus1311","Pyramidobacter","Synergistetes",0.799772231934818,0.932882917241449,1.68612767272727e-05,5.05977272727273e-05,FALSE
"RSV_genus1314","Acholeplasma","Tenericutes",0.117868417638689,0.487114165338857,0.000340735167272727,0.000233413757575758,FALSE
"RSV_genus1322","Mycoplasma","Tenericutes",0.0259184598195812,0.25662701250566,0.000790758004363636,0.00088966396969697,FALSE
"RSV_genus1333","Opitutus","Verrucomicrobia",0.430160798708334,0.773497773590198,9.28237527272727e-06,0,FALSE
"RSV_genus1344","Akkermansia","Verrucomicrobia",0.404057173083582,0.76607145107177,0.000194986858909091,7.6969696969697e-07,FALSE
