"OTU","Genus","Phylum","p_value","p_adj_BH","control","Colon.cancer","in_top_panel"
"RSV_genus35","Actinomyces","Actinobacteria",0.126119537368955,0.614956864632649,0.0264003204196364,0.0185878075,FALSE
"RSV_genus38","Mobiluncus","Actinobacteria",0.62222060390131,0.813037422174226,3.83482396363636e-05,1.20776e-05,FALSE
"RSV_genus43","Aeriscardovia","Actinobacteria",0.115320187879736,0.614956864632649,2.44203581818182e-05,1.19712e-05,FALSE
"RSV_genus44","Alloscardovia","Actinobacteria",0.670367734378901,0.813037422174226,0.000365623028,0.0001246958,FALSE
"RSV_genus45","Bifidobacterium","Actinobacteria",0.156468314669846,0.614956864632649,0.000820955078181817,0.0005215099,FALSE
"RSV_genus46","Gardnerella","Actinobacteria",0.383147644952977,0.806515210141882,8.72923418181818e-05,0,FALSE
"RSV_genus47","Metascardovia","Actinobacteria",0.634529106308807,0.813037422174226,5.23008305454545e-05,0,FALSE
"RSV_genus49","Parascardovia","Actinobacteria",0.845256423868965,0.887256743067423,0.000220258513818182,7.69379e-05,FALSE
"RSV_genus51","Scardovia","Actinobacteria",0.17857014244429,0.685871683479204,0.00137838485927273,0.0003186408,FALSE
"RSV_genus52","Corynebacterium","Actinobacteria",0.252436566115964,0.707839484691873,0.00491431023672728,0.0075045941,FALSE
"RSV_genus53","Corynebacterium 1","Actinobacteria",0.426533072973234,0.813037422174226,0.000330139621090909,0,FALSE
"RSV_genus57","Mycobacterium","Actinobacteria",0.00792191217113877,0.286423364139447,0.000284966473818182,0.0029129429,FALSE
"RSV_genus132","Micrococcus","Actinobacteria",0.0702712618595861,0.593792162713503,3.0563376e-05,4.61894e-05,FALSE
"RSV_genus135","Rothia","Actinobacteria",0.740674193853659,0.820308527299366,0.102601586236364,0.0967077343,FALSE
"RSV_genus170","Propionibacterium","Actinobacteria",0.429541114513023,0.813037422174226,2.01341214545454e-05,0,FALSE
"RSV_genus172","Tessaracoccus","Actinobacteria",0.37284306170129,0.806515210141882,5.77126872727273e-06,0,FALSE
"RSV_genus193","Atopobium","Actinobacteria",0.523535332040443,0.813037422174226,0.00594374278181818,0.0114645773,FALSE
"RSV_genus196","Cryptobacterium","Actinobacteria",0.680403033857412,0.813037422174226,9.18645334545455e-05,7.66948e-05,FALSE
"RSV_genus201","Olsenella","Actinobacteria",0.752353974742022,0.820308527299366,0.000126498141818182,7.29851e-05,FALSE
"RSV_genus203","Senegalimassilia","Actinobacteria",0.694476780968823,0.813037422174226,1.69779963636364e-06,0,FALSE
"RSV_genus204","Slackia","Actinobacteria",0.214368026757339,0.707839484691873,9.67346e-06,0,FALSE
"RSV_genus231","Bacteroides","Bacteroidetes",0.536136397425801,0.813037422174226,0.00109256124436364,0.0005784445,FALSE
"RSV_genus233","Phocaeicola","Bacteroidetes",0.721002574080605,0.820308527299366,0.000124930004,3.45056e-05,FALSE
"RSV_genus244","Coprobacter","Bacteroidetes",0.587088878142356,0.813037422174226,0.000127973106181818,6.58e-06,FALSE
"RSV_genus249","Odoribacter","Bacteroidetes",0.940990621348004,0.946591755998885,3.37328512727273e-05,3.31974e-05,FALSE
"RSV_genus251","Parabacteroides","Bacteroidetes",0.00180793931997705,0.168298552594917,6.59804029090909e-05,4.94266e-05,FALSE
"RSV_genus253","Porphyromonas","Bacteroidetes",0.293187952239237,0.707839484691873,0.0189265405999999,0.0150815231,FALSE
"RSV_genus255","Tannerella","Bacteroidetes",0.0954054997287629,0.614956864632649,0.001140682888,0.0004440926,FALSE
"RSV_genus256","Alloprevotella","Bacteroidetes",0.0902269104170474,0.614956864632649,0.0231263851381818,0.0210561267,FALSE
"RSV_genus259","Prevotella","Bacteroidetes",0.014241616703744,0.300854152866592,0.0269819593796364,0.0125754011,FALSE
"RSV_genus261","Prevotella 2","Bacteroidetes",0.038652421850125,0.466589949476508,0.002038417492,0.0006821259,FALSE
"RSV_genus262","Prevotella 6","Bacteroidetes",0.282777000116611,0.707839484691873,0.00556697774036365,0.0030752664,FALSE
"RSV_genus263","Prevotella 7","Bacteroidetes",0.896409997704564,0.92993757349306,0.079268885846909,0.0787564245,FALSE
"RSV_genus264","Prevotella 9","Bacteroidetes",0.612569941412148,0.813037422174226,0.000210420472363636,0,FALSE
"RSV_genus271","Alistipes","Bacteroidetes",0.274847302645989,0.707839484691873,0.000133819138909091,3.42e-06,FALSE
"RSV_genus274","Rikenellaceae RC9 gut group","Bacteroidetes",0.385777013329993,0.806515210141882,2.83582345454545e-05,0,FALSE
"RSV_genus318","Bergeyella","Bacteroidetes",0.939622899009091,0.946591755998885,0.00472671352727272,0.0026766307,FALSE
"RSV_genus319","Capnocytophaga","Bacteroidetes",0.780302947432521,0.834627836177823,0.00313383203781819,0.0020263875,FALSE
"RSV_genus320","Chryseobacterium","Bacteroidetes",0.145402206967301,0.614956864632649,1.53993483636364e-05,6.06344e-05,FALSE
"RSV_genus322","Cloacibacterium","Bacteroidetes",0.283087484687399,0.707839484691873,0.00128637445490909,0.0004759045,FALSE
"RSV_genus326","Flavobacterium","Bacteroidetes",0.698023734851366,0.813037422174226,7.19863090909091e-06,0,FALSE
"RSV_genus475","Gemella","Firmicutes",0.958623983984191,0.958623983984191,0.0474360664145454,0.04767112,FALSE
"RSV_genus494","Staphylococcus","Firmicutes",0.476096162579078,0.813037422174226,0.000291499650909091,7.59576e-05,FALSE
"RSV_genus499","Abiotrophia","Firmicutes",0.123822134235896,0.614956864632649,0.00151395832145455,0.0004522814,FALSE
"RSV_genus510","Dolosigranulum","Firmicutes",0.744979329237884,0.820308527299366,3.40007927272727e-06,0,FALSE
"RSV_genus511","Granulicatella","Firmicutes",0.629779878865434,0.813037422174226,0.0226921214825455,0.0286342589,FALSE
"RSV_genus519","Lactobacillus","Firmicutes",0.631366896821246,0.813037422174226,0.00465615702872727,0.0021186422,FALSE
"RSV_genus523","Leuconostoc","Firmicutes",0.740700834160352,0.820308527299366,3.07296261818182e-05,0,FALSE
"RSV_genus525","Weissella","Firmicutes",0.7323704046339,0.820308527299366,0.000125008264,0,FALSE
"RSV_genus528","Lactococcus","Firmicutes",0.441855791295526,0.813037422174226,0.000145915523636364,0,FALSE
"RSV_genus530","Streptococcus","Firmicutes",0.267617090626631,0.707839484691873,0.314954038696,0.2427915426,FALSE
"RSV_genus535","Christensenellaceae R-7 group","Firmicutes",0.691941470668427,0.813037422174226,2.61234563636364e-05,1.79569e-05,FALSE
"RSV_genus538","Clostridium sensu stricto 1","Firmicutes",0.0120929690973232,0.300854152866592,5.93250654545454e-06,1.12069e-05,FALSE
"RSV_genus555","Defluviitaleaceae UCG-011","Firmicutes",0.112989527403134,0.614956864632649,0.000291873706545454,2.51044e-05,FALSE
"RSV_genus560","Pseudoramibacter","Firmicutes",0.398804445164548,0.806515210141882,9.77305585454545e-05,3.53727e-05,FALSE
"RSV_genus561","Anaerococcus","Firmicutes",0.00568552007516477,0.286423364139447,4.62562189090909e-05,9.15588e-05,FALSE
"RSV_genus562","Ezakiella","Firmicutes",0.822827238273245,0.870748100934829,3.32202716363637e-05,3.58831e-05,FALSE
"RSV_genus563","Finegoldia","Firmicutes",0.0236554510177339,0.399777122199703,4.25314323636364e-05,0.0049519123,FALSE
"RSV_genus566","Murdochiella","Firmicutes",0.501855686099946,0.813037422174226,2.91351349090909e-05,0,FALSE
"RSV_genus568","Parvimonas","Firmicutes",0.395817786016304,0.806515210141882,0.00488086447418182,0.0041803628,FALSE
"RSV_genus569","Peptoniphilus","Firmicutes",0.124567444313819,0.614956864632649,5.55397138181818e-05,4.97988e-05,FALSE
"RSV_genus577","Family XIII AD3011 group","Firmicutes",0.440291094192685,0.813037422174226,2.34220389090909e-05,0,FALSE
"RSV_genus578","Family XIII UCG-001","Firmicutes",0.109011827740205,0.614956864632649,0.000122288470545455,1.92e-05,FALSE
"RSV_genus579","Incertae Sedis","Firmicutes",0.444930098209876,0.813037422174226,0.000612991496,0.0001040947,FALSE
"RSV_genus580","Mogibacterium","Firmicutes",0.281665476876602,0.707839484691873,0.0027886959629091,0.0018453816,FALSE
"RSV_genus582","[Eubacterium] brachy group","Firmicutes",0.0367524307281599,0.466589949476508,0.00138371456763637,0.0002873931,FALSE
"RSV_genus583","[Eubacterium] nodatum group","Firmicutes",0.152948210969929,0.614956864632649,0.00201779577890909,0.0013413683,FALSE
"RSV_genus589","Blautia","Firmicutes",0.190960506121237,0.701572294228024,8.54126418181818e-05,1.12069e-05,FALSE
"RSV_genus591","Butyrivibrio 2","Firmicutes",0.652767937716284,0.813037422174226,0.000205211633454545,0.0001231752,FALSE
"RSV_genus592","Catonella","Firmicutes",0.0930824269924558,0.614956864632649,0.000813160207272726,0.0003807742,FALSE
"RSV_genus600","Howardella","Firmicutes",0.501089347616415,0.813037422174226,2.33663727272727e-05,1.301e-05,FALSE
"RSV_genus602","Incertae Sedis","Firmicutes",0.667665116677695,0.813037422174226,1.59304534545455e-05,0,FALSE
"RSV_genus603","Johnsonella","Firmicutes",0.0306659916119024,0.431879381867626,0.000279289325818182,2.11357e-05,FALSE
"RSV_genus604","Lachnoanaerobaculum","Firmicutes",0.824376900293329,0.870748100934829,0.00237362119781819,0.0024449658,FALSE
"RSV_genus605","Lachnoclostridium","Firmicutes",0.528450850034299,0.813037422174226,7.09257396363636e-05,5.99e-06,FALSE
"RSV_genus609","Lachnospiraceae AC2044 group","Firmicutes",0.284503958452004,0.707839484691873,6.33122785454545e-05,0,FALSE
"RSV_genus625","Moryella","Firmicutes",0.899196872841949,0.92993757349306,1.83195898181818e-05,1.89699e-05,FALSE
"RSV_genus627","Oribacterium","Firmicutes",0.271368897727006,0.707839484691873,0.00314229164254546,0.0020674342,FALSE
"RSV_genus630","Shuttleworthia","Firmicutes",0.138326695615299,0.614956864632649,0.000225955662909091,6.03205e-05,FALSE
"RSV_genus631","Stomatobaculum","Firmicutes",0.571633303233781,0.813037422174226,0.00271194196036363,0.0026926045,FALSE
"RSV_genus644","Peptococcus","Firmicutes",0.0555464659279512,0.521519596767986,0.000766790306181818,0.0002651952,FALSE
"RSV_genus646","Filifactor","Firmicutes",0.144884586593658,0.614956864632649,0.00177999798436364,0.0009296993,FALSE
"RSV_genus649","Peptoclostridium","Firmicutes",0.00199169884727713,0.168298552594917,0.000323414414909091,5.28e-06,FALSE
"RSV_genus650","Peptostreptococcus","Firmicutes",0.270929605648569,0.707839484691873,0.00377935172218182,0.00225749,FALSE
"RSV_genus656","Candidatus Soleaferrea","Firmicutes",0.698023735784485,0.813037422174226,4.18216e-06,0,FALSE
"RSV_genus658","Faecalibacterium","Firmicutes",0.239490779998701,0.707839484691873,0.000258349682909091,1.64461e-05,FALSE
"RSV_genus659","Fastidiosipila","Firmicutes",0.626106016072865,0.813037422174226,8.09415563636364e-06,0,FALSE
"RSV_genus673","Ruminococcaceae UCG-002","Firmicutes",0.0452968490041451,0.478447967606283,5.19878407272727e-05,1.53163e-05,FALSE
"RSV_genus674","Ruminococcaceae UCG-003","Firmicutes",0.736499065934227,0.820308527299366,3.77913236363636e-06,0,FALSE
"RSV_genus683","Ruminococcaceae UCG-014","Firmicutes",0.0126065825072645,0.300854152866592,0.00175679964290909,0.0004372457,FALSE
"RSV_genus684","Ruminococcus 1","Firmicutes",0.684110729365879,0.813037422174226,5.6218584e-05,0,FALSE
"RSV_genus685","Ruminococcus 2","Firmicutes",0.131434376786447,0.614956864632649,6.18209149090909e-05,5.1777e-05,FALSE
"RSV_genus687","Subdoligranulum","Firmicutes",0.186968949950475,0.701572294228024,8.21314705454546e-05,1.74329e-05,FALSE
"RSV_genus689","Pelospora","Firmicutes",0.575187702222868,0.813037422174226,7.71322327272728e-06,0,FALSE
"RSV_genus698","Bulleidia","Firmicutes",0.087784295853424,0.614956864632649,0.000427376124,0.0001295731,FALSE
"RSV_genus703","Eggerthia","Firmicutes",0.492103325604042,0.813037422174226,0.000147434732,6.24983e-05,FALSE
"RSV_genus708","Erysipelotrichaceae UCG-004","Firmicutes",0.69097666552934,0.813037422174226,1.87242654545455e-06,0,FALSE
"RSV_genus709","Erysipelotrichaceae UCG-006","Firmicutes",0.670741665424221,0.813037422174226,7.46250447272727e-05,3.59812e-05,FALSE
"RSV_genus713","Incertae Sedis","Firmicutes",0.0792595274896891,0.614956864632649,4.84193818181818e-06,6.84e-06,FALSE
"RSV_genus716","Solobacterium","Firmicutes",0.537690896950278,0.813037422174226,0.00292363480872727,0.0024987485,FALSE
"RSV_genus722","Phascolarctobacterium","Firmicutes",0.256529165535544,0.707839484691873,9.77072036363636e-06,1.79569e-05,FALSE
"RSV_genus726","Anaeroglobus","Firmicutes",0.552500435882533,0.813037422174226,0.00105312885163636,0.0004401313,FALSE
"RSV_genus728","Centipeda","Firmicutes",0.331397437685736,0.767207766697114,7.63077272727273e-05,0,FALSE
"RSV_genus729","Dialister","Firmicutes",0.106472937188846,0.614956864632649,0.00255561948181819,0.0009676858,FALSE
"RSV_genus731","Megasphaera","Firmicutes",0.540934789396249,0.813037422174226,0.00536718770254546,0.0072267422,FALSE
"RSV_genus735","Selenomonas","Firmicutes",0.14772862061478,0.614956864632649,0.00071927828109091,0.0002439494,FALSE
"RSV_genus736","Selenomonas 3","Firmicutes",0.291186632636947,0.707839484691873,0.00158458157781818,0.0010412554,FALSE
"RSV_genus737","Selenomonas 4","Firmicutes",0.938708276219812,0.946591755998885,9.96063367272728e-05,5.79063e-05,FALSE
"RSV_genus740","Veillonella","Firmicutes",0.409869507431999,0.80959431717536,0.057177881429091,0.069034214,FALSE
"RSV_genus742","Fusobacterium","Fusobacteria",0.24128251254172,0.707839484691873,0.0271414576534546,0.0228422467,FALSE
"RSV_genus746","Leptotrichia","Fusobacteria",0.214318580206857,0.707839484691873,0.0190211871010909,0.0109103419,FALSE
"RSV_genus749","Sneathia","Fusobacteria",0.356788385143157,0.793384699949055,4.43542414545454e-05,0,FALSE
"RSV_genus750","Streptobacillus","Fusobacteria",0.286484303103716,0.707839484691873,0.000648898389818181,0.0002265984,FALSE
"RSV_genus795","Brevundimonas","Proteobacteria",0.637390540972592,0.813037422174226,5.71606098181818e-05,0,FALSE
"RSV_genus819","Bradyrhizobium","Proteobacteria",0.584729969644924,0.813037422174226,9.49002363636364e-05,0,FALSE
"RSV_genus846","Methylobacterium","Proteobacteria",0.515272478590306,0.813037422174226,0.000158459832363636,0,FALSE
"RSV_genus895","Paracocccus","Proteobacteria",0.589611002696787,0.813037422174226,0.000337193112727273,0,FALSE
"RSV_genus960","Porphyrobacter","Proteobacteria",0.667665116677695,0.813037422174226,1.25413410909091e-05,0,FALSE
"RSV_genus964","Blastomonas","Proteobacteria",0.676014572899044,0.813037422174226,3.53887563636363e-05,3.66333e-05,FALSE
"RSV_genus969","Sphingobium","Proteobacteria",0.0801307229098729,0.614956864632649,3.78155258181818e-05,2.57e-06,FALSE
"RSV_genus971","Sphingomonas","Proteobacteria",0.545998721985206,0.813037422174226,0.000185751747272727,0,FALSE
"RSV_genus990","Sutterella","Proteobacteria",0.749338486484041,0.820308527299366,2.20930981818182e-06,0,FALSE
"RSV_genus991","Burkholderia","Proteobacteria",0.38842826237075,0.806515210141882,0.000173583443272727,0,FALSE
"RSV_genus993","Lautropia","Proteobacteria",0.411982906964976,0.80959431717536,0.001278580856,0.0013384405,FALSE
"RSV_genus998","Ralstonia","Proteobacteria",0.125023039700834,0.614956864632649,0.000707574714909091,1.145e-05,FALSE
"RSV_genus1007","Curvibacter","Proteobacteria",0.283502409215198,0.707839484691873,5.98678618181818e-05,5.05e-06,FALSE
"RSV_genus1017","Ottowia","Proteobacteria",0.0265818940120328,0.408394553457594,0.000613573213818181,0.0034358529,FALSE
"RSV_genus1018","Pelomonas","Proteobacteria",0.337856832673944,0.771591955701304,0.00036777288,0.0058399626,FALSE
"RSV_genus1032","Xenophilus","Proteobacteria",0.0609599366155498,0.542222594106732,6.36604872727273e-06,3.02e-06,FALSE
"RSV_genus1040","Massilia","Proteobacteria",0.705264975973785,0.813037422174226,1.78442665454545e-05,0,FALSE
"RSV_genus1054","Alysiella","Proteobacteria",0.907927216723994,0.92993757349306,8.66322992727274e-05,0.0001066413,FALSE
"RSV_genus1058","Conchiformibius","Proteobacteria",0.694476780968823,0.813037422174226,6.99516072727273e-06,0,FALSE
"RSV_genus1060","Eikenella","Proteobacteria",0.400871465395965,0.806515210141882,0.000323729153818182,9.84537e-05,FALSE
"RSV_genus1061","Kingella","Proteobacteria",0.668964216710669,0.813037422174226,0.000606594229090909,0.0009087875,FALSE
"RSV_genus1063","Neisseria","Proteobacteria",0.598165524859418,0.813037422174226,0.0258712847454546,0.0437165613,FALSE
"RSV_genus1064","Simonsiella","Proteobacteria",0.330292693486965,0.767207766697114,6.26230661818182e-05,0,FALSE
"RSV_genus1076","Dechloromonas","Proteobacteria",0.00847406402779428,0.286423364139447,0.0001319372,0.0063475081,FALSE
"RSV_genus1079","Propionivibrio","Proteobacteria",0.594568864918005,0.813037422174226,3.05048181818182e-06,0,FALSE
"RSV_genus1082","Zoogloea","Proteobacteria",0.649122689680308,0.813037422174226,1.63779749090909e-05,0,FALSE
"RSV_genus1090","Desulfobulbus","Proteobacteria",0.661718900984174,0.813037422174226,0.000125077313818182,9.1243e-05,FALSE
"RSV_genus1095","Desulfomicrobium","Proteobacteria",0.356788385775906,0.793384699949055,4.53401767272727e-05,0,FALSE
"RSV_genus1096","Bilophila","Proteobacteria",0.156233179627777,0.614956864632649,1.79964970909091e-05,1.13689e-05,FALSE
"RSV_genus1097","Desulfovibrio","Proteobacteria",0.45666703596835,0.813037422174226,2.51691185454545e-05,1.304e-05,FALSE
"RSV_genus1133","Campylobacter","Proteobacteria",0.275315563024841,0.707839484691873,0.00522610350327273,0.0034920919,FALSE
"RSV_genus1137","Rs-M59 termite group","Proteobacteria",0.607319097528828,0.813037422174226,1.26627621818182e-05,0,FALSE
"RSV_genus1139","Wolinella","Proteobacteria",0.324829987287215,0.767207766697114,2.05877636363636e-05,0,FALSE
"RSV_genus1161","Cardiobacterium","Proteobacteria",0.369291617907399,0.806515210141882,0.000902975710545455,0.0005957639,FALSE
"RSV_genus1181","Escherichia/Shigella","Proteobacteria",0.760140232772233,0.823485252169919,0.00109018026509091,0.0052057413,FALSE
"RSV_genus1188","Pantoea","Proteobacteria",0.254765111778909,0.707839484691873,0.000192039179636364,1.28263e-05,FALSE
"RSV_genus1198","Yersinia","Proteobacteria",0.0522546768981654,0.519472964458232,0.000129070325090909,0.0003561967,FALSE
"RSV_genus1228","Actinobacillus","Proteobacteria",0.589471969332665,0.813037422174226,0.00499902861127272,0.0041409745,FALSE
"RSV_genus1229","Aggregatibacter","Proteobacteria",0.70719823112196,0.813037422174226,0.00551861014181818,0.0037663386,FALSE
"RSV_genus1233","Haemophilus","Proteobacteria",0.0197083039576881,0.370078152094366,0.0555108643807273,0.0898472178,FALSE
"RSV_genus1234","Mannheimia","Proteobacteria",0.471487867386616,0.813037422174226,0.00132115482945455,0.0009114576,FALSE
"RSV_genus1238","Acinetobacter","Proteobacteria",0.204497263638992,0.707839484691873,0.000596372760727273,0.0190998985,FALSE
"RSV_genus1241","Moraxella","Proteobacteria",0.209608166141179,0.707839484691873,0.000362360277090909,6.46645e-05,FALSE
"RSV_genus1246","Azomonas","Proteobacteria",0.631694955768975,0.813037422174226,2.19492832727273e-05,0,FALSE
"RSV_genus1248","Pseudomonas","Proteobacteria",0.257656302524057,0.707839484691873,0.000832889365090909,0.0052969577,FALSE
"RSV_genus1257","Aliivibrio","Proteobacteria",0.604726831941636,0.813037422174226,2.59915752727273e-05,0,FALSE
"RSV_genus1282","Stenotrophomonas","Proteobacteria",0.90347781006273,0.92993757349306,0.000299240845818182,0.0123069724,FALSE
"RSV_genus1285","Xanthomonas","Proteobacteria",0.474807355918653,0.813037422174226,1.93310607272727e-05,0,FALSE
"RSV_genus1299","Candidatus Saccharimonas","Saccharibacteria",0.606121953617313,0.813037422174226,3.56427647272728e-05,1.223e-05,FALSE
"RSV_genus1307","Treponema 2","Spirochaetae",0.0421104463409951,0.474444362108544,0.00512502302581818,0.0015732847,FALSE
"RSV_genus1309","Fretibacterium","Synergistetes",0.144887655691634,0.614956864632649,0.000649293977454547,0.000174506,FALSE
"RSV_genus1311","Pyramidobacter","Synergistetes",0.453020757952117,0.813037422174226,1.68612767272727e-05,0,FALSE
"RSV_genus1314","Acholeplasma","Tenericutes",0.767261085097071,0.825905244467548,0.000340735167272727,9.48e-06,FALSE
"RSV_genus1322","Mycoplasma","Tenericutes",0.240210317087511,0.707839484691873,0.000790758004363636,0.0006997104,FALSE
"RSV_genus1333","Opitutus","Verrucomicrobia",0.664489549501684,0.813037422174226,9.28237527272727e-06,0,FALSE
"RSV_genus1344","Akkermansia","Verrucomicrobia",0.651160650264851,0.813037422174226,0.000194986858909091,1.71018e-05,FALSE
