"OTU","Genus","Phylum","p_value","p_adj_BH","control","Diabetes","in_top_panel"
"RSV_genus35","Actinomyces","Actinobacteria",0.0055375406061899,0.0252930908769215,0.0264003204196364,0.0237408680433884,TRUE
"RSV_genus38","Mobiluncus","Actinobacteria",0.00656596518482412,0.0277412029058819,3.83482396363636e-05,2.13877272727273e-05,FALSE
"RSV_genus43","Aeriscardovia","Actinobacteria",0.826346700732497,0.908631528161491,2.44203581818182e-05,2.62042231404959e-05,FALSE
"RSV_genus44","Alloscardovia","Actinobacteria",0.136810557227997,0.292670685715589,0.000365623028,0.000358848626033058,FALSE
"RSV_genus45","Bifidobacterium","Actinobacteria",0.0627171069652509,0.163064478109652,0.000820955078181817,0.00102825690909091,FALSE
"RSV_genus46","Gardnerella","Actinobacteria",0.168811695530624,0.356614706808443,8.72923418181818e-05,6.27713305785124e-05,FALSE
"RSV_genus47","Metascardovia","Actinobacteria",0.274524162763468,0.450432849582778,5.23008305454545e-05,4.58079669421488e-05,FALSE
"RSV_genus49","Parascardovia","Actinobacteria",0.00954563560670179,0.038409819465062,0.000220258513818182,0.000214202117768595,FALSE
"RSV_genus51","Scardovia","Actinobacteria",0.26584311125287,0.442440776939391,0.00137838485927273,0.00216344754132231,FALSE
"RSV_genus52","Corynebacterium","Actinobacteria",0.0536833094140877,0.146330311144852,0.00491431023672728,0.0049073902107438,FALSE
"RSV_genus53","Corynebacterium 1","Actinobacteria",0.00569837234606008,0.0253390612864253,0.000330139621090909,0.000106984785123967,TRUE
"RSV_genus57","Mycobacterium","Actinobacteria",0.74111381581504,0.850344417308436,0.000284966473818182,0.000416266140495868,FALSE
"RSV_genus132","Micrococcus","Actinobacteria",0.0712722311256804,0.179776224779701,3.0563376e-05,9.35537582644628e-05,FALSE
"RSV_genus135","Rothia","Actinobacteria",0.0107049161650386,0.0420728100439889,0.102601586236364,0.111718791305785,TRUE
"RSV_genus170","Propionibacterium","Actinobacteria",0.539281627041263,0.701066115153642,2.01341214545454e-05,9.52673966942149e-06,FALSE
"RSV_genus172","Tessaracoccus","Actinobacteria",0.267035261821408,0.442440776939391,5.77126872727273e-06,5.53215909090909e-06,FALSE
"RSV_genus193","Atopobium","Actinobacteria",0.672941003528174,0.812335925687582,0.00594374278181818,0.00641025312396694,FALSE
"RSV_genus196","Cryptobacterium","Actinobacteria",0.484717104717609,0.660924415280885,9.18645334545455e-05,0.00014136904338843,FALSE
"RSV_genus201","Olsenella","Actinobacteria",0.964828637617475,0.974540122394163,0.000126498141818182,0.000134184398760331,FALSE
"RSV_genus203","Senegalimassilia","Actinobacteria",0.59890937234518,0.744232970046584,1.69779963636364e-06,5.50701239669422e-06,FALSE
"RSV_genus204","Slackia","Actinobacteria",0.204010400631791,0.393932287941705,9.67346e-06,1.10629049586777e-05,FALSE
"RSV_genus231","Bacteroides","Bacteroidetes",0.013795494027777,0.0496050742700916,0.00109256124436364,0.000681029683884298,TRUE
"RSV_genus233","Phocaeicola","Bacteroidetes",0.2823703918149,0.458851886699212,0.000124930004,0.000111657438016529,FALSE
"RSV_genus244","Coprobacter","Bacteroidetes",0.135343607835537,0.292670685715589,0.000127973106181818,2.55267561983471e-05,FALSE
"RSV_genus249","Odoribacter","Bacteroidetes",0.290344623381642,0.462907937278279,3.37328512727273e-05,2.06862582644628e-05,FALSE
"RSV_genus251","Parabacteroides","Bacteroidetes",0.376332992763903,0.553045876322606,6.59804029090909e-05,6.4832520661157e-06,FALSE
"RSV_genus253","Porphyromonas","Bacteroidetes",0.0167045422662539,0.057613625367284,0.0189265405999999,0.0177572477727273,FALSE
"RSV_genus255","Tannerella","Bacteroidetes",0.00584747568148277,0.0253390612864253,0.001140682888,0.00120945520454546,FALSE
"RSV_genus256","Alloprevotella","Bacteroidetes",5.91158368693409e-06,0.000166509607181977,0.0231263851381818,0.021057917072314,TRUE
"RSV_genus259","Prevotella","Bacteroidetes",0.0118291312991,0.044424959767731,0.0269819593796364,0.0258304143884297,TRUE
"RSV_genus261","Prevotella 2","Bacteroidetes",0.0032908153853563,0.0154485500034782,0.002038417492,0.00163736234917355,TRUE
"RSV_genus262","Prevotella 6","Bacteroidetes",0.119391473866557,0.269028787779309,0.00556697774036365,0.00630689263636364,FALSE
"RSV_genus263","Prevotella 7","Bacteroidetes",0.831954052831077,0.908631528161491,0.079268885846909,0.0794633779008265,FALSE
"RSV_genus264","Prevotella 9","Bacteroidetes",0.087320540534388,0.210226854385836,0.000210420472363636,2.26045723140496e-05,FALSE
"RSV_genus271","Alistipes","Bacteroidetes",0.885375527325217,0.928207809160366,0.000133819138909091,1.71648243801653e-05,FALSE
"RSV_genus274","Rikenellaceae RC9 gut group","Bacteroidetes",0.0171694487329056,0.0580327367172208,2.83582345454545e-05,1.60918161157025e-05,FALSE
"RSV_genus318","Bergeyella","Bacteroidetes",0.000550681614094108,0.00517028848788357,0.00472671352727272,0.00342912597727273,TRUE
"RSV_genus319","Capnocytophaga","Bacteroidetes",0.22969061223834,0.420877942327768,0.00313383203781819,0.00350918919214876,FALSE
"RSV_genus320","Chryseobacterium","Bacteroidetes",0.305146856652976,0.473117603434431,1.53993483636364e-05,9.8533347107438e-06,FALSE
"RSV_genus322","Cloacibacterium","Bacteroidetes",0.118853395424593,0.269028787779309,0.00128637445490909,0.000334597535123967,FALSE
"RSV_genus326","Flavobacterium","Bacteroidetes",0.205269547576902,0.393932287941705,7.19863090909091e-06,1.79362252066116e-05,FALSE
"RSV_genus475","Gemella","Firmicutes",0.68758009355432,0.818317153596339,0.0474360664145454,0.0461928321239669,FALSE
"RSV_genus494","Staphylococcus","Firmicutes",0.192814312264464,0.387924033008267,0.000291499650909091,0.000186873533057851,FALSE
"RSV_genus499","Abiotrophia","Firmicutes",0.343054943110962,0.513064472440288,0.00151395832145455,0.00224027933057851,FALSE
"RSV_genus510","Dolosigranulum","Firmicutes",0.968773612794198,0.974540122394163,3.40007927272727e-06,2.19841115702479e-06,FALSE
"RSV_genus511","Granulicatella","Firmicutes",0.889761331857865,0.928207809160366,0.0226921214825455,0.0227967315371901,FALSE
"RSV_genus519","Lactobacillus","Firmicutes",2.93578110323158e-06,9.92294012892275e-05,0.00465615702872727,0.00873547217148761,TRUE
"RSV_genus523","Leuconostoc","Firmicutes",0.776661727313544,0.875038879439927,3.07296261818182e-05,2.95807644628099e-06,FALSE
"RSV_genus525","Weissella","Firmicutes",0.884746611819442,0.928207809160366,0.000125008264,9.63986983471074e-06,FALSE
"RSV_genus528","Lactococcus","Firmicutes",0.0346777368759502,0.101043750552338,0.000145915523636364,0.00015158483677686,FALSE
"RSV_genus530","Streptococcus","Firmicutes",0.234097790407161,0.420877942327768,0.314954038696,0.323146132698348,FALSE
"RSV_genus535","Christensenellaceae R-7 group","Firmicutes",0.942654876638957,0.965507116072629,2.61234563636364e-05,2.24129214876033e-05,FALSE
"RSV_genus538","Clostridium sensu stricto 1","Firmicutes",0.265003124263157,0.442440776939391,5.93250654545454e-06,8.99218801652893e-06,FALSE
"RSV_genus555","Defluviitaleaceae UCG-011","Firmicutes",2.23947622057699e-05,0.000420523868086123,0.000291873706545454,0.000194653878099173,FALSE
"RSV_genus560","Pseudoramibacter","Firmicutes",0.00118349373128986,0.00833376835783276,9.77305585454545e-05,9.2714347107438e-05,FALSE
"RSV_genus561","Anaerococcus","Firmicutes",0.00272489903507157,0.0135482656084923,4.62562189090909e-05,4.31331342975207e-05,FALSE
"RSV_genus562","Ezakiella","Firmicutes",0.0375896234300025,0.10587743932784,3.32202716363637e-05,2.63261838842975e-05,FALSE
"RSV_genus563","Finegoldia","Firmicutes",0.376180929491086,0.553045876322606,4.25314323636364e-05,0.00016566729338843,FALSE
"RSV_genus566","Murdochiella","Firmicutes",0.0937194457127155,0.219980365631235,2.91351349090909e-05,8.50042768595041e-06,FALSE
"RSV_genus568","Parvimonas","Firmicutes",0.628491876423972,0.769674834171387,0.00488086447418182,0.00568827140082645,FALSE
"RSV_genus569","Peptoniphilus","Firmicutes",0.508863307625007,0.677148810934065,5.55397138181818e-05,6.57482190082645e-05,FALSE
"RSV_genus577","Family XIII AD3011 group","Firmicutes",0.32301807051216,0.491802287536533,2.34220389090909e-05,6.48356198347107e-06,FALSE
"RSV_genus578","Family XIII UCG-001","Firmicutes",0.000410987977548611,0.00434106051285721,0.000122288470545455,9.36120165289256e-05,FALSE
"RSV_genus579","Incertae Sedis","Firmicutes",3.19686741819462e-05,0.000450225494729075,0.000612991496,0.000365765382231405,TRUE
"RSV_genus580","Mogibacterium","Firmicutes",0.858702628851418,0.924335950801845,0.0027886959629091,0.00289133381198347,FALSE
"RSV_genus582","[Eubacterium] brachy group","Firmicutes",1.7087863636845e-06,7.21962238656703e-05,0.00138371456763637,0.00122234501859504,TRUE
"RSV_genus583","[Eubacterium] nodatum group","Firmicutes",0.70551135084024,0.833786141902102,0.00201779577890909,0.00207738128512397,FALSE
"RSV_genus589","Blautia","Firmicutes",0.798188653065303,0.88745975242129,8.54126418181818e-05,1.02587851239669e-05,FALSE
"RSV_genus591","Butyrivibrio 2","Firmicutes",0.207472932766157,0.393932287941705,0.000205211633454545,0.000245009969008264,FALSE
"RSV_genus592","Catonella","Firmicutes",0.00690585131349941,0.0284655822434488,0.000813160207272726,0.000709474882231405,TRUE
"RSV_genus600","Howardella","Firmicutes",0.264672245837673,0.442440776939391,2.33663727272727e-05,2.45995371900826e-05,FALSE
"RSV_genus602","Incertae Sedis","Firmicutes",0.11686685511829,0.269028787779309,1.59304534545455e-05,2.21392355371901e-06,FALSE
"RSV_genus603","Johnsonella","Firmicutes",0.00116306288308021,0.00833376835783276,0.000279289325818182,0.000228201745867769,FALSE
"RSV_genus604","Lachnoanaerobaculum","Firmicutes",0.752798115640038,0.853844842571587,0.00237362119781819,0.00262237404958678,FALSE
"RSV_genus605","Lachnoclostridium","Firmicutes",0.57803211166482,0.724485763414906,7.09257396363636e-05,5.61281033057851e-05,FALSE
"RSV_genus609","Lachnospiraceae AC2044 group","Firmicutes",0.00133642829413426,0.00836505117439593,6.33122785454545e-05,4.71748595041322e-05,FALSE
"RSV_genus625","Moryella","Firmicutes",0.439433683985205,0.629358411809318,1.83195898181818e-05,1.49360103305785e-05,FALSE
"RSV_genus627","Oribacterium","Firmicutes",0.00132246906484131,0.00836505117439593,0.00314229164254546,0.00269313256404959,TRUE
"RSV_genus630","Shuttleworthia","Firmicutes",0.0481530101837475,0.133407520017268,0.000225955662909091,0.000253668952479339,FALSE
"RSV_genus631","Stomatobaculum","Firmicutes",0.233561647185306,0.420877942327768,0.00271194196036363,0.00311751839049587,FALSE
"RSV_genus644","Peptococcus","Firmicutes",2.06716905249916e-05,0.000420523868086123,0.000766790306181818,0.000609978842975207,TRUE
"RSV_genus646","Filifactor","Firmicutes",9.7310558225007e-07,5.48182811334206e-05,0.00177999798436364,0.00129011764669421,TRUE
"RSV_genus649","Peptoclostridium","Firmicutes",7.91648099099601e-11,1.33788528747833e-08,0.000323414414909091,0.000216509297520661,TRUE
"RSV_genus650","Peptostreptococcus","Firmicutes",0.000611391658215901,0.00533728249689427,0.00377935172218182,0.00332772312809918,TRUE
"RSV_genus656","Candidatus Soleaferrea","Firmicutes",0.251893986119763,0.442440776939391,4.18216e-06,2.55600826446281e-06,FALSE
"RSV_genus658","Faecalibacterium","Firmicutes",0.190866772562882,0.387924033008267,0.000258349682909091,7.27218987603306e-05,FALSE
"RSV_genus659","Fastidiosipila","Firmicutes",0.727900401715964,0.842569643082178,8.09415563636364e-06,4.75889669421488e-06,FALSE
"RSV_genus673","Ruminococcaceae UCG-002","Firmicutes",0.121515582925229,0.270212283083733,5.19878407272727e-05,7.46550743801653e-05,FALSE
"RSV_genus674","Ruminococcaceae UCG-003","Firmicutes",0.0598691577488191,0.158091994680476,3.77913236363636e-06,5.23161776859504e-06,FALSE
"RSV_genus683","Ruminococcaceae UCG-014","Firmicutes",0.0288153897462155,0.090181497539082,0.00175679964290909,0.00158244464876033,FALSE
"RSV_genus684","Ruminococcus 1","Firmicutes",0.3152877316645,0.484396605920914,5.6218584e-05,1.42467148760331e-06,FALSE
"RSV_genus685","Ruminococcus 2","Firmicutes",0.497822200426518,0.66771390374668,6.18209149090909e-05,8.78011673553719e-05,FALSE
"RSV_genus687","Subdoligranulum","Firmicutes",0.443247260824177,0.629485605708285,8.21314705454546e-05,1.26035743801653e-05,FALSE
"RSV_genus689","Pelospora","Firmicutes",0.0883201577597297,0.210226854385836,7.71322327272728e-06,3.33438429752066e-06,FALSE
"RSV_genus698","Bulleidia","Firmicutes",0.00046539900768335,0.00462661366461683,0.000427376124,0.000443453345041322,FALSE
"RSV_genus703","Eggerthia","Firmicutes",0.00203472952021742,0.0110925577069918,0.000147434732,0.000115235146694215,FALSE
"RSV_genus708","Erysipelotrichaceae UCG-004","Firmicutes",0.209786425531085,0.393932287941705,1.87242654545455e-06,5.78675619834711e-07,FALSE
"RSV_genus709","Erysipelotrichaceae UCG-006","Firmicutes",1.93002381684463e-05,0.000420523868086123,7.46250447272727e-05,5.08642768595041e-05,FALSE
"RSV_genus713","Incertae Sedis","Firmicutes",0.576021706228493,0.724485763414906,4.84193818181818e-06,2.45706756198347e-05,FALSE
"RSV_genus716","Solobacterium","Firmicutes",0.574135699477941,0.724485763414906,0.00292363480872727,0.00319670901652893,FALSE
"RSV_genus722","Phascolarctobacterium","Firmicutes",0.621615951820025,0.766810918668497,9.77072036363636e-06,3.70283780991736e-05,FALSE
"RSV_genus726","Anaeroglobus","Firmicutes",0.130537002621156,0.286503291467212,0.00105312885163636,0.000878056931818182,FALSE
"RSV_genus728","Centipeda","Firmicutes",0.181277959217818,0.37822191491125,7.63077272727273e-05,5.22369876033058e-05,FALSE
"RSV_genus729","Dialister","Firmicutes",0.0121649239694882,0.0446928728444239,0.00255561948181819,0.00208322608264463,TRUE
"RSV_genus731","Megasphaera","Firmicutes",0.0110751457127647,0.0425386278513007,0.00536718770254546,0.00469277780165289,TRUE
"RSV_genus735","Selenomonas","Firmicutes",0.381049344895407,0.55514947661486,0.00071927828109091,0.0007497345,FALSE
"RSV_genus736","Selenomonas 3","Firmicutes",0.035869671059409,0.102745328966782,0.00158458157781818,0.00142717709297521,FALSE
"RSV_genus737","Selenomonas 4","Firmicutes",0.415603776702927,0.600316566348673,9.96063367272728e-05,9.3474847107438e-05,FALSE
"RSV_genus740","Veillonella","Firmicutes",0.71656851929287,0.838302734716453,0.057177881429091,0.0580234843078513,FALSE
"RSV_genus742","Fusobacterium","Fusobacteria",0.33095503124181,0.499387502498803,0.0271414576534546,0.0275416070433884,FALSE
"RSV_genus746","Leptotrichia","Fusobacteria",0.876342663028995,0.928207809160366,0.0190211871010909,0.0195580240991736,FALSE
"RSV_genus749","Sneathia","Fusobacteria",0.90501500788757,0.938328443760732,4.43542414545454e-05,7.75990268595042e-05,FALSE
"RSV_genus750","Streptobacillus","Fusobacteria",0.00130390434542602,0.00836505117439593,0.000648898389818181,0.000391183948347107,TRUE
"RSV_genus795","Brevundimonas","Proteobacteria",0.300384347122391,0.473117603434431,5.71606098181818e-05,0.000502683227272727,FALSE
"RSV_genus819","Bradyrhizobium","Proteobacteria",0.034351041217856,0.101043750552338,9.49002363636364e-05,3.66918801652893e-05,FALSE
"RSV_genus846","Methylobacterium","Proteobacteria",0.834899128072115,0.908631528161491,0.000158459832363636,0.000253508390495868,FALSE
"RSV_genus895","Paracocccus","Proteobacteria",0.490717487590456,0.663450043222297,0.000337193112727273,0.000114211080578512,FALSE
"RSV_genus960","Porphyrobacter","Proteobacteria",0.0239019549833246,0.077681353695805,1.25413410909091e-05,6.33059090909091e-06,FALSE
"RSV_genus964","Blastomonas","Proteobacteria",0.203701845892996,0.393932287941705,3.53887563636363e-05,3.09029504132231e-05,FALSE
"RSV_genus969","Sphingobium","Proteobacteria",0.933453050956126,0.961911985436495,3.78155258181818e-05,1.56746962809917e-05,FALSE
"RSV_genus971","Sphingomonas","Proteobacteria",0.481688689293997,0.660924415280885,0.000185751747272727,0.000110110541322314,FALSE
"RSV_genus990","Sutterella","Proteobacteria",0.653439536751567,0.794469652597229,2.20930981818182e-06,4.04713842975207e-06,FALSE
"RSV_genus991","Burkholderia","Proteobacteria",0.0228472814690304,0.0757096189856104,0.000173583443272727,6.40064669421488e-06,FALSE
"RSV_genus993","Lautropia","Proteobacteria",0.0554704257361991,0.148801618244724,0.001278580856,0.00137442155165289,FALSE
"RSV_genus998","Ralstonia","Proteobacteria",0.000631631064721216,0.00533728249689427,0.000707574714909091,0.000100378123966942,TRUE
"RSV_genus1007","Curvibacter","Proteobacteria",0.00156427755717472,0.00911596231594925,5.98678618181818e-05,3.86386611570248e-05,FALSE
"RSV_genus1017","Ottowia","Proteobacteria",0.866087212285539,0.926384423267443,0.000613573213818181,0.000403809898760331,FALSE
"RSV_genus1018","Pelomonas","Proteobacteria",0.484938624229762,0.660924415280885,0.00036777288,0.000135784111570248,FALSE
"RSV_genus1032","Xenophilus","Proteobacteria",0.719253825644294,0.838302734716453,6.36604872727273e-06,2.91031611570248e-06,FALSE
"RSV_genus1040","Massilia","Proteobacteria",0.967560933204225,0.974540122394163,1.78442665454545e-05,3.63582231404959e-06,FALSE
"RSV_genus1054","Alysiella","Proteobacteria",0.0010354002863139,0.00795375674486585,8.66322992727274e-05,8.04950103305785e-05,FALSE
"RSV_genus1058","Conchiformibius","Proteobacteria",0.23308270106074,0.420877942327768,6.99516072727273e-06,4.20332603305785e-05,FALSE
"RSV_genus1060","Eikenella","Proteobacteria",0.521926003097826,0.689105425965099,0.000323729153818182,0.000206062260330579,FALSE
"RSV_genus1061","Kingella","Proteobacteria",0.00272568657212272,0.0135482656084923,0.000606594229090909,0.000731546679752066,TRUE
"RSV_genus1063","Neisseria","Proteobacteria",0.191616470855909,0.387924033008267,0.0258712847454546,0.0323759396446281,FALSE
"RSV_genus1064","Simonsiella","Proteobacteria",0.000186978511128222,0.00225709774147639,6.26230661818182e-05,4.98550888429752e-05,FALSE
"RSV_genus1076","Dechloromonas","Proteobacteria",0.744680318116264,0.850344417308436,0.0001319372,0.000185572915289256,FALSE
"RSV_genus1079","Propionivibrio","Proteobacteria",0.241480678790649,0.429581418059154,3.05048181818182e-06,1.03946280991736e-06,FALSE
"RSV_genus1082","Zoogloea","Proteobacteria",0.0674143672202458,0.172621637276084,1.63779749090909e-05,1.24321900826446e-06,FALSE
"RSV_genus1090","Desulfobulbus","Proteobacteria",0.254982194026059,0.442440776939391,0.000125077313818182,0.000108936208677686,FALSE
"RSV_genus1095","Desulfomicrobium","Proteobacteria",0.838736795225992,0.908631528161491,4.53401767272727e-05,5.17473202479339e-05,FALSE
"RSV_genus1096","Bilophila","Proteobacteria",0.999624281950513,0.999624281950513,1.79964970909091e-05,1.02575475206612e-05,FALSE
"RSV_genus1097","Desulfovibrio","Proteobacteria",0.4598726682961,0.642301495388768,2.51691185454545e-05,1.9998729338843e-05,FALSE
"RSV_genus1133","Campylobacter","Proteobacteria",0.00249524690060687,0.01317802269383,0.00522610350327273,0.00465542803099174,TRUE
"RSV_genus1137","Rs-M59 termite group","Proteobacteria",0.0748088057620521,0.18592188490863,1.26627621818182e-05,7.36642768595041e-06,FALSE
"RSV_genus1139","Wolinella","Proteobacteria",2.94164064176097e-05,0.000450225494729075,2.05877636363636e-05,5.63710950413223e-06,FALSE
"RSV_genus1161","Cardiobacterium","Proteobacteria",0.00139888650007451,0.00844327923259258,0.000902975710545455,0.000475631030991736,TRUE
"RSV_genus1181","Escherichia/Shigella","Proteobacteria",0.287539788461961,0.462802135714966,0.00109018026509091,0.000448372855371901,FALSE
"RSV_genus1188","Pantoea","Proteobacteria",0.456843630968156,0.642301495388768,0.000192039179636364,1.00504276859504e-05,FALSE
"RSV_genus1198","Yersinia","Proteobacteria",0.57873123113025,0.724485763414906,0.000129070325090909,0.000124944654958678,FALSE
"RSV_genus1228","Actinobacillus","Proteobacteria",9.26979428886006e-07,5.48182811334206e-05,0.00499902861127272,0.00443363641322314,TRUE
"RSV_genus1229","Aggregatibacter","Proteobacteria",0.0287269454613932,0.090181497539082,0.00551861014181818,0.00580327530165289,FALSE
"RSV_genus1233","Haemophilus","Proteobacteria",0.000263587871445172,0.00296975668494893,0.0555108643807273,0.0494043898057851,TRUE
"RSV_genus1234","Mannheimia","Proteobacteria",0.0873643752531599,0.210226854385836,0.00132115482945455,0.00129894830991736,FALSE
"RSV_genus1238","Acinetobacter","Proteobacteria",0.302545765375739,0.473117603434431,0.000596372760727273,0.000846340739669421,FALSE
"RSV_genus1241","Moraxella","Proteobacteria",0.0161987680252952,0.0570331624223934,0.000362360277090909,0.000276760803719008,FALSE
"RSV_genus1246","Azomonas","Proteobacteria",0.256899073219593,0.442440776939391,2.19492832727273e-05,4.55397727272727e-06,FALSE
"RSV_genus1248","Pseudomonas","Proteobacteria",0.790512492714476,0.884745769991699,0.000832889365090909,0.00111559417561983,FALSE
"RSV_genus1257","Aliivibrio","Proteobacteria",0.205074316977036,0.393932287941705,2.59915752727273e-05,0.000173168216942149,FALSE
"RSV_genus1282","Stenotrophomonas","Proteobacteria",0.559946549052016,0.722373792288478,0.000299240845818182,0.000964303609504132,FALSE
"RSV_genus1285","Xanthomonas","Proteobacteria",0.0314186688522016,0.0948170542146798,1.93310607272727e-05,2.14070247933884e-06,FALSE
"RSV_genus1299","Candidatus Saccharimonas","Saccharibacteria",0.03072272024514,0.094402540389612,3.56427647272728e-05,2.69384359504132e-05,FALSE
"RSV_genus1307","Treponema 2","Spirochaetae",2.51365196480462e-05,0.000424807182051981,0.00512502302581818,0.00382656736776859,TRUE
"RSV_genus1309","Fretibacterium","Synergistetes",0.00182499850777959,0.0102808249271584,0.000649293977454547,0.00053716730785124,TRUE
"RSV_genus1311","Pyramidobacter","Synergistetes",0.000684793318187711,0.00551095575112968,1.68612767272727e-05,1.50279359504132e-05,FALSE
"RSV_genus1314","Acholeplasma","Tenericutes",0.000116568968666329,0.00151539659266228,0.000340735167272727,0.000143262636363636,TRUE
"RSV_genus1322","Mycoplasma","Tenericutes",0.00312814015681528,0.0151044481857652,0.000790758004363636,0.000642980303719009,TRUE
"RSV_genus1333","Opitutus","Verrucomicrobia",0.531449131944328,0.696239560454197,9.28237527272727e-06,3.17211157024793e-06,FALSE
"RSV_genus1344","Akkermansia","Verrucomicrobia",0.684541283253136,0.818317153596339,0.000194986858909091,3.16879194214876e-05,FALSE
