"OTU","Genus","Phylum","p_value","p_adj_BH","control","Heart.failure","in_top_panel"
"RSV_genus35","Actinomyces","Actinobacteria",0.915209245238236,0.949338334169737,0.0264003204196364,0.0249140099361702,FALSE
"RSV_genus38","Mobiluncus","Actinobacteria",0.853322920425573,0.91854505447084,3.83482396363636e-05,5.84941808510638e-05,FALSE
"RSV_genus43","Aeriscardovia","Actinobacteria",0.587902350394517,0.78825669551857,2.44203581818182e-05,3.45488723404255e-05,FALSE
"RSV_genus44","Alloscardovia","Actinobacteria",0.00472679180190078,0.0469898714424254,0.000365623028,0.000587026946808511,TRUE
"RSV_genus45","Bifidobacterium","Actinobacteria",0.00405381282687216,0.0456729578494263,0.000820955078181817,0.00134161885106383,TRUE
"RSV_genus46","Gardnerella","Actinobacteria",0.580020766277385,0.78825669551857,8.72923418181818e-05,0.000153179712765957,FALSE
"RSV_genus47","Metascardovia","Actinobacteria",0.511941482737388,0.733204326971344,5.23008305454545e-05,0.000232917670212766,FALSE
"RSV_genus49","Parascardovia","Actinobacteria",0.101102336237576,0.328582592772124,0.000220258513818182,0.000189520776595745,FALSE
"RSV_genus51","Scardovia","Actinobacteria",0.504389612276225,0.733204326971344,0.00137838485927273,0.00159603135106383,FALSE
"RSV_genus52","Corynebacterium","Actinobacteria",0.000673037341058319,0.014217913829857,0.00491431023672728,0.00309487780851064,TRUE
"RSV_genus53","Corynebacterium 1","Actinobacteria",7.09422983980218e-05,0.00239784968585314,0.000330139621090909,0.000413103787234042,TRUE
"RSV_genus57","Mycobacterium","Actinobacteria",0.910505814134747,0.949338334169737,0.000284966473818182,0.000111723606382979,FALSE
"RSV_genus132","Micrococcus","Actinobacteria",0.126485138429914,0.369038823697325,3.0563376e-05,0.000242443117021277,FALSE
"RSV_genus135","Rothia","Actinobacteria",0.0703181306708165,0.286874086975593,0.102601586236364,0.115936972819149,FALSE
"RSV_genus170","Propionibacterium","Actinobacteria",0.787919769154592,0.864665201215104,2.01341214545454e-05,2.75523723404255e-05,FALSE
"RSV_genus172","Tessaracoccus","Actinobacteria",0.253575904593707,0.516317203329355,5.77126872727273e-06,2.39574468085106e-06,FALSE
"RSV_genus193","Atopobium","Actinobacteria",0.0391963939356848,0.203395714616145,0.00594374278181818,0.0079964419787234,FALSE
"RSV_genus196","Cryptobacterium","Actinobacteria",0.0842790276853443,0.307652612208044,9.18645334545455e-05,0.000164700223404255,FALSE
"RSV_genus201","Olsenella","Actinobacteria",0.987555376453678,0.987555376453678,0.000126498141818182,0.000106478106382979,FALSE
"RSV_genus203","Senegalimassilia","Actinobacteria",0.652103363455985,0.828612544541815,1.69779963636364e-06,7.73404255319149e-07,FALSE
"RSV_genus204","Slackia","Actinobacteria",0.0932925242605416,0.328467429167324,9.67346e-06,1.68441063829787e-05,FALSE
"RSV_genus231","Bacteroides","Bacteroidetes",0.109996341415226,0.350743050927797,0.00109256124436364,0.000533724265957447,FALSE
"RSV_genus233","Phocaeicola","Bacteroidetes",0.120505196385766,0.369038823697325,0.000124930004,0.000129197968085106,FALSE
"RSV_genus244","Coprobacter","Bacteroidetes",0.71102103660501,0.85414256404692,0.000127973106181818,7.73860212765957e-05,FALSE
"RSV_genus249","Odoribacter","Bacteroidetes",0.677173726431937,0.835345691729908,3.37328512727273e-05,3.20165319148936e-05,FALSE
"RSV_genus251","Parabacteroides","Bacteroidetes",0.20845720678775,0.475041279707837,6.59804029090909e-05,1.02113723404255e-05,FALSE
"RSV_genus253","Porphyromonas","Bacteroidetes",0.540616191761516,0.755075507501622,0.0189265405999999,0.0191100339893617,FALSE
"RSV_genus255","Tannerella","Bacteroidetes",0.765145743737913,0.864665201215104,0.001140682888,0.00170531704255319,FALSE
"RSV_genus256","Alloprevotella","Bacteroidetes",0.00222394467771036,0.0341678773211865,0.0231263851381818,0.0192469211914894,TRUE
"RSV_genus259","Prevotella","Bacteroidetes",0.0497472633992065,0.23353576429072,0.0269819593796364,0.0226971503085106,FALSE
"RSV_genus261","Prevotella 2","Bacteroidetes",0.0213594260896234,0.138836269582552,0.002038417492,0.00141633408510638,FALSE
"RSV_genus262","Prevotella 6","Bacteroidetes",0.158262177473021,0.420902841566371,0.00556697774036365,0.00649921288297872,FALSE
"RSV_genus263","Prevotella 7","Bacteroidetes",0.611757011533638,0.796104095396849,0.079268885846909,0.0823729346382979,FALSE
"RSV_genus264","Prevotella 9","Bacteroidetes",0.676437143601194,0.835345691729908,0.000210420472363636,4.83377978723404e-05,FALSE
"RSV_genus271","Alistipes","Bacteroidetes",0.481382921379771,0.71217502568027,0.000133819138909091,1.78968085106383e-06,FALSE
"RSV_genus274","Rikenellaceae RC9 gut group","Bacteroidetes",0.360316857613104,0.621805121511755,2.83582345454545e-05,5.47143723404255e-05,FALSE
"RSV_genus318","Bergeyella","Bacteroidetes",0.00378794045579423,0.0456729578494263,0.00472671352727272,0.00197960317021277,TRUE
"RSV_genus319","Capnocytophaga","Bacteroidetes",0.511304893573263,0.733204326971344,0.00313383203781819,0.00290585394680851,FALSE
"RSV_genus320","Chryseobacterium","Bacteroidetes",0.364252704317537,0.621805121511755,1.53993483636364e-05,1.05144574468085e-05,FALSE
"RSV_genus322","Cloacibacterium","Bacteroidetes",0.915634014613415,0.949338334169737,0.00128637445490909,0.0016995070212766,FALSE
"RSV_genus326","Flavobacterium","Bacteroidetes",0.0327722469385748,0.178661604278037,7.19863090909091e-06,2.43598191489362e-05,FALSE
"RSV_genus475","Gemella","Firmicutes",0.169357356369901,0.420902841566371,0.0474360664145454,0.0432507838723404,FALSE
"RSV_genus494","Staphylococcus","Firmicutes",0.126652377363579,0.369038823697325,0.000291499650909091,0.000450742457446808,FALSE
"RSV_genus499","Abiotrophia","Firmicutes",0.410501864996041,0.659630121851066,0.00151395832145455,0.00171085376595745,FALSE
"RSV_genus510","Dolosigranulum","Firmicutes",0.0517567800377479,0.236402589902146,3.40007927272727e-06,9.2101170212766e-06,FALSE
"RSV_genus511","Granulicatella","Firmicutes",0.786882600613914,0.864665201215104,0.0226921214825455,0.0225049282234043,FALSE
"RSV_genus519","Lactobacillus","Firmicutes",6.75230309281198e-05,0.00239784968585314,0.00465615702872727,0.00993653337234043,TRUE
"RSV_genus523","Leuconostoc","Firmicutes",0.343610693813597,0.617768162281893,3.07296261818182e-05,1.05639680851064e-05,FALSE
"RSV_genus525","Weissella","Firmicutes",0.395763550430282,0.655725882575663,0.000125008264,3.9355670212766e-05,FALSE
"RSV_genus528","Lactococcus","Firmicutes",0.205900533359131,0.475041279707837,0.000145915523636364,0.000186757446808511,FALSE
"RSV_genus530","Streptococcus","Firmicutes",0.940686335064223,0.969365796499108,0.314954038696,0.314781739085106,FALSE
"RSV_genus535","Christensenellaceae R-7 group","Firmicutes",0.308040844455351,0.559773147451121,2.61234563636364e-05,2.35663510638298e-05,FALSE
"RSV_genus538","Clostridium sensu stricto 1","Firmicutes",0.910853870095782,0.949338334169737,5.93250654545454e-06,1.19006595744681e-05,FALSE
"RSV_genus555","Defluviitaleaceae UCG-011","Firmicutes",0.098102763551424,0.328582592772124,0.000291873706545454,0.000220521606382979,FALSE
"RSV_genus560","Pseudoramibacter","Firmicutes",0.0037848597859898,0.0456729578494263,9.77305585454545e-05,0.00011814279787234,TRUE
"RSV_genus561","Anaerococcus","Firmicutes",0.000308359800389855,0.00744468660941222,4.62562189090909e-05,6.99509574468085e-05,TRUE
"RSV_genus562","Ezakiella","Firmicutes",0.0762205113656113,0.292756055017916,3.32202716363637e-05,9.05989361702128e-06,FALSE
"RSV_genus563","Finegoldia","Firmicutes",0.0442653756318409,0.217126215491838,4.25314323636364e-05,0.000188792031914894,FALSE
"RSV_genus566","Murdochiella","Firmicutes",0.295392016030297,0.556187085307499,2.91351349090909e-05,4.70236170212766e-06,FALSE
"RSV_genus568","Parvimonas","Firmicutes",0.966115638932359,0.980523400439256,0.00488086447418182,0.00596256940425532,FALSE
"RSV_genus569","Peptoniphilus","Firmicutes",0.471739292491362,0.711820896705716,5.55397138181818e-05,0.000111374212765957,FALSE
"RSV_genus577","Family XIII AD3011 group","Firmicutes",0.87317824048301,0.92809511095364,2.34220389090909e-05,4.51292553191489e-06,FALSE
"RSV_genus578","Family XIII UCG-001","Firmicutes",0.130809071221903,0.37469039044918,0.000122288470545455,0.000145967159574468,FALSE
"RSV_genus579","Incertae Sedis","Firmicutes",0.27877840739175,0.547831986618672,0.000612991496,0.000479456734042553,FALSE
"RSV_genus580","Mogibacterium","Firmicutes",0.634451767895388,0.81229052101758,0.0027886959629091,0.00332073457446809,FALSE
"RSV_genus582","[Eubacterium] brachy group","Firmicutes",0.0256897099404976,0.150636669967387,0.00138371456763637,0.00167024344680851,FALSE
"RSV_genus583","[Eubacterium] nodatum group","Firmicutes",0.750100228353931,0.864665201215104,0.00201779577890909,0.00222254061702128,FALSE
"RSV_genus589","Blautia","Firmicutes",0.168053017589081,0.420902841566371,8.54126418181818e-05,1.63984680851064e-05,FALSE
"RSV_genus591","Butyrivibrio 2","Firmicutes",0.0588571552768523,0.25504767286636,0.000205211633454545,0.000180241265957447,FALSE
"RSV_genus592","Catonella","Firmicutes",0.0226348852910901,0.141677615340527,0.000813160207272726,0.000798743627659574,FALSE
"RSV_genus600","Howardella","Firmicutes",0.716428705361733,0.85414256404692,2.33663727272727e-05,2.14451170212766e-05,FALSE
"RSV_genus602","Incertae Sedis","Firmicutes",0.0154222286715428,0.113319854151771,1.59304534545455e-05,2.8403085106383e-05,FALSE
"RSV_genus603","Johnsonella","Firmicutes",0.00294849809769201,0.0415246815424959,0.000279289325818182,0.000228131457446809,TRUE
"RSV_genus604","Lachnoanaerobaculum","Firmicutes",0.527572684927371,0.742998197939381,0.00237362119781819,0.00299303164893617,FALSE
"RSV_genus605","Lachnoclostridium","Firmicutes",0.00548382537540898,0.0514870271357843,7.09257396363636e-05,8.86090212765957e-05,FALSE
"RSV_genus609","Lachnospiraceae AC2044 group","Firmicutes",0.409837837177967,0.659630121851066,6.33122785454545e-05,0.000120004106382979,FALSE
"RSV_genus625","Moryella","Firmicutes",0.602203577052247,0.795096910326795,1.83195898181818e-05,1.78316170212766e-05,FALSE
"RSV_genus627","Oribacterium","Firmicutes",0.155881297742703,0.420902841566371,0.00314229164254546,0.00298806790425532,FALSE
"RSV_genus630","Shuttleworthia","Firmicutes",0.747874499728286,0.864665201215104,0.000225955662909091,0.00024038070212766,FALSE
"RSV_genus631","Stomatobaculum","Firmicutes",0.734296350649809,0.863321768000978,0.00271194196036363,0.00329298821276596,FALSE
"RSV_genus644","Peptococcus","Firmicutes",0.00645701663379494,0.0519636100529211,0.000766790306181818,0.000636598521276596,FALSE
"RSV_genus646","Filifactor","Firmicutes",0.0397163229723833,0.203395714616145,0.00177999798436364,0.00151667086170213,FALSE
"RSV_genus649","Peptoclostridium","Firmicutes",0.00598457951836857,0.0519636100529211,0.000323414414909091,0.000281135031914894,FALSE
"RSV_genus650","Peptostreptococcus","Firmicutes",0.0668342124762067,0.282374547711973,0.00377935172218182,0.00318279817021277,FALSE
"RSV_genus656","Candidatus Soleaferrea","Firmicutes",0.194338340293372,0.459056415424488,4.18216e-06,2.11837234042553e-06,FALSE
"RSV_genus658","Faecalibacterium","Firmicutes",0.484616141735095,0.71217502568027,0.000258349682909091,6.97695638297872e-05,FALSE
"RSV_genus659","Fastidiosipila","Firmicutes",0.577561093328473,0.78825669551857,8.09415563636364e-06,5.30223404255319e-06,FALSE
"RSV_genus673","Ruminococcaceae UCG-002","Firmicutes",0.172098976487526,0.421517782991186,5.19878407272727e-05,1.73793404255319e-05,FALSE
"RSV_genus674","Ruminococcaceae UCG-003","Firmicutes",0.0712941517927509,0.286874086975593,3.77913236363636e-06,5.33767021276596e-06,FALSE
"RSV_genus683","Ruminococcaceae UCG-014","Firmicutes",0.786656335644581,0.864665201215104,0.00175679964290909,0.00183373856382979,FALSE
"RSV_genus684","Ruminococcus 1","Firmicutes",0.703695221607371,0.85414256404692,5.6218584e-05,2.63643936170213e-05,FALSE
"RSV_genus685","Ruminococcus 2","Firmicutes",0.667685195522309,0.835345691729908,6.18209149090909e-05,7.1014914893617e-05,FALSE
"RSV_genus687","Subdoligranulum","Firmicutes",0.296194305785059,0.556187085307499,8.21314705454546e-05,1.33575531914894e-05,FALSE
"RSV_genus689","Pelospora","Firmicutes",0.085560193927681,0.307652612208044,7.71322327272728e-06,0,FALSE
"RSV_genus698","Bulleidia","Firmicutes",0.0733094891969363,0.288123341262377,0.000427376124,0.00046368870212766,FALSE
"RSV_genus703","Eggerthia","Firmicutes",0.303595790524589,0.559773147451121,0.000147434732,5.63849574468085e-05,FALSE
"RSV_genus708","Erysipelotrichaceae UCG-004","Firmicutes",0.222060716549817,0.475041279707837,1.87242654545455e-06,0,FALSE
"RSV_genus709","Erysipelotrichaceae UCG-006","Firmicutes",0.360929990412972,0.621805121511755,7.46250447272727e-05,0.00010896370212766,FALSE
"RSV_genus713","Incertae Sedis","Firmicutes",0.137868477091909,0.388329543808876,4.84193818181818e-06,1.06650106382979e-05,FALSE
"RSV_genus716","Solobacterium","Firmicutes",0.0165146252024181,0.116290485800361,0.00292363480872727,0.00391252935106383,FALSE
"RSV_genus722","Phascolarctobacterium","Firmicutes",2.78422827784076e-05,0.00235267289477544,9.77072036363636e-06,4.6787085106383e-05,TRUE
"RSV_genus726","Anaeroglobus","Firmicutes",0.97472148682719,0.980523400439256,0.00105312885163636,0.00102350440425532,FALSE
"RSV_genus728","Centipeda","Firmicutes",0.78031221319817,0.864665201215104,7.63077272727273e-05,6.87489574468085e-05,FALSE
"RSV_genus729","Dialister","Firmicutes",0.612387765689884,0.796104095396849,0.00255561948181819,0.00285563641489362,FALSE
"RSV_genus731","Megasphaera","Firmicutes",0.2876035392478,0.556187085307499,0.00536718770254546,0.00588519580851064,FALSE
"RSV_genus735","Selenomonas","Firmicutes",0.413732502462799,0.659630121851066,0.00071927828109091,0.000780592053191489,FALSE
"RSV_genus736","Selenomonas 3","Firmicutes",0.632959794893157,0.81229052101758,0.00158458157781818,0.0014701710106383,FALSE
"RSV_genus737","Selenomonas 4","Firmicutes",0.465035398270995,0.708026867637821,9.96063367272728e-05,9.50557553191489e-05,FALSE
"RSV_genus740","Veillonella","Firmicutes",0.21824634476773,0.475041279707837,0.057177881429091,0.0593619752234042,FALSE
"RSV_genus742","Fusobacterium","Fusobacteria",0.845598198987418,0.916064715569703,0.0271414576534546,0.0288280461595745,FALSE
"RSV_genus746","Leptotrichia","Fusobacteria",0.442766217260038,0.692847136268023,0.0190211871010909,0.0217195828829787,FALSE
"RSV_genus749","Sneathia","Fusobacteria",0.195574330831734,0.459056415424488,4.43542414545454e-05,1.40457978723404e-05,FALSE
"RSV_genus750","Streptobacillus","Fusobacteria",0.460974233098228,0.708026867637821,0.000648898389818181,0.000777160478723404,FALSE
"RSV_genus795","Brevundimonas","Proteobacteria",0.178240862268362,0.430324367476475,5.71606098181818e-05,0.00258185470212766,FALSE
"RSV_genus819","Bradyrhizobium","Proteobacteria",0.451288916502924,0.699704833843983,9.49002363636364e-05,0.000131984287234043,FALSE
"RSV_genus846","Methylobacterium","Proteobacteria",0.96774010825283,0.980523400439256,0.000158459832363636,3.0331914893617e-06,FALSE
"RSV_genus895","Paracocccus","Proteobacteria",0.409290350979117,0.659630121851066,0.000337193112727273,0.000134642021276596,FALSE
"RSV_genus960","Porphyrobacter","Proteobacteria",0.588522526073145,0.78825669551857,1.25413410909091e-05,1.34281914893617e-06,FALSE
"RSV_genus964","Blastomonas","Proteobacteria",0.775991805267302,0.864665201215104,3.53887563636363e-05,3.15506595744681e-05,FALSE
"RSV_genus969","Sphingobium","Proteobacteria",0.166362940806172,0.420902841566371,3.78155258181818e-05,0,FALSE
"RSV_genus971","Sphingomonas","Proteobacteria",0.0449669677054103,0.217126215491838,0.000185751747272727,0.000238616712765957,FALSE
"RSV_genus990","Sutterella","Proteobacteria",0.292743792345807,0.556187085307499,2.20930981818182e-06,9.77187234042553e-06,FALSE
"RSV_genus991","Burkholderia","Proteobacteria",0.525986062371394,0.742998197939381,0.000173583443272727,5.91574468085106e-06,FALSE
"RSV_genus993","Lautropia","Proteobacteria",0.0272161624065771,0.153317714890385,0.001278580856,0.00077848694680851,FALSE
"RSV_genus998","Ralstonia","Proteobacteria",0.100192003076116,0.328582592772124,0.000707574714909091,0.000566317404255319,FALSE
"RSV_genus1007","Curvibacter","Proteobacteria",0.307891836717879,0.559773147451121,5.98678618181818e-05,4.05942553191489e-05,FALSE
"RSV_genus1017","Ottowia","Proteobacteria",0.15166427096836,0.420184619568081,0.000613573213818181,0.00203053803191489,FALSE
"RSV_genus1018","Pelomonas","Proteobacteria",0.122903189230614,0.369038823697325,0.00036777288,0.000420951244680851,FALSE
"RSV_genus1032","Xenophilus","Proteobacteria",0.592358581839398,0.78825669551857,6.36604872727273e-06,2.52145744680851e-06,FALSE
"RSV_genus1040","Massilia","Proteobacteria",0.76945362293523,0.864665201215104,1.78442665454545e-05,1.15965957446809e-06,FALSE
"RSV_genus1054","Alysiella","Proteobacteria",0.00188168736474419,0.031946978618066,8.66322992727274e-05,8.8314829787234e-05,TRUE
"RSV_genus1058","Conchiformibius","Proteobacteria",0.00465316070566962,0.0469898714424254,6.99516072727273e-06,0.000169677446808511,TRUE
"RSV_genus1060","Eikenella","Proteobacteria",0.268651359072225,0.540500948609595,0.000323729153818182,0.000136865521276596,FALSE
"RSV_genus1061","Kingella","Proteobacteria",0.000216176036121455,0.00608895835075433,0.000606594229090909,0.000480055914893617,TRUE
"RSV_genus1063","Neisseria","Proteobacteria",0.971311159473242,0.980523400439256,0.0258712847454546,0.0302418383191489,FALSE
"RSV_genus1064","Simonsiella","Proteobacteria",0.0584726289346545,0.25504767286636,6.26230661818182e-05,1.01142872340426e-05,FALSE
"RSV_genus1076","Dechloromonas","Proteobacteria",0.868629784612682,0.92809511095364,0.0001319372,0.000758693361702128,FALSE
"RSV_genus1079","Propionivibrio","Proteobacteria",0.695296744230173,0.851486592571734,3.05048181818182e-06,8.34042553191489e-07,FALSE
"RSV_genus1082","Zoogloea","Proteobacteria",0.162485056164201,0.420902841566371,1.63779749090909e-05,0,FALSE
"RSV_genus1090","Desulfobulbus","Proteobacteria",0.242406370231061,0.499593616695723,0.000125077313818182,0.000174073936170213,FALSE
"RSV_genus1095","Desulfomicrobium","Proteobacteria",0.844329088725622,0.916064715569703,4.53401767272727e-05,4.22805106382979e-05,FALSE
"RSV_genus1096","Bilophila","Proteobacteria",0.3703712600204,0.625927429434475,1.79964970909091e-05,4.87137234042553e-06,FALSE
"RSV_genus1097","Desulfovibrio","Proteobacteria",0.377217404617358,0.631185558221124,2.51691185454545e-05,5.08233404255319e-05,FALSE
"RSV_genus1133","Campylobacter","Proteobacteria",0.0138406381428739,0.106321265733895,0.00522610350327273,0.00429984079787234,FALSE
"RSV_genus1137","Rs-M59 termite group","Proteobacteria",0.769115642413727,0.864665201215104,1.26627621818182e-05,1.29148936170213e-06,FALSE
"RSV_genus1139","Wolinella","Proteobacteria",0.228314289642036,0.4823139368688,2.05877636363636e-05,7.18581914893617e-06,FALSE
"RSV_genus1161","Cardiobacterium","Proteobacteria",4.30698975150037e-05,0.00239784968585314,0.000902975710545455,0.000305190436170213,TRUE
"RSV_genus1181","Escherichia/Shigella","Proteobacteria",0.675634601942898,0.835345691729908,0.00109018026509091,0.000313255138297872,FALSE
"RSV_genus1188","Pantoea","Proteobacteria",0.221389970268144,0.475041279707837,0.000192039179636364,2.19690425531915e-06,FALSE
"RSV_genus1198","Yersinia","Proteobacteria",0.0806201156061163,0.302773323054081,0.000129070325090909,0.000154475382978723,FALSE
"RSV_genus1228","Actinobacillus","Proteobacteria",2.33824187624678e-06,0.000395162877085706,0.00499902861127272,0.00212963038297872,TRUE
"RSV_genus1229","Aggregatibacter","Proteobacteria",0.0981956936825333,0.328582592772124,0.00551861014181818,0.0049880015,FALSE
"RSV_genus1233","Haemophilus","Proteobacteria",0.0258488960299067,0.150636669967387,0.0555108643807273,0.0476032825851064,FALSE
"RSV_genus1234","Mannheimia","Proteobacteria",0.00641242791607661,0.0519636100529211,0.00132115482945455,0.000424093723404255,FALSE
"RSV_genus1238","Acinetobacter","Proteobacteria",0.0172292452494311,0.116469697886154,0.000596372760727273,0.000370845031914894,FALSE
"RSV_genus1241","Moraxella","Proteobacteria",0.278105888703828,0.547831986618672,0.000362360277090909,0.000792190276595744,FALSE
"RSV_genus1246","Azomonas","Proteobacteria",0.434869291401819,0.68684962847577,2.19492832727273e-05,1.10955319148936e-06,FALSE
"RSV_genus1248","Pseudomonas","Proteobacteria",0.351322664471553,0.621805121511755,0.000832889365090909,0.000230346829787234,FALSE
"RSV_genus1257","Aliivibrio","Proteobacteria",0.357695951848973,0.621805121511755,2.59915752727273e-05,0.00085952520212766,FALSE
"RSV_genus1282","Stenotrophomonas","Proteobacteria",0.717681917719897,0.85414256404692,0.000299240845818182,0.000165963234042553,FALSE
"RSV_genus1285","Xanthomonas","Proteobacteria",0.478301257394602,0.71217502568027,1.93310607272727e-05,8.96673404255319e-06,FALSE
"RSV_genus1299","Candidatus Saccharimonas","Saccharibacteria",0.735611447290774,0.863321768000978,3.56427647272728e-05,3.88168085106383e-05,FALSE
"RSV_genus1307","Treponema 2","Spirochaetae",0.118515048468499,0.369038823697325,0.00512502302581818,0.00449403292553191,FALSE
"RSV_genus1309","Fretibacterium","Synergistetes",0.161415154579872,0.420902841566371,0.000649293977454547,0.000713272382978723,FALSE
"RSV_genus1311","Pyramidobacter","Synergistetes",0.00189035376438261,0.031946978618066,1.68612767272727e-05,3.71183829787234e-05,TRUE
"RSV_genus1314","Acholeplasma","Tenericutes",0.233923267635109,0.488062126300412,0.000340735167272727,0.00017040129787234,FALSE
"RSV_genus1322","Mycoplasma","Tenericutes",0.220869491992826,0.475041279707837,0.000790758004363636,0.000627855712765957,FALSE
"RSV_genus1333","Opitutus","Verrucomicrobia",0.577501620396388,0.78825669551857,9.28237527272727e-06,1.64285106382979e-06,FALSE
"RSV_genus1344","Akkermansia","Verrucomicrobia",0.218289349829268,0.475041279707837,0.000194986858909091,3.37966808510638e-05,FALSE
