"OTU","Genus","Phylum","p_value","p_adj_BH","control","Lung.cancer","in_top_panel"
"RSV_genus35","Actinomyces","Actinobacteria",0.0556331344509354,0.55305880718871,0.0264003204196364,0.0420571746666667,FALSE
"RSV_genus38","Mobiluncus","Actinobacteria",0.457279762144794,0.914468534261934,3.83482396363636e-05,0,FALSE
"RSV_genus43","Aeriscardovia","Actinobacteria",0.790322427498594,0.914468534261934,2.44203581818182e-05,0,FALSE
"RSV_genus44","Alloscardovia","Actinobacteria",0.222826878593601,0.914468534261934,0.000365623028,0,FALSE
"RSV_genus45","Bifidobacterium","Actinobacteria",0.712321434283472,0.914468534261934,0.000820955078181817,6.96306666666667e-05,FALSE
"RSV_genus46","Gardnerella","Actinobacteria",0.633257573584862,0.914468534261934,8.72923418181818e-05,0,FALSE
"RSV_genus47","Metascardovia","Actinobacteria",0.795345115345058,0.914468534261934,5.23008305454545e-05,0,FALSE
"RSV_genus49","Parascardovia","Actinobacteria",0.361504346159393,0.914468534261934,0.000220258513818182,0,FALSE
"RSV_genus51","Scardovia","Actinobacteria",0.03711391059826,0.517352489761339,0.00137838485927273,0,FALSE
"RSV_genus52","Corynebacterium","Actinobacteria",0.198538084241453,0.914468534261934,0.00491431023672728,0.00205839933333333,FALSE
"RSV_genus53","Corynebacterium 1","Actinobacteria",0.0376771455876137,0.517352489761339,0.000330139621090909,0.000201764666666667,FALSE
"RSV_genus57","Mycobacterium","Actinobacteria",0.613209900567157,0.914468534261934,0.000284966473818182,0,FALSE
"RSV_genus132","Micrococcus","Actinobacteria",0.805781218488147,0.914468534261934,3.0563376e-05,0,FALSE
"RSV_genus135","Rothia","Actinobacteria",0.0527280298284473,0.55305880718871,0.102601586236364,0.205155657333333,FALSE
"RSV_genus170","Propionibacterium","Actinobacteria",0.665670639056324,0.914468534261934,2.01341214545454e-05,0,FALSE
"RSV_genus172","Tessaracoccus","Actinobacteria",0.625837530095363,0.914468534261934,5.77126872727273e-06,0,FALSE
"RSV_genus193","Atopobium","Actinobacteria",0.764330217622877,0.914468534261934,0.00594374278181818,0.00493217766666667,FALSE
"RSV_genus196","Cryptobacterium","Actinobacteria",0.186995561667444,0.914468534261934,9.18645334545455e-05,0,FALSE
"RSV_genus201","Olsenella","Actinobacteria",0.918297364394819,0.963927047097667,0.000126498141818182,9.0957e-05,FALSE
"RSV_genus203","Senegalimassilia","Actinobacteria",0.830590481348016,0.914468534261934,1.69779963636364e-06,0,FALSE
"RSV_genus204","Slackia","Actinobacteria",0.49665138114847,0.914468534261934,9.67346e-06,0,FALSE
"RSV_genus231","Bacteroides","Bacteroidetes",0.969498525945247,0.977667359393388,0.00109256124436364,3.14e-05,FALSE
"RSV_genus233","Phocaeicola","Bacteroidetes",0.235562948355147,0.914468534261934,0.000124930004,0,FALSE
"RSV_genus244","Coprobacter","Bacteroidetes",0.22552411205633,0.914468534261934,0.000127973106181818,5.7346e-05,FALSE
"RSV_genus249","Odoribacter","Bacteroidetes",0.572089977081517,0.914468534261934,3.37328512727273e-05,0,FALSE
"RSV_genus251","Parabacteroides","Bacteroidetes",0.762415345674368,0.914468534261934,6.59804029090909e-05,0,FALSE
"RSV_genus253","Porphyromonas","Bacteroidetes",0.302748892806808,0.914468534261934,0.0189265405999999,0.0127667486666667,FALSE
"RSV_genus255","Tannerella","Bacteroidetes",0.339152502565342,0.914468534261934,0.001140682888,0.000363694,FALSE
"RSV_genus256","Alloprevotella","Bacteroidetes",0.464481172690057,0.914468534261934,0.0231263851381818,0.0127587176666667,FALSE
"RSV_genus259","Prevotella","Bacteroidetes",0.0244709069429545,0.517352489761339,0.0269819593796364,0.00518026433333333,FALSE
"RSV_genus261","Prevotella 2","Bacteroidetes",0.181559107690181,0.914468534261934,0.002038417492,0.000674996333333333,FALSE
"RSV_genus262","Prevotella 6","Bacteroidetes",0.829311369466793,0.914468534261934,0.00556697774036365,0.003874357,FALSE
"RSV_genus263","Prevotella 7","Bacteroidetes",0.668347688546135,0.914468534261934,0.079268885846909,0.063390636,FALSE
"RSV_genus264","Prevotella 9","Bacteroidetes",0.782209574504826,0.914468534261934,0.000210420472363636,0,FALSE
"RSV_genus271","Alistipes","Bacteroidetes",0.745515164291718,0.914468534261934,0.000133819138909091,0,FALSE
"RSV_genus274","Rikenellaceae RC9 gut group","Bacteroidetes",0.635137158544606,0.914468534261934,2.83582345454545e-05,0,FALSE
"RSV_genus318","Bergeyella","Bacteroidetes",0.103882058273455,0.836003230867329,0.00472671352727272,0.000645364,FALSE
"RSV_genus319","Capnocytophaga","Bacteroidetes",0.0768657360913112,0.683700494706926,0.00313383203781819,0.000646038666666667,FALSE
"RSV_genus320","Chryseobacterium","Bacteroidetes",0.774389612309623,0.914468534261934,1.53993483636364e-05,0,FALSE
"RSV_genus322","Cloacibacterium","Bacteroidetes",0.416668866583532,0.914468534261934,0.00128637445490909,0,FALSE
"RSV_genus326","Flavobacterium","Bacteroidetes",0.832651467747883,0.914468534261934,7.19863090909091e-06,0,FALSE
"RSV_genus475","Gemella","Firmicutes",0.440014250551504,0.914468534261934,0.0474360664145454,0.0803242786666667,FALSE
"RSV_genus494","Staphylococcus","Firmicutes",0.381000778384807,0.914468534261934,0.000291499650909091,0,FALSE
"RSV_genus499","Abiotrophia","Firmicutes",0.31716751925548,0.914468534261934,0.00151395832145455,0.000478721,FALSE
"RSV_genus510","Dolosigranulum","Firmicutes",0.859728544320376,0.914468534261934,3.40007927272727e-06,0,FALSE
"RSV_genus511","Granulicatella","Firmicutes",0.0231181393385962,0.517352489761339,0.0226921214825455,0.070224375,FALSE
"RSV_genus519","Lactobacillus","Firmicutes",0.949932563426266,0.975854500634106,0.00465615702872727,0.0395189926666667,FALSE
"RSV_genus523","Leuconostoc","Firmicutes",0.857275636132108,0.914468534261934,3.07296261818182e-05,0,FALSE
"RSV_genus525","Weissella","Firmicutes",0.852492191598167,0.914468534261934,0.000125008264,0,FALSE
"RSV_genus528","Lactococcus","Firmicutes",0.037997158012799,0.517352489761339,0.000145915523636364,4.93203333333333e-05,FALSE
"RSV_genus530","Streptococcus","Firmicutes",0.0540748259438878,0.55305880718871,0.314954038696,0.205591279333333,FALSE
"RSV_genus535","Christensenellaceae R-7 group","Firmicutes",0.637975566085826,0.914468534261934,2.61234563636364e-05,0,FALSE
"RSV_genus538","Clostridium sensu stricto 1","Firmicutes",0.850157754435059,0.914468534261934,5.93250654545454e-06,0,FALSE
"RSV_genus555","Defluviitaleaceae UCG-011","Firmicutes",0.15995975325582,0.914468534261934,0.000291873706545454,0,FALSE
"RSV_genus560","Pseudoramibacter","Firmicutes",0.306616648996356,0.914468534261934,9.77305585454545e-05,0,FALSE
"RSV_genus561","Anaerococcus","Firmicutes",0.633257573337899,0.914468534261934,4.62562189090909e-05,0,FALSE
"RSV_genus562","Ezakiella","Firmicutes",0.152549110648719,0.914468534261934,3.32202716363637e-05,1.34666666666667e-05,FALSE
"RSV_genus563","Finegoldia","Firmicutes",0.690323990832191,0.914468534261934,4.25314323636364e-05,0,FALSE
"RSV_genus566","Murdochiella","Firmicutes",0.713519086373063,0.914468534261934,2.91351349090909e-05,0,FALSE
"RSV_genus568","Parvimonas","Firmicutes",0.570495617125075,0.914468534261934,0.00488086447418182,0.01031087,FALSE
"RSV_genus569","Peptoniphilus","Firmicutes",0.492682852855856,0.914468534261934,5.55397138181818e-05,0,FALSE
"RSV_genus577","Family XIII AD3011 group","Firmicutes",0.672972275853631,0.914468534261934,2.34220389090909e-05,0,FALSE
"RSV_genus578","Family XIII UCG-001","Firmicutes",0.408426681290571,0.914468534261934,0.000122288470545455,1.91333333333333e-05,FALSE
"RSV_genus579","Incertae Sedis","Firmicutes",0.195150807485782,0.914468534261934,0.000612991496,0,FALSE
"RSV_genus580","Mogibacterium","Firmicutes",0.400949573257598,0.914468534261934,0.0027886959629091,0.00195287966666667,FALSE
"RSV_genus582","[Eubacterium] brachy group","Firmicutes",0.418877128396273,0.914468534261934,0.00138371456763637,0.000582824,FALSE
"RSV_genus583","[Eubacterium] nodatum group","Firmicutes",0.773571988155326,0.914468534261934,0.00201779577890909,0.00190008633333333,FALSE
"RSV_genus589","Blautia","Firmicutes",0.766833173562899,0.914468534261934,8.54126418181818e-05,0,FALSE
"RSV_genus591","Butyrivibrio 2","Firmicutes",0.33395376767685,0.914468534261934,0.000205211633454545,0.000253454,FALSE
"RSV_genus592","Catonella","Firmicutes",0.029780468165368,0.517352489761339,0.000813160207272726,5.74466666666667e-05,FALSE
"RSV_genus600","Howardella","Firmicutes",0.319222896950348,0.914468534261934,2.33663727272727e-05,0,FALSE
"RSV_genus602","Incertae Sedis","Firmicutes",0.814928366812458,0.914468534261934,1.59304534545455e-05,0,FALSE
"RSV_genus603","Johnsonella","Firmicutes",0.139658471998563,0.914468534261934,0.000279289325818182,0,FALSE
"RSV_genus604","Lachnoanaerobaculum","Firmicutes",0.946382714762826,0.975854500634106,0.00237362119781819,0.00823050033333333,FALSE
"RSV_genus605","Lachnoclostridium","Firmicutes",0.0347394523172963,0.517352489761339,7.09257396363636e-05,3.14e-05,FALSE
"RSV_genus609","Lachnospiraceae AC2044 group","Firmicutes",0.558009449088349,0.914468534261934,6.33122785454545e-05,0,FALSE
"RSV_genus625","Moryella","Firmicutes",0.583397278903051,0.914468534261934,1.83195898181818e-05,0,FALSE
"RSV_genus627","Oribacterium","Firmicutes",0.0297109540379955,0.517352489761339,0.00314229164254546,0.000497869666666667,FALSE
"RSV_genus630","Shuttleworthia","Firmicutes",0.143316308242387,0.914468534261934,0.000225955662909091,0,FALSE
"RSV_genus631","Stomatobaculum","Firmicutes",0.366422403236858,0.914468534261934,0.00271194196036363,0.00130878,FALSE
"RSV_genus644","Peptococcus","Firmicutes",0.207652378865113,0.914468534261934,0.000766790306181818,0.000138829,FALSE
"RSV_genus646","Filifactor","Firmicutes",0.0533600124971999,0.55305880718871,0.00177999798436364,0,FALSE
"RSV_genus649","Peptoclostridium","Firmicutes",0.317769289770455,0.914468534261934,0.000323414414909091,5.74466666666667e-05,FALSE
"RSV_genus650","Peptostreptococcus","Firmicutes",0.213101952404605,0.914468534261934,0.00377935172218182,0.001723395,FALSE
"RSV_genus656","Candidatus Soleaferrea","Firmicutes",0.832651468286445,0.914468534261934,4.18216e-06,0,FALSE
"RSV_genus658","Faecalibacterium","Firmicutes",0.59673584387599,0.914468534261934,0.000258349682909091,0,FALSE
"RSV_genus659","Fastidiosipila","Firmicutes",0.790322427066443,0.914468534261934,8.09415563636364e-06,0,FALSE
"RSV_genus673","Ruminococcaceae UCG-002","Firmicutes",0.683702994981295,0.914468534261934,5.19878407272727e-05,0,FALSE
"RSV_genus674","Ruminococcaceae UCG-003","Firmicutes",0.85486419546139,0.914468534261934,3.77913236363636e-06,0,FALSE
"RSV_genus683","Ruminococcaceae UCG-014","Firmicutes",0.622859115084256,0.914468534261934,0.00175679964290909,0.000918407333333333,FALSE
"RSV_genus684","Ruminococcus 1","Firmicutes",0.824552950745666,0.914468534261934,5.6218584e-05,0,FALSE
"RSV_genus685","Ruminococcus 2","Firmicutes",0.622184520714026,0.914468534261934,6.18209149090909e-05,0,FALSE
"RSV_genus687","Subdoligranulum","Firmicutes",0.765351260931001,0.914468534261934,8.21314705454546e-05,0,FALSE
"RSV_genus689","Pelospora","Firmicutes",0.759515512348452,0.914468534261934,7.71322327272728e-06,0,FALSE
"RSV_genus698","Bulleidia","Firmicutes",0.990885029930472,0.990885029930472,0.000427376124,0.000909569666666667,FALSE
"RSV_genus703","Eggerthia","Firmicutes",0.726440019751226,0.914468534261934,0.000147434732,0.000402125666666667,FALSE
"RSV_genus708","Erysipelotrichaceae UCG-004","Firmicutes",0.828554305468413,0.914468534261934,1.87242654545455e-06,0,FALSE
"RSV_genus709","Erysipelotrichaceae UCG-006","Firmicutes",0.865769026520175,0.914468534261934,7.46250447272727e-05,9.0957e-05,FALSE
"RSV_genus713","Incertae Sedis","Firmicutes",0.804003149155706,0.914468534261934,4.84193818181818e-06,0,FALSE
"RSV_genus716","Solobacterium","Firmicutes",0.114641330826783,0.880653859533017,0.00292363480872727,0.0110402326666667,FALSE
"RSV_genus722","Phascolarctobacterium","Firmicutes",0.74280729408764,0.914468534261934,9.77072036363636e-06,0,FALSE
"RSV_genus726","Anaeroglobus","Firmicutes",0.722069077051154,0.914468534261934,0.00105312885163636,0.00346138666666667,FALSE
"RSV_genus728","Centipeda","Firmicutes",0.595042937302422,0.914468534261934,7.63077272727273e-05,0,FALSE
"RSV_genus729","Dialister","Firmicutes",0.607167081631389,0.914468534261934,0.00255561948181819,0.00112730866666667,FALSE
"RSV_genus731","Megasphaera","Firmicutes",0.351556799347775,0.914468534261934,0.00536718770254546,0.00170199233333333,FALSE
"RSV_genus735","Selenomonas","Firmicutes",0.0275573428119509,0.517352489761339,0.00071927828109091,0,FALSE
"RSV_genus736","Selenomonas 3","Firmicutes",0.803806715004565,0.914468534261934,0.00158458157781818,0.00101840266666667,FALSE
"RSV_genus737","Selenomonas 4","Firmicutes",0.187293193541911,0.914468534261934,9.96063367272728e-05,0,FALSE
"RSV_genus740","Veillonella","Firmicutes",0.323146320837375,0.914468534261934,0.057177881429091,0.0397658526666667,FALSE
"RSV_genus742","Fusobacterium","Fusobacteria",0.954505410456347,0.975854500634106,0.0271414576534546,0.0255759193333333,FALSE
"RSV_genus746","Leptotrichia","Fusobacteria",0.159962691790969,0.914468534261934,0.0190211871010909,0.007667802,FALSE
"RSV_genus749","Sneathia","Fusobacteria",0.614097509706498,0.914468534261934,4.43542414545454e-05,0,FALSE
"RSV_genus750","Streptobacillus","Fusobacteria",0.301515472783861,0.914468534261934,0.000648898389818181,0,FALSE
"RSV_genus795","Brevundimonas","Proteobacteria",0.797047070176255,0.914468534261934,5.71606098181818e-05,0,FALSE
"RSV_genus819","Bradyrhizobium","Proteobacteria",0.76535126131778,0.914468534261934,9.49002363636364e-05,0,FALSE
"RSV_genus846","Methylobacterium","Proteobacteria",0.722101964385584,0.914468534261934,0.000158459832363636,0,FALSE
"RSV_genus895","Paracocccus","Proteobacteria",0.76832462493272,0.914468534261934,0.000337193112727273,0,FALSE
"RSV_genus960","Porphyrobacter","Proteobacteria",0.814928366812458,0.914468534261934,1.25413410909091e-05,0,FALSE
"RSV_genus964","Blastomonas","Proteobacteria",0.637975567086894,0.914468534261934,3.53887563636363e-05,0,FALSE
"RSV_genus969","Sphingobium","Proteobacteria",0.805781218488147,0.914468534261934,3.78155258181818e-05,0,FALSE
"RSV_genus971","Sphingomonas","Proteobacteria",0.741464095355828,0.914468534261934,0.000185751747272727,0,FALSE
"RSV_genus990","Sutterella","Proteobacteria",0.86222513132594,0.914468534261934,2.20930981818182e-06,0,FALSE
"RSV_genus991","Burkholderia","Proteobacteria",0.0623301322524226,0.585210686147745,0.000173583443272727,5.82876666666667e-05,FALSE
"RSV_genus993","Lautropia","Proteobacteria",0.0933204904561652,0.788558144354596,0.001278580856,7.1808e-05,FALSE
"RSV_genus998","Ralstonia","Proteobacteria",0.925241265890957,0.965220826762789,0.000707574714909091,0.000143477333333333,FALSE
"RSV_genus1007","Curvibacter","Proteobacteria",0.476284454244706,0.914468534261934,5.98678618181818e-05,0.000215215666666667,FALSE
"RSV_genus1017","Ottowia","Proteobacteria",0.45667268333613,0.914468534261934,0.000613573213818181,0,FALSE
"RSV_genus1018","Pelomonas","Proteobacteria",0.0108915464432195,0.517352489761339,0.00036777288,0.000181914,FALSE
"RSV_genus1032","Xenophilus","Proteobacteria",0.814928366812458,0.914468534261934,6.36604872727273e-06,0,FALSE
"RSV_genus1040","Massilia","Proteobacteria",0.836851643062912,0.914468534261934,1.78442665454545e-05,0,FALSE
"RSV_genus1054","Alysiella","Proteobacteria",0.345672852727014,0.914468534261934,8.66322992727274e-05,0,FALSE
"RSV_genus1058","Conchiformibius","Proteobacteria",0.830590481348016,0.914468534261934,6.99516072727273e-06,0,FALSE
"RSV_genus1060","Eikenella","Proteobacteria",0.154454603095297,0.914468534261934,0.000323729153818182,0.000330049333333333,FALSE
"RSV_genus1061","Kingella","Proteobacteria",0.807458439409402,0.914468534261934,0.000606594229090909,0.000315553666666667,FALSE
"RSV_genus1063","Neisseria","Proteobacteria",0.81918084844365,0.914468534261934,0.0258712847454546,0.0479516073333333,FALSE
"RSV_genus1064","Simonsiella","Proteobacteria",0.594199295854143,0.914468534261934,6.26230661818182e-05,0,FALSE
"RSV_genus1076","Dechloromonas","Proteobacteria",0.611441077351755,0.914468534261934,0.0001319372,0,FALSE
"RSV_genus1079","Propionivibrio","Proteobacteria",0.771336891151107,0.914468534261934,3.05048181818182e-06,0,FALSE
"RSV_genus1082","Zoogloea","Proteobacteria",0.804003149155706,0.914468534261934,1.63779749090909e-05,0,FALSE
"RSV_genus1090","Desulfobulbus","Proteobacteria",0.273825521649199,0.914468534261934,0.000125077313818182,0,FALSE
"RSV_genus1095","Desulfomicrobium","Proteobacteria",0.614097510175145,0.914468534261934,4.53401767272727e-05,0,FALSE
"RSV_genus1096","Bilophila","Proteobacteria",0.774389612711705,0.914468534261934,1.79964970909091e-05,0,FALSE
"RSV_genus1097","Desulfovibrio","Proteobacteria",0.529072442098078,0.914468534261934,2.51691185454545e-05,0,FALSE
"RSV_genus1133","Campylobacter","Proteobacteria",0.376246640948045,0.914468534261934,0.00522610350327273,0.00278635833333333,FALSE
"RSV_genus1137","Rs-M59 termite group","Proteobacteria",0.779048204352984,0.914468534261934,1.26627621818182e-05,0,FALSE
"RSV_genus1139","Wolinella","Proteobacteria",0.59000876261349,0.914468534261934,2.05877636363636e-05,0,FALSE
"RSV_genus1161","Cardiobacterium","Proteobacteria",0.851225560327829,0.914468534261934,0.000902975710545455,0.000272603,FALSE
"RSV_genus1181","Escherichia/Shigella","Proteobacteria",0.511124966929103,0.914468534261934,0.00109018026509091,0.000121059,FALSE
"RSV_genus1188","Pantoea","Proteobacteria",0.748252426321518,0.914468534261934,0.000192039179636364,0,FALSE
"RSV_genus1198","Yersinia","Proteobacteria",0.250245199019029,0.914468534261934,0.000129070325090909,8.51896666666667e-05,FALSE
"RSV_genus1228","Actinobacillus","Proteobacteria",0.0397963453662568,0.517352489761339,0.00499902861127272,0,FALSE
"RSV_genus1229","Aggregatibacter","Proteobacteria",0.0333994834801522,0.517352489761339,0.00551861014181818,0,FALSE
"RSV_genus1233","Haemophilus","Proteobacteria",0.97188234543248,0.977667359393388,0.0555108643807273,0.0553369663333333,FALSE
"RSV_genus1234","Mannheimia","Proteobacteria",0.282161243966626,0.914468534261934,0.00132115482945455,0,FALSE
"RSV_genus1238","Acinetobacter","Proteobacteria",0.705710564857978,0.914468534261934,0.000596372760727273,8.51896666666667e-05,FALSE
"RSV_genus1241","Moraxella","Proteobacteria",0.392922131009891,0.914468534261934,0.000362360277090909,0,FALSE
"RSV_genus1246","Azomonas","Proteobacteria",0.793657248570834,0.914468534261934,2.19492832727273e-05,0,FALSE
"RSV_genus1248","Pseudomonas","Proteobacteria",0.77051375434701,0.914468534261934,0.000832889365090909,7.17386666666667e-05,FALSE
"RSV_genus1257","Aliivibrio","Proteobacteria",0.777484445385329,0.914468534261934,2.59915752727273e-05,0,FALSE
"RSV_genus1282","Stenotrophomonas","Proteobacteria",0.56891789493036,0.914468534261934,0.000299240845818182,0,FALSE
"RSV_genus1285","Xanthomonas","Proteobacteria",0.695953898794879,0.914468534261934,1.93310607272727e-05,0,FALSE
"RSV_genus1299","Candidatus Saccharimonas","Saccharibacteria",0.958531639676104,0.975854500634106,3.56427647272728e-05,1.91333333333333e-05,FALSE
"RSV_genus1307","Treponema 2","Spirochaetae",0.148695492402575,0.914468534261934,0.00512502302581818,0.00113456833333333,FALSE
"RSV_genus1309","Fretibacterium","Synergistetes",0.329505244327271,0.914468534261934,0.000649293977454547,0.000124467333333333,FALSE
"RSV_genus1311","Pyramidobacter","Synergistetes",0.0318194790250918,0.517352489761339,1.68612767272727e-05,2.87333333333333e-05,FALSE
"RSV_genus1314","Acholeplasma","Tenericutes",0.517757158284055,0.914468534261934,0.000340735167272727,0,FALSE
"RSV_genus1322","Mycoplasma","Tenericutes",0.581748017794989,0.914468534261934,0.000790758004363636,0.00569583766666667,FALSE
"RSV_genus1333","Opitutus","Verrucomicrobia",0.813063033059633,0.914468534261934,9.28237527272727e-06,0,FALSE
"RSV_genus1344","Akkermansia","Verrucomicrobia",0.649567869271479,0.914468534261934,0.000194986858909091,0,FALSE
