"OTU","Genus","Phylum","p_value","p_adj_BH","Underweight","Healthy.weight","Overweight","Class.1.Obesity","Class.2.3.Obesity","in_top_panel"
"RSV_genus35","Actinomyces","Actinobacteria",0.0234851924896232,0.0708749559061844,0.0239490234883721,0.0284514953107235,0.025034838258769,0.0252171905190678,0.0252485106232616,FALSE
"RSV_genus38","Mobiluncus","Actinobacteria",0.00768925042469647,0.0360967589381584,1.97864263565891e-05,4.194090374677e-05,4.02991793514229e-05,2.89074036016949e-05,2.73467180783818e-05,FALSE
"RSV_genus43","Aeriscardovia","Actinobacteria",0.169542230772686,0.286526370005839,5.23828837209302e-05,2.03084237726098e-05,2.75510033090668e-05,1.62215921610169e-05,2.05818546144121e-05,FALSE
"RSV_genus44","Alloscardovia","Actinobacteria",0.000111331707488793,0.00144731219735431,0.000311553449612403,0.000328940087855297,0.000361028961614825,0.000406886706567797,0.00034620922756005,TRUE
"RSV_genus45","Bifidobacterium","Actinobacteria",0.707285363095902,0.764704653009774,0.00101840027906977,0.000758090224806202,0.000697284790866976,0.000841411616525424,0.000875384286978508,FALSE
"RSV_genus46","Gardnerella","Actinobacteria",0.314968584964571,0.479546764495608,8.34438449612403e-05,8.59572713178294e-05,8.04012104566512e-05,8.85549269067797e-05,6.3945603034134e-05,FALSE
"RSV_genus47","Metascardovia","Actinobacteria",0.000248215103945708,0.00241144693193365,0.000187860689922481,5.01258204134367e-05,7.24896492389146e-05,7.2893220338983e-06,4.37262642225032e-05,TRUE
"RSV_genus49","Parascardovia","Actinobacteria",0.000715440412971728,0.00431819392115079,0.000186640759689922,0.000183617904392765,0.000206456149569821,0.000228296527542373,0.000267714250316056,FALSE
"RSV_genus51","Scardovia","Actinobacteria",0.000195538619315833,0.00219330963647446,0.0011520983255814,0.00157467023643411,0.00119350822567836,0.00177521169173729,0.00169657903792667,TRUE
"RSV_genus52","Corynebacterium","Actinobacteria",5.20543432112632e-06,8.79718400270349e-05,0.00509116381395349,0.00531553232945737,0.00481079356254135,0.00450958608792373,0.00478637927307205,TRUE
"RSV_genus53","Corynebacterium 1","Actinobacteria",0.428712315218602,0.548881676302604,3.27754573643411e-05,0.000218700048449612,0.000388073254798147,0.000502503310381356,0.000109537993678887,FALSE
"RSV_genus57","Mycobacterium","Actinobacteria",0.151148211750915,0.269919614533058,0.000131046178294574,0.000202042616925065,0.000299810511581734,0.00051174568220339,0.000538810709228824,FALSE
"RSV_genus132","Micrococcus","Actinobacteria",0.738361246082378,0.78040681290696,4.3953488372093e-07,3.4657815245478e-05,2.83038967571145e-05,6.06889713983051e-05,7.6871226295828e-06,FALSE
"RSV_genus135","Rothia","Actinobacteria",0.0233798585227629,0.0708749559061844,0.0924417292248062,0.100398119287468,0.104506306585043,0.10487183107733,0.104823814268015,FALSE
"RSV_genus170","Propionibacterium","Actinobacteria",0.928556205973256,0.939676639577727,1.19357286821705e-05,2.14159838501292e-05,1.74374169424222e-05,6.95028919491526e-06,2.05768735777497e-05,FALSE
"RSV_genus172","Tessaracoccus","Actinobacteria",0.142135617724483,0.263966147202611,7.42122480620155e-06,8.38439599483204e-06,4.98419655857048e-06,4.85449152542373e-06,5.63051706700379e-06,FALSE
"RSV_genus193","Atopobium","Actinobacteria",0.741256381199802,0.78040681290696,0.00696854133333333,0.00614764198320415,0.00596964689477167,0.00578340461334746,0.00596041767762327,FALSE
"RSV_genus196","Cryptobacterium","Actinobacteria",0.0458834340631935,0.117489399343632,0.000130467333333333,9.56838514211886e-05,7.87103136995367e-05,0.000107263263771186,0.000102135017699115,FALSE
"RSV_genus201","Olsenella","Actinobacteria",0.073917210415462,0.166560114136174,7.63974186046512e-05,0.000100543791989664,0.000109949356055592,0.000126518925847458,0.000126139069532238,FALSE
"RSV_genus203","Senegalimassilia","Actinobacteria",0.0166697721355767,0.0574937038961727,5.74481395348837e-06,1.87928100775194e-06,9.55819324950364e-07,5.33938559322034e-07,4.32824652338812e-06,FALSE
"RSV_genus204","Slackia","Actinobacteria",0.0109937024607024,0.0453155052648466,4.40389147286822e-06,7.66948255813953e-06,7.98394639311714e-06,9.52409639830509e-06,1.11078027812895e-05,FALSE
"RSV_genus231","Bacteroides","Bacteroidetes",0.242848585823408,0.383564588823887,0.000293084465116279,0.0012399430129199,0.00199307639841165,0.00157767959957627,0.00169154350442478,FALSE
"RSV_genus233","Phocaeicola","Bacteroidetes",2.65557274371661e-15,4.48791793688108e-13,2.48841007751938e-05,9.54522416020672e-05,0.00011593480741231,0.000113046820974576,0.000108949474083439,FALSE
"RSV_genus244","Coprobacter","Bacteroidetes",0.0617474750516951,0.149076046910521,6.59093798449612e-06,9.47991427648579e-05,0.000139932808074123,8.80309449152542e-05,0.000164545781289507,FALSE
"RSV_genus249","Odoribacter","Bacteroidetes",3.80867466538775e-06,7.15184464945034e-05,2.48210852713178e-06,1.93481169250646e-05,3.53103759099934e-05,3.18468792372881e-05,2.11223034134008e-05,FALSE
"RSV_genus251","Parabacteroides","Bacteroidetes",0.680600499780263,0.742074093308803,0.000127583085271318,5.96446711886305e-05,8.8329357379219e-05,0.000123541041313559,5.03899987357775e-05,FALSE
"RSV_genus253","Porphyromonas","Bacteroidetes",0.337627971379769,0.496719534680918,0.0201651074496124,0.0172975131001292,0.0186227845499669,0.0186085782817796,0.019614997505689,FALSE
"RSV_genus255","Tannerella","Bacteroidetes",0.0115414092372395,0.0464404324069876,0.000621875465116279,0.000982071578811369,0.00111448472799471,0.00105837367902542,0.00115456160935525,TRUE
"RSV_genus256","Alloprevotella","Bacteroidetes",0.161725511516335,0.278893994349598,0.0268938827054264,0.0244867362435401,0.0226897631224355,0.0223464787711865,0.022877357068268,FALSE
"RSV_genus259","Prevotella","Bacteroidetes",0.0512087650544316,0.129168377525357,0.0230141834341085,0.0246476394341085,0.0259437995109199,0.0262142146440678,0.0260014890543616,FALSE
"RSV_genus261","Prevotella 2","Bacteroidetes",0.160760853383871,0.278893994349598,0.0015864623875969,0.00162428330103359,0.00166021713898081,0.0025994354756356,0.0015877607471555,FALSE
"RSV_genus262","Prevotella 6","Bacteroidetes",0.300054831485274,0.465222628633132,0.0053921522868217,0.00587370510142118,0.00569792263467902,0.00567162133686442,0.00546652934639697,FALSE
"RSV_genus263","Prevotella 7","Bacteroidetes",0.00960044697266599,0.0417949945887911,0.0729153410465116,0.0752870757422481,0.078271665698875,0.0830752281705508,0.0826895240556258,TRUE
"RSV_genus264","Prevotella 9","Bacteroidetes",0.11884996530096,0.239114811141217,8.91594573643411e-06,0.000275005496124031,8.7986176042356e-05,0.000233432875,0.000423067467762326,FALSE
"RSV_genus271","Alistipes","Bacteroidetes",0.217580674989494,0.357001301681791,8.45736434108527e-07,7.41652409560724e-05,0.000156216041694242,7.95227711864407e-05,7.99918697850822e-05,FALSE
"RSV_genus274","Rikenellaceae RC9 gut group","Bacteroidetes",0.499565843133553,0.603047339211217,8.33851162790698e-06,2.55852222222222e-05,2.3557481138319e-05,2.32179809322034e-05,3.9667603034134e-05,FALSE
"RSV_genus318","Bergeyella","Bacteroidetes",0.000314037261056754,0.00279327879571534,0.00809975390697674,0.00599098686821706,0.00528992974917274,0.0040147898898305,0.00408418022882427,TRUE
"RSV_genus319","Capnocytophaga","Bacteroidetes",0.00178314373862087,0.00972100941377186,0.00305805225581395,0.00315429137209302,0.00310945119523495,0.00264462085381356,0.00312220598103666,TRUE
"RSV_genus320","Chryseobacterium","Bacteroidetes",0.652731935854496,0.720596313222627,5.50358139534884e-06,4.25676485788114e-06,1.56517054930509e-05,5.76457627118644e-06,2.2121585335019e-05,FALSE
"RSV_genus322","Cloacibacterium","Bacteroidetes",0.0127423472631923,0.0500803880809185,0.000252399341085271,0.000919445338501291,0.0014582394407677,0.00125437098516949,0.000886746254108723,FALSE
"RSV_genus326","Flavobacterium","Bacteroidetes",0.409000840647069,0.548881676302604,1.10077519379845e-07,1.67348171834625e-05,4.81487160820649e-06,5.95551059322034e-06,1.00356257901391e-06,FALSE
"RSV_genus475","Gemella","Firmicutes",0.0295569928485552,0.0851048344815575,0.0507707845193799,0.0483101941414729,0.0468907440986102,0.0499149431800848,0.0493744195575222,FALSE
"RSV_genus494","Staphylococcus","Firmicutes",0.425719885262389,0.548881676302604,0.000864115015503876,0.000295399214470284,0.000223437634679021,0.000313397623940678,0.000170890876106195,FALSE
"RSV_genus499","Abiotrophia","Firmicutes",0.0942294161711996,0.204304026375523,0.00220077151937984,0.00175408879392765,0.00165792014228987,0.00181410533792373,0.0020200472806574,FALSE
"RSV_genus510","Dolosigranulum","Firmicutes",0.340943585934831,0.496719534680918,6.60799224806202e-06,3.36747093023256e-06,2.37865718067505e-06,2.72408474576271e-06,3.08612262958281e-06,FALSE
"RSV_genus511","Granulicatella","Firmicutes",0.0039005087903601,0.0199753328960866,0.0276108066976744,0.0243691073100775,0.0224110795440106,0.0241320131822034,0.0248141513666245,TRUE
"RSV_genus519","Lactobacillus","Firmicutes",0.0231855765623414,0.0708749559061844,0.00907293699224807,0.0042683928255814,0.00480306832230311,0.00455750947669492,0.00649548644500632,FALSE
"RSV_genus523","Leuconostoc","Firmicutes",0.520808596402799,0.615501068476035,6.98449612403101e-07,6.14144509043928e-06,4.87048338848445e-05,5.45982733050847e-06,1.82631479140329e-06,FALSE
"RSV_genus525","Weissella","Firmicutes",0.391228810475403,0.548391339844159,0,8.68403036175711e-06,0.000222277461945731,1.22715338983051e-05,1.99122629582807e-06,FALSE
"RSV_genus528","Lactococcus","Firmicutes",0.960654298965752,0.966372479316739,0.00171811360465116,0.000100077961886305,5.84571859695566e-05,5.89435370762712e-05,0.000138989318584071,FALSE
"RSV_genus530","Streptococcus","Firmicutes",0.000427538079610723,0.00328426979337328,0.333832062255814,0.328635991296512,0.313300802673726,0.317987018534957,0.31513459138306,TRUE
"RSV_genus535","Christensenellaceae R-7 group","Firmicutes",0.114486238268565,0.239114811141217,2.78968914728682e-05,4.14586963824289e-05,9.80463097286565e-05,6.52261906779661e-05,1.9643188369153e-05,FALSE
"RSV_genus538","Clostridium sensu stricto 1","Firmicutes",0.0586025659950009,0.14353382106022,2.15943643410853e-05,1.23151711886305e-05,2.80874123097287e-06,5.2691875e-06,2.69171238938053e-05,FALSE
"RSV_genus555","Defluviitaleaceae UCG-011","Firmicutes",0.000355002605408183,0.00299977201569914,0.000114647093023256,0.000179354016149871,0.000268377078093978,0.000273277616525424,0.000279342786346397,TRUE
"RSV_genus560","Pseudoramibacter","Firmicutes",7.47859010215317e-13,4.21293909087962e-11,6.46528372093023e-05,5.84573301033592e-05,0.000101976203838518,8.32107838983051e-05,0.000101845246523388,FALSE
"RSV_genus561","Anaerococcus","Firmicutes",0.201047998012807,0.333108937883965,3.75474573643411e-05,5.35308753229974e-05,4.44239285241562e-05,9.78155773305085e-05,2.00991289506953e-05,FALSE
"RSV_genus562","Ezakiella","Firmicutes",0.487766804723666,0.601042112898178,1.15336899224806e-05,2.71696996124031e-05,3.06079113170086e-05,3.6020905720339e-05,2.31033716814159e-05,FALSE
"RSV_genus563","Finegoldia","Firmicutes",0.32200943151252,0.481589326775361,1.41298449612403e-05,7.7723569121447e-05,5.29895645268034e-05,0.000120310461864407,3.49318432364096e-05,FALSE
"RSV_genus566","Murdochiella","Firmicutes",0.427517456063702,0.548881676302604,3.06821705426357e-05,1.76815633074935e-05,1.06548894771674e-05,2.70794099576271e-05,2.7148396965866e-05,FALSE
"RSV_genus568","Parvimonas","Firmicutes",1.29833477018859e-06,3.13455108802673e-05,0.00417488297674419,0.00377141979844961,0.00463119160953012,0.00510738847351695,0.00538029153223767,TRUE
"RSV_genus569","Peptoniphilus","Firmicutes",0.145816433309802,0.264978249778028,6.34169689922481e-05,6.19801531007751e-05,3.2324143613501e-05,5.7988373940678e-05,7.46125790139065e-05,FALSE
"RSV_genus577","Family XIII AD3011 group","Firmicutes",0.0884816684501444,0.196755289053611,7.23255813953488e-07,2.05105536175711e-05,2.73642203838518e-05,1.44251302966102e-05,2.37019039190898e-05,FALSE
"RSV_genus578","Family XIII UCG-001","Firmicutes",0.585141682823627,0.663684190585188,8.37699689922481e-05,9.8526115633075e-05,0.000106486301125083,0.000115963549788136,0.000110129190897598,FALSE
"RSV_genus579","Incertae Sedis","Firmicutes",0.000515113812114911,0.00375796123246361,0.000386187503875969,0.000437590877906977,0.000565856802779616,0.000513587684322034,0.000526323342604299,TRUE
"RSV_genus580","Mogibacterium","Firmicutes",1.17750870597489e-05,0.000180908155736142,0.00198466981395349,0.00232385158850129,0.00272517187756453,0.00280203397033898,0.00281006147914033,TRUE
"RSV_genus582","[Eubacterium] brachy group","Firmicutes",0.0307183130377219,0.0851048344815575,0.000904609248062016,0.00117460613436692,0.00125940729649239,0.00135290949258475,0.00136268710872313,FALSE
"RSV_genus583","[Eubacterium] nodatum group","Firmicutes",0.000578147881917478,0.00375796123246361,0.00139213008527132,0.00167118538501292,0.0019545404308405,0.00200444910381356,0.00205427392541087,TRUE
"RSV_genus589","Blautia","Firmicutes",0.839945366782701,0.855125102326967,3.46105426356589e-06,0.000109746660852713,0.000120284260754467,0.000111021775423729,5.47233350189633e-05,FALSE
"RSV_genus591","Butyrivibrio 2","Firmicutes",0.0655621570960388,0.156056402101839,0.000141359519379845,0.000199233904392765,0.000197532,0.000213026977754237,0.000178935018963338,FALSE
"RSV_genus592","Catonella","Firmicutes",0.221272333593059,0.359567542088721,0.000652101658914729,0.000746635383720929,0.000739713289212442,0.000761128334745762,0.00079852013147914,FALSE
"RSV_genus600","Howardella","Firmicutes",0.490791784496737,0.601042112898178,3.04727131782946e-05,2.39209121447028e-05,2.03402005294507e-05,1.99461016949153e-05,2.2553600505689e-05,FALSE
"RSV_genus602","Incertae Sedis","Firmicutes",0.605445398535476,0.682135149016636,1.58386046511628e-06,1.74591169250646e-05,3.71673580410324e-05,3.00576959745763e-05,7.33730847029077e-06,FALSE
"RSV_genus603","Johnsonella","Firmicutes",0.417255265831552,0.548881676302604,0.000247618379844961,0.00027611234754522,0.000275406509596294,0.000221022065677966,0.000247372781289507,FALSE
"RSV_genus604","Lachnoanaerobaculum","Firmicutes",0.340454576986482,0.496719534680918,0.00244704781395349,0.00241171848643411,0.00226879288285903,0.00232977771504237,0.00248947909987358,FALSE
"RSV_genus605","Lachnoclostridium","Firmicutes",0.167816418722668,0.286474492566978,1.05932325581395e-05,9.6324753875969e-05,0.000200121028457975,0.000133959617584746,4.09738571428571e-05,FALSE
"RSV_genus609","Lachnospiraceae AC2044 group","Firmicutes",0.0152637761100568,0.0548310151044051,6.58666744186047e-05,9.47486401808785e-05,4.74785301125083e-05,8.68897097457627e-05,8.12823400758534e-05,FALSE
"RSV_genus625","Moryella","Firmicutes",0.0364034611651165,0.0992287893049144,6.55221705426357e-06,1.1167076873385e-05,1.64753421575116e-05,1.76929639830508e-05,1.6928417193426e-05,FALSE
"RSV_genus627","Oribacterium","Firmicutes",0.151977974098651,0.269919614533058,0.00286888403875969,0.00302758389147287,0.00302935413765718,0.00305849390572034,0.00302385055499368,FALSE
"RSV_genus630","Shuttleworthia","Firmicutes",0.0147006271701206,0.0548310151044051,0.000186867604651163,0.000175023034237726,0.000213577839179351,0.000244816433262712,0.000228793750948167,FALSE
"RSV_genus631","Stomatobaculum","Firmicutes",0.054541750596151,0.135552291922787,0.00212082079069767,0.00250022827648579,0.00272054914890801,0.00267869576483051,0.00263920371807838,FALSE
"RSV_genus644","Peptococcus","Firmicutes",0.376409146990306,0.539094456282727,0.000392082457364341,0.000577238952196382,0.000728571536730641,0.000680233592161018,0.00073165803034134,FALSE
"RSV_genus646","Filifactor","Firmicutes",0.000385881823703962,0.00310542991456998,0.000911688434108527,0.00120975145671835,0.00153377650694904,0.00155014429766949,0.00166366008217446,TRUE
"RSV_genus649","Peptoclostridium","Firmicutes",0.094294166019472,0.204304026375523,0.000245329418604651,0.000304050613049095,0.000302994966909332,0.000273327400423729,0.000293416361567636,FALSE
"RSV_genus650","Peptostreptococcus","Firmicutes",0.116518910906201,0.239114811141217,0.00320560056589147,0.00316971689341085,0.00352846111317008,0.00365849594597458,0.0036174694386852,FALSE
