"OTU","Genus","Phylum","p_value","p_adj_BH","Underweight","Healthy.weight","Overweight","Class.1.Obesity","Class.2.3.Obesity","in_top_panel"
"RSV_genus656","Candidatus Soleaferrea","Firmicutes",0.421604828872318,0.548881676302604,4.84714728682171e-06,7.32570865633075e-06,6.05777299801456e-06,4.2982531779661e-06,2.0341605562579e-06,FALSE
"RSV_genus658","Faecalibacterium","Firmicutes",0.0424739873981135,0.112157872973143,1.04368682170543e-05,0.000344809297803617,0.000445202947716744,0.000190849827330508,0.000153415739570164,FALSE
"RSV_genus659","Fastidiosipila","Firmicutes",0.527205684728589,0.618734449438414,8.1454496124031e-06,1.17223133074935e-05,4.44026009265387e-06,3.70192055084746e-06,2.79767509481669e-06,FALSE
"RSV_genus673","Ruminococcaceae UCG-002","Firmicutes",0.0306668595621153,0.0851048344815575,0.000456577031007752,0.00030815475,0.000150360827928524,6.73518908898305e-05,8.68751731984829e-05,FALSE
"RSV_genus674","Ruminococcaceae UCG-003","Firmicutes",0.153327118314636,0.269919614533058,9.5098007751938e-05,9.97792700258398e-06,1.40138643282594e-05,1.05642891949153e-05,4.68329962073325e-07,FALSE
"RSV_genus683","Ruminococcaceae UCG-014","Firmicutes",0.0973077121742538,0.208164599461378,0.00146144528682171,0.0016840948875969,0.00187708311647915,0.00159874006779661,0.00158135141719342,FALSE
"RSV_genus684","Ruminococcus 1","Firmicutes",0.790794111019073,0.819903096700757,5.45551162790698e-06,8.36114541343669e-05,0.000136684920582396,2.92823887711864e-05,1.17868659924147e-05,FALSE
"RSV_genus685","Ruminococcus 2","Firmicutes",0.171609256680841,0.287148162168932,1.42117441860465e-05,8.81651937984496e-05,0.000147847287227002,0.000185696445974576,5.82891668773704e-05,FALSE
"RSV_genus687","Subdoligranulum","Firmicutes",0.7425095453189,0.78040681290696,0.00073140007751938,8.94518636950904e-05,0.000101629523494375,6.37097944915254e-05,2.93774424778761e-05,FALSE
"RSV_genus689","Pelospora","Firmicutes",0.0301083929494355,0.0851048344815575,0,5.5131511627907e-06,6.65592521508935e-06,2.92247775423729e-06,3.04825916561315e-06,FALSE
"RSV_genus698","Bulleidia","Firmicutes",0.0681940735050187,0.160066644754835,0.000433531651162791,0.000370279365633076,0.000416730260092654,0.000361671256355932,0.000435469644753477,FALSE
"RSV_genus703","Eggerthia","Firmicutes",1.95822558639141e-05,0.000275783436750124,7.10597751937985e-05,0.000101995650516796,0.000124851173395103,0.000113237056144068,0.000166289709228824,TRUE
"RSV_genus708","Erysipelotrichaceae UCG-004","Firmicutes",0.837095813459009,0.855125102326967,1.25116279069767e-06,2.3834819121447e-06,1.13639377895433e-06,6.97469279661017e-07,3.92161820480405e-07,FALSE
"RSV_genus709","Erysipelotrichaceae UCG-006","Firmicutes",0.408398557870099,0.548881676302604,4.52309069767442e-05,6.38167202842377e-05,6.57985771012575e-05,6.48039629237288e-05,7.82277319848293e-05,FALSE
"RSV_genus713","Incertae Sedis","Firmicutes",0.710406097766476,0.764704653009774,2.15137209302326e-06,1.42155794573643e-05,2.88803633355394e-05,2.5403406779661e-05,1.524199494311e-05,FALSE
"RSV_genus716","Solobacterium","Firmicutes",0.458699445491478,0.574223750281925,0.00290513911627907,0.00287177851744186,0.00294107993183322,0.0029246853125,0.00313600878002529,FALSE
"RSV_genus722","Phascolarctobacterium","Firmicutes",0.125325865530815,0.240859473913731,2.68810852713178e-06,2.34626350129199e-05,3.58997968232958e-05,3.13490402542373e-05,2.42892705436157e-05,FALSE
"RSV_genus726","Anaeroglobus","Firmicutes",0.00111641478848478,0.00650600342254926,0.00127277314728682,0.000975603864987079,0.000892592878888153,0.000791529590042373,0.000957870610619469,TRUE
"RSV_genus728","Centipeda","Firmicutes",0.496210072182923,0.603047339211217,2.53689689922481e-05,5.09058804909561e-05,7.0211849106552e-05,5.63620286016949e-05,7.71025777496839e-05,FALSE
"RSV_genus729","Dialister","Firmicutes",0.000689131666824248,0.00431345376641844,0.00150935811627907,0.00216346885594315,0.00237813456254136,0.00247352759427966,0.00250464798103666,TRUE
"RSV_genus731","Megasphaera","Firmicutes",0.395880138822411,0.548391339844159,0.00541180804651163,0.0055282633255814,0.00521480487756453,0.00495164894279661,0.00488964296333755,FALSE
"RSV_genus735","Selenomonas","Firmicutes",0.0734179456700793,0.166560114136174,0.000510663503875969,0.000633177705426356,0.000673289214427531,0.000690085264830509,0.000644694747155499,FALSE
"RSV_genus736","Selenomonas 3","Firmicutes",0.000127696483468141,0.00154147897900828,0.00124299057364341,0.00161646639728682,0.00148389832031767,0.00140079028495763,0.00131772997471555,TRUE
"RSV_genus737","Selenomonas 4","Firmicutes",0.45197506436655,0.5700282528205,8.56923023255814e-05,8.77866666666667e-05,9.65216790205162e-05,9.22599851694915e-05,0.000100283639696587,FALSE
"RSV_genus740","Veillonella","Firmicutes",0.145485803395876,0.264978249778028,0.0606437734186046,0.0591001711918605,0.056881315393117,0.0588314932563559,0.0597444869026549,FALSE
"RSV_genus742","Fusobacterium","Fusobacteria",0.0440016152798015,0.114404199727484,0.0238378706124031,0.025453108135013,0.0269754345751158,0.0262929588633475,0.0263044789039191,FALSE
"RSV_genus746","Leptotrichia","Fusobacteria",0.000256840501626069,0.00241144693193365,0.0129102103333333,0.018429713752584,0.019568681145599,0.0181453754639831,0.0174448533059419,TRUE
"RSV_genus749","Sneathia","Fusobacteria",0.296144726430907,0.463411655248364,0.000170986798449612,5.52157312661499e-05,3.41826141628061e-05,4.81284713983051e-05,5.66808824273072e-05,FALSE
"RSV_genus750","Streptobacillus","Fusobacteria",0.0102453027773008,0.0432864042340959,0.000530266186046512,0.000855802101421188,0.000543960780939775,0.0007324054375,0.000668927769911504,TRUE
"RSV_genus795","Brevundimonas","Proteobacteria",0.0204641478323407,0.0678125683071681,7.15503875968992e-07,0.000235621181524548,3.03782203838517e-05,4.38858580508475e-06,0.0002812552022756,FALSE
"RSV_genus819","Bradyrhizobium","Proteobacteria",0.759637309380204,0.792461143736139,1.77526589147287e-05,4.88724857881137e-05,0.000111801958967571,0.000170636215042373,1.51881554993679e-05,FALSE
"RSV_genus846","Methylobacterium","Proteobacteria",0.425271786867858,0.548881676302604,0.00088299380620155,0.000129352985142119,0.000126010793514229,0.000226171669491525,2.14786687737042e-05,FALSE
"RSV_genus895","Paracocccus","Proteobacteria",0.114620505324642,0.239114811141217,8.85271317829457e-07,3.82540374677002e-05,0.000586408201853077,3.81444809322034e-06,1.14980998735778e-05,FALSE
"RSV_genus960","Porphyrobacter","Proteobacteria",0.321033991667333,0.481589326775361,8.05360465116279e-06,1.28940813953488e-05,4.47751753805427e-06,2.5263404661017e-05,4.86243615676359e-06,FALSE
"RSV_genus964","Blastomonas","Proteobacteria",0.357218901435327,0.515982857628806,9.81541085271318e-06,2.91042125322997e-05,3.84012223692919e-05,4.06158209745763e-05,3.47437926675095e-05,FALSE
"RSV_genus969","Sphingobium","Proteobacteria",0.391775514279029,0.548391339844159,1.96093798449612e-06,2.60629618863049e-05,4.08089410986102e-05,5.49522033898305e-06,1.04052705436157e-05,FALSE
"RSV_genus971","Sphingomonas","Proteobacteria",0.559393786163348,0.638767228794634,5.09686046511628e-06,0.000159782063953488,0.000268858904698875,0.000116444706567797,8.37486675094817e-05,FALSE
"RSV_genus990","Sutterella","Proteobacteria",0.533199611062643,0.621453339790253,2.95148837209302e-06,6.17377260981912e-06,8.87676836532098e-06,7.7751218220339e-06,5.36474083438685e-06,FALSE
"RSV_genus991","Burkholderia","Proteobacteria",5.53061208939226e-08,2.33668360776823e-06,8.80247286821705e-06,0.00029109605620155,2.26316856386499e-05,0.000288844147245763,1.37582149178255e-05,TRUE
"RSV_genus993","Lautropia","Proteobacteria",0.483575180581082,0.600913275869139,0.0014291608372093,0.00157332677648579,0.00130692714030443,0.00131442344491525,0.00111997189127686,FALSE
"RSV_genus998","Ralstonia","Proteobacteria",2.35223467574307e-14,1.9876383010029e-12,0.000172495178294574,0.000650113278423773,0.000548661446724023,0.000277922830508475,0.000367606709228824,TRUE
"RSV_genus1007","Curvibacter","Proteobacteria",0.00272190009505236,0.0143750348769953,5.9725511627907e-05,7.84167286821705e-05,6.67091793514229e-05,4.45365709745763e-05,4.92152958280657e-05,FALSE
"RSV_genus1017","Ottowia","Proteobacteria",0.0287092016141953,0.0851048344815575,0.00060090576744186,0.000699089357881137,0.000641862013236267,0.000325754235169491,0.000295389404551201,FALSE
"RSV_genus1018","Pelomonas","Proteobacteria",0.418669866913719,0.548881676302604,9.82300310077519e-05,0.000367186116925065,0.000431460976174719,0.000143199414194915,0.000101283537294564,FALSE
"RSV_genus1032","Xenophilus","Proteobacteria",0.653156467791549,0.720596313222627,4.13931782945736e-06,8.22431912144703e-06,9.11813567174057e-06,2.4342595338983e-06,5.20223388116308e-06,FALSE
"RSV_genus1040","Massilia","Proteobacteria",0.419093566191372,0.548881676302604,1.03626124031008e-05,9.95608333333333e-06,2.00878484447386e-05,8.7416654661017e-05,7.76576485461441e-06,FALSE
"RSV_genus1054","Alysiella","Proteobacteria",0.0211523512279394,0.068745141490803,2.32280697674419e-05,7.96718178294573e-05,7.22022104566512e-05,0.000108942304025424,7.52472882427307e-05,FALSE
"RSV_genus1058","Conchiformibius","Proteobacteria",0.656638060569731,0.720596313222627,4.41860465116279e-07,8.97758074935401e-06,7.24371012574454e-06,1.02760455508475e-05,2.8334213653603e-05,FALSE
"RSV_genus1060","Eikenella","Proteobacteria",0.50942599533651,0.606288684590635,0.000150644108527132,0.000234736868217054,0.00037189749702184,0.000212550148305085,0.000197762932996207,FALSE
"RSV_genus1061","Kingella","Proteobacteria",0.00579619096921195,0.0279873221084806,0.000527367581395349,0.000653947513565892,0.000618202686300464,0.0005754818125,0.000604382932996207,TRUE
"RSV_genus1063","Neisseria","Proteobacteria",0.819502608259846,0.844487443877524,0.0258682138604651,0.0257310858165374,0.0271469945003309,0.0265715648347458,0.026044578300885,FALSE
"RSV_genus1064","Simonsiella","Proteobacteria",0.505321853254203,0.605669455318868,4.53937209302326e-05,5.93595497416021e-05,5.62008444738584e-05,6.77630815677966e-05,7.30406346396966e-05,FALSE
"RSV_genus1076","Dechloromonas","Proteobacteria",0.394011860206666,0.548391339844159,3.71881395348837e-05,0.000127772662144703,0.000285990511581734,5.58273050847458e-05,5.52392022756005e-05,FALSE
"RSV_genus1079","Propionivibrio","Proteobacteria",0.988850804695686,0.988850804695686,2.17984496124031e-06,2.19535142118863e-06,2.75467174056916e-06,3.62839194915254e-06,1.90008596713021e-06,FALSE
"RSV_genus1082","Zoogloea","Proteobacteria",0.125417950913659,0.240859473913731,5.28406201550388e-06,2.14908992248062e-05,9.01873328921244e-06,3.05750211864407e-06,1.0593781289507e-05,FALSE
"RSV_genus1090","Desulfobulbus","Proteobacteria",1.48799395302956e-07,5.0294195612399e-06,5.04966976744186e-05,8.84165988372093e-05,0.000126683843150232,0.000123137757415254,0.000101871810366625,FALSE
"RSV_genus1095","Desulfomicrobium","Proteobacteria",2.00707022820185e-06,4.23993585707641e-05,1.83344496124031e-05,3.02151957364341e-05,3.91261045665123e-05,5.45639427966102e-05,3.6034798988622e-05,FALSE
"RSV_genus1096","Bilophila","Proteobacteria",0.226116443824009,0.36050640571941,6.14480620155039e-06,9.45684496124031e-06,1.20389450694904e-05,3.35852288135593e-05,1.48520948166877e-05,FALSE
"RSV_genus1097","Desulfovibrio","Proteobacteria",0.000575207194151263,0.00375796123246361,8.32886046511628e-06,1.99449993540052e-05,2.45187418927862e-05,2.80864597457627e-05,2.13404285714286e-05,FALSE
"RSV_genus1133","Campylobacter","Proteobacteria",0.0143564836955618,0.0548310151044051,0.00404724584496124,0.00493325539470284,0.00497936935274652,0.00491832904237288,0.00483483496839443,FALSE
"RSV_genus1137","Rs-M59 termite group","Proteobacteria",0.137263056463143,0.257749517136346,2.04154263565892e-06,1.42666944444444e-05,8.46358967571145e-06,1.2389811440678e-05,9.67568647281922e-06,FALSE
"RSV_genus1139","Wolinella","Proteobacteria",0.0190206191635385,0.0642896927727602,9.01891472868217e-06,1.55644412144703e-05,2.13551039046989e-05,1.34732002118644e-05,8.69885335018963e-06,FALSE
"RSV_genus1161","Cardiobacterium","Proteobacteria",0.000207650616470955,0.00219330963647446,0.000434193604651163,0.00122221365697674,0.000496154693580409,0.000466376533898305,0.000416462673830594,TRUE
"RSV_genus1181","Escherichia/Shigella","Proteobacteria",0.117629188937546,0.239114811141217,0.00684278582945736,0.000745543092377261,0.00149587311449371,0.000347349003177966,0.000706610394437421,FALSE
"RSV_genus1188","Pantoea","Proteobacteria",0.434170200577081,0.551689954116742,1.74790697674419e-05,0.000309517858527132,3.4176843812045e-05,1.58748273305085e-05,1.02223501896334e-05,FALSE
"RSV_genus1198","Yersinia","Proteobacteria",0.124230999074363,0.240859473913731,4.00967674418605e-05,0.000121406246770026,0.000103285324288551,0.000162106059322034,0.000219482195954488,FALSE
"RSV_genus1228","Actinobacillus","Proteobacteria",0.00464577324206548,0.0230922258208549,0.00456584572093023,0.00528868187984496,0.00530408335804104,0.00492977986652542,0.00488689293426043,TRUE
"RSV_genus1229","Aggregatibacter","Proteobacteria",0.125110150702421,0.240859473913731,0.00520075114728682,0.00530303544832041,0.00569551207346129,0.00493342115254237,0.00464433218457649,FALSE
"RSV_genus1233","Haemophilus","Proteobacteria",0.0155733060651565,0.0548310151044051,0.0533441196744186,0.0529455790406977,0.0581145305817341,0.055457934723517,0.0520896614184577,FALSE
"RSV_genus1234","Mannheimia","Proteobacteria",0.305715126462922,0.469689603383943,0.00193657124806202,0.00117090667054264,0.00147578006882859,0.00116828614512712,0.00132421433501896,FALSE
"RSV_genus1238","Acinetobacter","Proteobacteria",0.0155692211692062,0.0548310151044051,0.00793465609302325,0.000326804680878553,0.00135860393448048,0.000462886257415254,0.00101581568394437,FALSE
"RSV_genus1241","Moraxella","Proteobacteria",0.558714542676105,0.638767228794634,0.000296756434108527,0.000428878115633075,0.000458215452680344,0.000288026458686441,0.000326106864728192,FALSE
"RSV_genus1246","Azomonas","Proteobacteria",0.042368584673446,0.112157872973143,1.49193333333333e-05,0.000245981884366925,1.67511290536069e-05,1.03499300847458e-05,5.21053350189633e-06,FALSE
"RSV_genus1248","Pseudomonas","Proteobacteria",0.0230434585294564,0.0708749559061844,0.000403683348837209,0.000666307169250646,0.00115433158107214,0.000694245264830509,0.00145506938558786,FALSE
"RSV_genus1257","Aliivibrio","Proteobacteria",0.128460011203383,0.243929684195189,2.47933720930233e-05,6.69984857881137e-05,1.06932018530774e-05,9.93585911016949e-06,0.000130913202275601,FALSE
"RSV_genus1282","Stenotrophomonas","Proteobacteria",0.743464478568169,0.78040681290696,0.000228427317829457,0.000505114133074935,0.000841844771012574,0.000195114409957627,0.000160106221238938,FALSE
"RSV_genus1285","Xanthomonas","Proteobacteria",0.22548900307753,0.36050640571941,9.05736434108527e-06,8.2128488372093e-06,6.61279106551952e-05,1.47431641949153e-05,8.93885587863464e-06,FALSE
"RSV_genus1299","Candidatus Saccharimonas","Saccharibacteria",0.543742970708574,0.629401109929787,2.36261782945736e-05,3.68734573643411e-05,3.0262612177366e-05,3.54878082627119e-05,3.04463590391909e-05,FALSE
"RSV_genus1307","Treponema 2","Spirochaetae",0.000573517021469369,0.00375796123246361,0.00300794833333333,0.00404685439211887,0.00484388489212442,0.00458681159110169,0.00460139926548672,TRUE
"RSV_genus1309","Fretibacterium","Synergistetes",1.16706948852745e-06,3.13455108802673e-05,0.000457310589147287,0.00049463711369509,0.000583631335539378,0.000579715900423728,0.000676572503160557,TRUE
"RSV_genus1311","Pyramidobacter","Synergistetes",0.00850213034861728,0.0388340548355762,6.44490697674419e-06,9.0422861757106e-06,1.3972843812045e-05,2.41933802966102e-05,1.37277509481669e-05,FALSE
"RSV_genus1314","Acholeplasma","Tenericutes",0.635599496380778,0.711366323763918,0.00016488523255814,0.000225777574289406,0.000226026076108537,0.000283996476694915,0.000222335223767383,FALSE
"RSV_genus1322","Mycoplasma","Tenericutes",0.00130638267642963,0.00735928907722026,0.000969761782945737,0.00058316968863049,0.000701622026472535,0.000700957674788136,0.000807658630847029,TRUE
"RSV_genus1333","Opitutus","Verrucomicrobia",0.00964499875125948,0.0417949945887911,2.63976744186047e-06,1.01559295865633e-05,8.8079450694904e-06,2.64156355932203e-06,3.81180783817952e-07,FALSE
"RSV_genus1344","Akkermansia","Verrucomicrobia",0.0729329834952445,0.166560114136174,3.7218992248062e-06,0.000151284337209302,0.000293316468563865,0.000130962197033898,0.000126275587863464,FALSE
