"OTU","Genus","Phylum","p_value","p_adj_BH","X70.75.bpm","X.60.bpm","X60.70.bpm","X75.85.bpm","X85..bpm","in_top_panel"
"RSV_genus35","Actinomyces","Actinobacteria",0.961159062384671,0.983656172671008,0.0272952617224975,0.0252707940222672,0.0265556488817915,0.0251422852184589,0.0266553882834224,FALSE
"RSV_genus38","Mobiluncus","Actinobacteria",0.0209553525021418,0.173590930586142,3.8673017839445e-05,3.00930222672065e-05,3.48279691629956e-05,3.80124894157494e-05,2.95056804812834e-05,FALSE
"RSV_genus43","Aeriscardovia","Actinobacteria",0.083023609097199,0.326302091568061,4.10814420218038e-05,9.85104655870445e-06,1.33124140969163e-05,1.26861778154107e-05,3.32041631016043e-05,FALSE
"RSV_genus44","Alloscardovia","Actinobacteria",0.141569518139003,0.435169963283168,0.000308302161546085,0.000297801034412955,0.000401084961086638,0.000382900463166808,0.000343635739304813,FALSE
"RSV_genus45","Bifidobacterium","Actinobacteria",0.621410682150889,0.829002053278629,0.000815113988107037,0.00076415709311741,0.00074426603671072,0.000720873729043184,0.000928646987967914,FALSE
"RSV_genus46","Gardnerella","Actinobacteria",0.508056638083222,0.740185964104004,6.07359672943508e-05,8.00603623481781e-05,4.53346857562408e-05,8.0960767146486e-05,0.00011999581684492,FALSE
"RSV_genus47","Metascardovia","Actinobacteria",0.721614047168287,0.896711573319415,2.69754568880079e-05,0.000101482060728745,5.46107584434655e-05,4.3740649449619e-05,5.80151978609626e-05,FALSE
"RSV_genus49","Parascardovia","Actinobacteria",0.97177669306832,0.983656172671008,0.000266816763131814,0.000153038360323887,0.000174333798825257,0.000227134,0.000215887364973262,FALSE
"RSV_genus51","Scardovia","Actinobacteria",0.0811694469583341,0.326302091568061,0.00133544988899901,0.0014085467854251,0.00156878481791483,0.00130985177561389,0.00186624769919786,FALSE
"RSV_genus52","Corynebacterium","Actinobacteria",0.371089376497658,0.62093172899113,0.00522572993062438,0.0048697959271255,0.0047859367650514,0.00504087414479255,0.00445263467513368,FALSE
"RSV_genus53","Corynebacterium 1","Actinobacteria",0.325168193281615,0.604132430261905,0.000779556238850347,0.00111267013562753,2.59545308370044e-05,2.94584352243861e-05,0.00011000452540107,FALSE
"RSV_genus57","Mycobacterium","Actinobacteria",0.290224714599602,0.598146058138205,0.000183713129831516,0.000870041285425101,0.000166582598384728,0.000103163271803556,0.000954815098930481,FALSE
"RSV_genus132","Micrococcus","Actinobacteria",0.747224098162127,0.902006232781425,7.7478781962339e-05,3.3745544534413e-05,7.44618355359765e-06,2.94277764606266e-05,2.9222878342246e-05,FALSE
"RSV_genus135","Rothia","Actinobacteria",0.367207029808063,0.620579880375626,0.100425340897919,0.105638326773279,0.102302559394273,0.10245286281033,0.108471882514706,FALSE
"RSV_genus170","Propionibacterium","Actinobacteria",0.775426230706584,0.910137781992157,2.004617839445e-05,1.13492226720648e-05,9.92658810572687e-06,3.15048323454699e-05,8.42442780748663e-06,FALSE
"RSV_genus172","Tessaracoccus","Actinobacteria",0.0883005408843013,0.339154350214703,7.77464222001982e-06,4.58305465587044e-06,7.0548597650514e-06,5.72948264182896e-06,4.27808155080214e-06,FALSE
"RSV_genus193","Atopobium","Actinobacteria",0.128551725326083,0.435169963283168,0.00604908535084242,0.00660459451214574,0.00598809160132159,0.00585229614225233,0.00603412668449198,FALSE
"RSV_genus196","Cryptobacterium","Actinobacteria",0.00479981194439556,0.0675973515502374,9.09687224975223e-05,9.8718512145749e-05,9.61657665198238e-05,8.33765190516512e-05,0.000115800338235294,FALSE
"RSV_genus201","Olsenella","Actinobacteria",0.926266398834117,0.983656172671008,0.000100162915758176,0.000127288852226721,0.000106435101321586,9.79402963590178e-05,0.000144922307486631,FALSE
"RSV_genus203","Senegalimassilia","Actinobacteria",0.816609674673231,0.92450302396325,1.3476739345887e-06,1.29776113360324e-06,7.57709985315712e-07,8.92499576629975e-07,4.9747486631016e-06,FALSE
"RSV_genus204","Slackia","Actinobacteria",0.328485989309603,0.604132430261905,7.03612983151635e-06,8.70076720647773e-06,9.57205800293686e-06,8.60585605419136e-06,9.88492914438502e-06,FALSE
"RSV_genus231","Bacteroides","Bacteroidetes",0.494595649619529,0.726840563353917,0.00156121223885035,0.00151995515991903,0.00134817052422907,0.00153251515325995,0.00273687453208556,FALSE
"RSV_genus233","Phocaeicola","Bacteroidetes",0.97201527121928,0.983656172671008,9.7033917740337e-05,0.000124428392712551,0.000110257063876652,8.80748060965283e-05,0.000103359113636364,FALSE
"RSV_genus244","Coprobacter","Bacteroidetes",0.28212242062092,0.598146058138205,0.000175443263627354,0.000157960030364372,8.49335521292217e-05,7.85235554614733e-05,0.000104126040106952,FALSE
"RSV_genus249","Odoribacter","Bacteroidetes",0.273396432973492,0.598146058138205,3.70492438057483e-05,1.96937753036437e-05,2.93530535976505e-05,2.09198975444539e-05,2.34149719251337e-05,FALSE
"RSV_genus251","Parabacteroides","Bacteroidetes",0.0596200694246009,0.265152414019936,0.000141063442021804,2.88233562753036e-05,3.78390095447871e-05,0.000130965130397968,5.16728877005348e-05,FALSE
"RSV_genus253","Porphyromonas","Bacteroidetes",0.223950653764053,0.534687153887554,0.0177059187670961,0.0179774928623482,0.0186847707283407,0.0189814237662998,0.0179239286684492,FALSE
"RSV_genus255","Tannerella","Bacteroidetes",0.135755493437788,0.435169963283168,0.00104328688602577,0.000925316002024292,0.00104655115859031,0.00108178409398814,0.00113186694652406,FALSE
"RSV_genus256","Alloprevotella","Bacteroidetes",0.150177613952622,0.453214584964162,0.0232550192329039,0.0247868739878543,0.02376728108884,0.0222294181803556,0.0228142286470588,FALSE
"RSV_genus259","Prevotella","Bacteroidetes",0.105761324016309,0.386864429504244,0.0255517239990089,0.027333631854251,0.0254234046505139,0.0249305343124471,0.0238490552165776,FALSE
"RSV_genus261","Prevotella 2","Bacteroidetes",0.184551299160083,0.495066183461174,0.00165329979484639,0.00132998371659919,0.00164085049632893,0.00158748928027096,0.00299176561497326,FALSE
"RSV_genus262","Prevotella 6","Bacteroidetes",0.00039715040182292,0.0163730309100516,0.00633514366997027,0.00647464485425102,0.00588948958296623,0.0051530290211685,0.00499888232085561,TRUE
"RSV_genus263","Prevotella 7","Bacteroidetes",0.0226962429271005,0.173590930586142,0.0811651666610505,0.0849591779574898,0.0792077416064611,0.075089903019475,0.0762654132981284,FALSE
"RSV_genus264","Prevotella 9","Bacteroidetes",0.210423054536311,0.522963179656419,0.000279068739345887,5.64022246963563e-05,5.59183281938326e-05,0.000587295729889924,3.36291711229947e-05,FALSE
"RSV_genus271","Alistipes","Bacteroidetes",0.282261087667896,0.598146058138205,0.000153872097125867,7.29088846153846e-05,2.30406688693098e-05,0.000153579192209992,0.000121033530748663,FALSE
"RSV_genus274","Rikenellaceae RC9 gut group","Bacteroidetes",0.967658595138743,0.983656172671008,2.32343984142716e-05,1.18828279352227e-05,3.69822136563877e-05,2.54136037256562e-05,2.06143328877005e-05,FALSE
"RSV_genus318","Bergeyella","Bacteroidetes",0.14089590050955,0.435169963283168,0.00491192064420218,0.00532304210728745,0.00487743501688693,0.00524294194580863,0.00559923670454545,FALSE
"RSV_genus319","Capnocytophaga","Bacteroidetes",0.0136808909631798,0.165147898055527,0.00296281946679881,0.00279872412753036,0.00296818209251102,0.00329859673327688,0.00298935457219252,FALSE
"RSV_genus320","Chryseobacterium","Bacteroidetes",0.00463079507028836,0.0675973515502374,4.96467195242815e-06,2.73060587044534e-05,7.9223362701909e-06,1.58550770533446e-05,7.58742914438503e-06,FALSE
"RSV_genus322","Cloacibacterium","Bacteroidetes",0.934636201213475,0.983656172671008,0.00114856250346878,0.00146194062348178,0.000991039230543319,0.00108223537595258,0.00113393314572193,FALSE
"RSV_genus326","Flavobacterium","Bacteroidetes",0.297012960729951,0.604132430261905,2.17797026759167e-06,1.56367894736842e-05,1.20870462555066e-05,1.37461388653683e-06,2.10267245989305e-05,FALSE
"RSV_genus475","Gemella","Firmicutes",0.000484409198522236,0.0163730309100516,0.048829505320119,0.0432622065425101,0.0477827045301028,0.0517771262320068,0.0473369688983957,TRUE
"RSV_genus494","Staphylococcus","Firmicutes",0.177583923632278,0.491994804817294,0.00034375146481665,0.000350263908906883,0.0003025600969163,0.000340822862828112,0.00016908863368984,FALSE
"RSV_genus499","Abiotrophia","Firmicutes",0.0585157653795727,0.265152414019936,0.00178763882656095,0.00146008297773279,0.00165276153891336,0.0018996363911939,0.00207272307887701,FALSE
"RSV_genus510","Dolosigranulum","Firmicutes",0.349481462089109,0.604132430261905,3.07404955401387e-06,2.5052044534413e-06,2.35839207048458e-06,3.93475105842506e-06,3.58884759358289e-06,FALSE
"RSV_genus511","Granulicatella","Firmicutes",0.591865693754444,0.809528394743725,0.0240109367998018,0.0234429491538462,0.0233871374287812,0.0243994181066893,0.0238103700828877,FALSE
"RSV_genus519","Lactobacillus","Firmicutes",6.14280692281052e-05,0.00496037211532701,0.00518541275421209,0.00483847754048583,0.00433870143759178,0.00387671154868755,0.0076517202526738,TRUE
"RSV_genus523","Leuconostoc","Firmicutes",0.636511327587437,0.833879181102921,3.83122695738355e-06,8.70767813765182e-06,1.72316079295154e-06,5.79734022015241e-05,1.38845828877005e-05,FALSE
"RSV_genus525","Weissella","Firmicutes",0.430296454548245,0.679569402683393,1.12703666997027e-05,0.000673072530364372,6.66161233480176e-06,6.48400931414056e-06,2.38669919786096e-06,FALSE
"RSV_genus528","Lactococcus","Firmicutes",0.0112093127126882,0.145721065264947,3.6267781962339e-05,2.94576619433198e-05,0.000145002581497797,2.51547188823031e-05,0.000394647029411765,FALSE
"RSV_genus530","Streptococcus","Firmicutes",0.342298828946905,0.604132430261905,0.318148099809713,0.309712993202429,0.320561705007343,0.3257873432337,0.318400625374332,FALSE
"RSV_genus535","Christensenellaceae R-7 group","Firmicutes",0.0372903343553578,0.237912989217954,1.69801546085233e-05,7.43573562753036e-05,7.19035462555066e-05,2.64818289585097e-05,0.000195321026737968,FALSE
"RSV_genus538","Clostridium sensu stricto 1","Firmicutes",0.78582589093531,0.913503435151523,3.68502775024777e-06,1.66614979757085e-06,1.67631534508076e-05,1.23932946655377e-05,1.20358395721925e-05,FALSE
"RSV_genus555","Defluviitaleaceae UCG-011","Firmicutes",0.954666569940064,0.983656172671008,0.000231773939544103,0.000244803524291498,0.000230864629955947,0.000238807403895004,0.000245681443850267,FALSE
"RSV_genus560","Pseudoramibacter","Firmicutes",0.746405705556893,0.902006232781425,7.54317314172448e-05,9.36877834008097e-05,8.08693208516887e-05,7.63189542760373e-05,0.000107549018716578,FALSE
"RSV_genus561","Anaerococcus","Firmicutes",0.0167511608807825,0.168022553330389,7.444703567889e-05,6.79223562753037e-05,5.12384096916299e-05,6.17174589331075e-05,5.72237620320856e-05,FALSE
"RSV_genus562","Ezakiella","Firmicutes",0.348549929264305,0.604132430261905,3.9196e-05,2.94773846153846e-05,3.41985190895742e-05,1.70779881456393e-05,2.47905494652406e-05,FALSE
"RSV_genus563","Finegoldia","Firmicutes",0.73362560901298,0.902006232781425,3.62790763131814e-05,5.00642732793522e-05,9.59520433186491e-05,3.86639712108383e-05,0.000139132112299465,FALSE
"RSV_genus566","Murdochiella","Firmicutes",0.283430972034094,0.598146058138205,2.71596481665015e-05,2.57514696356275e-05,1.97592577092511e-05,9.96896443691787e-06,1.87525614973262e-05,FALSE
"RSV_genus568","Parvimonas","Firmicutes",0.96505135215383,0.983656172671008,0.00424722073141725,0.00436419807489879,0.00445394132158591,0.00466477760372566,0.00493860387032086,FALSE
"RSV_genus569","Peptoniphilus","Firmicutes",0.267618025070823,0.598146058138205,3.78562903865213e-05,7.0793076923077e-05,4.743156020558e-05,6.28299144792549e-05,6.57706831550802e-05,FALSE
"RSV_genus577","Family XIII AD3011 group","Firmicutes",0.662033619051216,0.847603648633753,1.49782329038652e-05,3.32863259109312e-05,1.33605763582966e-05,1.24902819644369e-05,5.86656310160428e-05,FALSE
"RSV_genus578","Family XIII UCG-001","Firmicutes",0.855699615352876,0.939046980484649,0.00010718321506442,0.000112173008097166,9.92992496328929e-05,9.96126020321761e-05,0.000113357796791444,FALSE
"RSV_genus579","Incertae Sedis","Firmicutes",0.981597078377138,0.987439918129383,0.000451886887016848,0.00049367416194332,0.000518530213656388,0.000523748779847587,0.000508636217914439,FALSE
"RSV_genus580","Mogibacterium","Firmicutes",0.00110992367641672,0.0267967287592036,0.00249507453716551,0.0028303655242915,0.00273785006534508,0.00256694523454699,0.00241941048663102,TRUE
"RSV_genus582","[Eubacterium] brachy group","Firmicutes",0.678881890172551,0.856899437917009,0.00124593928344896,0.00118690568825911,0.00117201424596182,0.00124784232006774,0.00138666879946524,FALSE
"RSV_genus583","[Eubacterium] nodatum group","Firmicutes",0.0573718036409532,0.265152414019936,0.00183067682259663,0.00206474245546559,0.00189607735756241,0.00187225108467401,0.00174520271256685,FALSE
"RSV_genus589","Blautia","Firmicutes",0.366410106908351,0.620579880375626,0.000168050656095144,0.000240159866396761,2.27381380323054e-05,9.9045183742591e-05,8.43654879679144e-05,FALSE
"RSV_genus591","Butyrivibrio 2","Firmicutes",0.622977874357313,0.829002053278629,0.000206661239841427,0.000233978006072875,0.000196901521292217,0.000185312974597798,0.000180993823529412,FALSE
"RSV_genus592","Catonella","Firmicutes",0.336123483274269,0.604132430261905,0.000736097038652131,0.000744804068825911,0.000744253468428781,0.000755706062658764,0.000763747713903743,FALSE
"RSV_genus600","Howardella","Firmicutes",0.539946672128842,0.779922970852772,1.84017175421209e-05,2.61412611336032e-05,2.16262980910426e-05,2.12159754445385e-05,2.6418070855615e-05,FALSE
"RSV_genus602","Incertae Sedis","Firmicutes",0.10758951589763,0.386864429504244,1.73421764122894e-05,3.26094251012146e-05,1.4134e-05,1.61058543607113e-05,7.07757526737968e-05,FALSE
"RSV_genus603","Johnsonella","Firmicutes",0.155673098710197,0.459696900700507,0.000245659364717542,0.000215436133603239,0.00026548098164464,0.00027518716765453,0.000252856124331551,FALSE
"RSV_genus604","Lachnoanaerobaculum","Firmicutes",0.170856894765156,0.485253276412124,0.00229066776313181,0.00252394647368421,0.00243896036196769,0.00233285987891617,0.00231853256550802,FALSE
"RSV_genus605","Lachnoclostridium","Firmicutes",0.044718946254177,0.237912989217954,4.06093082259663e-05,0.000186137052631579,8.2464977239354e-05,0.000121732354784081,0.000368505267379679,FALSE
"RSV_genus609","Lachnospiraceae AC2044 group","Firmicutes",0.322637176065931,0.604132430261905,5.89318939544103e-05,4.64007287449393e-05,8.30860616740088e-05,8.06386215071973e-05,8.87538997326203e-05,FALSE
"RSV_genus625","Moryella","Firmicutes",0.345457632881767,0.604132430261905,1.41885123885035e-05,1.36245425101215e-05,1.72703039647577e-05,9.45766892464014e-06,1.97529344919786e-05,FALSE
"RSV_genus627","Oribacterium","Firmicutes",0.0236248012040311,0.173590930586142,0.00302830158870168,0.00331966469433198,0.00301728418795888,0.00293407319983065,0.00299710205481283,FALSE
"RSV_genus630","Shuttleworthia","Firmicutes",0.660768085848389,0.847603648633753,0.000194751173439049,0.000196519785425101,0.000207322828928047,0.00019555083149873,0.000269890617647059,FALSE
"RSV_genus631","Stomatobaculum","Firmicutes",0.438302159127159,0.679569402683393,0.00257842702576809,0.00281738948380567,0.00265690540969163,0.0026098482938188,0.00248066664839572,FALSE
"RSV_genus644","Peptococcus","Firmicutes",0.182301356349098,0.495066183461174,0.000684026004955401,0.000573681510121457,0.000661746375183554,0.00068006283573243,0.00065000424197861,FALSE
"RSV_genus646","Filifactor","Firmicutes",0.460005296597702,0.694115135044747,0.00135707249355798,0.0013556575242915,0.00148077885976505,0.00136919074089754,0.0016023771671123,FALSE
"RSV_genus649","Peptoclostridium","Firmicutes",0.345526349714314,0.604132430261905,0.000297542479682854,0.000245252078947368,0.000307799635829662,0.00028468682387807,0.000298422086898395,FALSE
"RSV_genus650","Peptostreptococcus","Firmicutes",0.556192040886787,0.783303790915558,0.00333402682755203,0.00360214538866397,0.00340135419530103,0.0034431522599492,0.00349119588903743,FALSE
