"OTU","Genus","Phylum","p_value","p_adj_BH","X70.75.bpm","X.60.bpm","X60.70.bpm","X75.85.bpm","X85..bpm","in_top_panel"
"RSV_genus656","Candidatus Soleaferrea","Firmicutes",0.129398941028617,0.435169963283168,1.56317145688801e-06,7.06526315789474e-06,3.5204684287812e-06,7.2028950042337e-06,1.45507727272727e-05,FALSE
"RSV_genus658","Faecalibacterium","Firmicutes",0.402540057411575,0.654127593293809,0.000381046838453915,0.00032064805465587,0.000148790942731277,0.000446449358171041,0.000342550957219251,FALSE
"RSV_genus659","Fastidiosipila","Firmicutes",0.20759393468171,0.522963179656419,3.45719326065411e-06,1.78775627530364e-05,2.17083553597651e-06,4.8004199830652e-06,1.1288550802139e-05,FALSE
"RSV_genus673","Ruminococcaceae UCG-002","Firmicutes",0.0234761015231515,0.173590930586142,0.000388989680872151,0.000125908327935223,0.000121539209251101,9.79553302286198e-05,0.000183427890374332,FALSE
"RSV_genus674","Ruminococcaceae UCG-003","Firmicutes",0.172279269732115,0.485253276412124,2.82364816650149e-06,1.60312064777328e-05,9.95059838472834e-06,4.54522861981372e-06,4.96295614973262e-05,FALSE
"RSV_genus683","Ruminococcaceae UCG-014","Firmicutes",0.101409336919126,0.380848398651828,0.00166136311694747,0.0017300854757085,0.00175185635535977,0.00177256476291279,0.00156698778877005,FALSE
"RSV_genus684","Ruminococcus 1","Firmicutes",0.57896221039558,0.802005029154533,2.70219117938553e-05,0.00019015208097166,4.64947944199706e-05,0.000118287471634208,6.1536885026738e-05,FALSE
"RSV_genus685","Ruminococcus 2","Firmicutes",0.0433395323253381,0.237912989217954,8.59687601585728e-05,0.000152820856275304,0.000108691942731278,4.78355910245555e-05,0.000397189886363637,FALSE
"RSV_genus687","Subdoligranulum","Firmicutes",0.0206962410188316,0.173590930586142,0.000128675774033697,7.96706740890688e-05,9.73212063142438e-05,0.0001179199915326,3.67782593582888e-05,FALSE
"RSV_genus689","Pelospora","Firmicutes",0.046174119281169,0.237912989217954,7.82686223984143e-06,5.66513562753036e-06,4.28464464023495e-06,3.51812955122777e-06,3.39385561497326e-06,FALSE
"RSV_genus698","Bulleidia","Firmicutes",0.0793491901110704,0.326302091568061,0.000380331940535183,0.000312073437246964,0.000369499051395007,0.000415611052497883,0.00047922060026738,FALSE
"RSV_genus703","Eggerthia","Firmicutes",0.99328440997268,0.99328440997268,0.000117433444995045,0.000137163327935223,0.000126423024963289,0.000101522075359864,0.000131248131016043,FALSE
"RSV_genus708","Erysipelotrichaceae UCG-004","Firmicutes",0.0674406636013401,0.292242875605807,1.49019226957384e-06,4.2064028340081e-06,1.15722907488987e-06,9.08331922099915e-07,1.52941176470588e-07,FALSE
"RSV_genus709","Erysipelotrichaceae UCG-006","Firmicutes",0.70437496491408,0.881773104225774,6.24207443012884e-05,6.10265182186235e-05,7.16106967694567e-05,6.51922049110922e-05,6.77801671122995e-05,FALSE
"RSV_genus713","Incertae Sedis","Firmicutes",0.593973496735041,0.809528394743725,2.05092765113974e-06,2.51613603238866e-05,1.87337437591777e-05,9.98633276883997e-06,7.861739171123e-05,FALSE
"RSV_genus716","Solobacterium","Firmicutes",0.195728281907915,0.508893532960578,0.0029590503419227,0.00318537898785425,0.00288048848091042,0.00300624453767993,0.00278317744786096,FALSE
"RSV_genus722","Phascolarctobacterium","Firmicutes",0.041504310302896,0.237912989217954,5.26933994053518e-06,4.6826028340081e-05,2.38364148311307e-05,1.17650651989839e-05,0.000108696635026738,FALSE
"RSV_genus726","Anaeroglobus","Firmicutes",0.759888373202675,0.910137781992157,0.000847247915758177,0.00104374524291498,0.00082913249853157,0.000851513729889924,0.00109503579545455,FALSE
"RSV_genus728","Centipeda","Firmicutes",0.679435057283309,0.856899437917009,6.07731883052527e-05,8.11361072874494e-05,6.43503715124816e-05,6.19306359017781e-05,4.2191172459893e-05,FALSE
"RSV_genus729","Dialister","Firmicutes",0.969242884495187,0.983656172671008,0.00256147650941526,0.00233357915384616,0.00214967809471365,0.00228315391447926,0.00232192321657754,FALSE
"RSV_genus731","Megasphaera","Firmicutes",0.289608447904905,0.598146058138205,0.00514957647373638,0.00568150905668016,0.00543059430396476,0.00509045316257409,0.00498693920855615,FALSE
"RSV_genus735","Selenomonas","Firmicutes",0.925968705539572,0.983656172671008,0.000609115410307235,0.000686395740890689,0.000646548549926578,0.000645328272650296,0.00069148410828877,FALSE
"RSV_genus736","Selenomonas 3","Firmicutes",0.224631881219032,0.534687153887554,0.00157886777601586,0.00143170635222672,0.00154477117033774,0.00139809257154953,0.0013433839197861,FALSE
"RSV_genus737","Selenomonas 4","Firmicutes",0.340402311925573,0.604132430261905,8.92018870168484e-05,9.89053157894738e-05,8.59969089574156e-05,8.56232303132939e-05,0.000113883725935829,FALSE
"RSV_genus740","Veillonella","Firmicutes",0.397575711874593,0.65233296414375,0.0588260466114965,0.0604513519878542,0.0586338481607929,0.0571350769618967,0.0591221185106952,FALSE
"RSV_genus742","Fusobacterium","Fusobacteria",0.450695214267652,0.686193614515614,0.0253065500594648,0.0248154034230769,0.0258498222099853,0.0270212266223539,0.0270392037754011,FALSE
"RSV_genus746","Leptotrichia","Fusobacteria",0.289854949738651,0.598146058138205,0.0182208757740337,0.0186542568299595,0.0187534164038179,0.01874366380779,0.0174314590200535,FALSE
"RSV_genus749","Sneathia","Fusobacteria",0.0764999278873208,0.32321219532393,3.22058612487612e-05,6.10308279352227e-05,3.86338861967694e-05,5.18511481795089e-05,7.13700320855615e-05,FALSE
"RSV_genus750","Streptobacillus","Fusobacteria",0.0435365878657015,0.237912989217954,0.000767753173439048,0.000565510831983806,0.000646987497797357,0.000749453003386961,0.000705246677807487,FALSE
"RSV_genus795","Brevundimonas","Proteobacteria",0.838832875369611,0.931914380083909,0.000517097627353815,7.32514979757085e-05,2.18453149779736e-05,2.17093717188823e-05,3.16797419786096e-05,FALSE
"RSV_genus819","Bradyrhizobium","Proteobacteria",0.789180482438594,0.913503435151523,2.47305381565907e-05,0.000427887921052632,9.73715396475771e-05,1.44104047417443e-05,4.48148021390374e-05,FALSE
"RSV_genus846","Methylobacterium","Proteobacteria",0.0449318174077545,0.237912989217954,0.000175261160555005,7.76388704453441e-05,0.000222231980176211,0.000190375344623201,3.06392526737968e-05,FALSE
"RSV_genus895","Paracocccus","Proteobacteria",0.899989594493605,0.974988727368072,0.000228245389494549,2.36721801619433e-05,1.058453010279e-05,6.30018120237087e-06,0.000981307681818182,FALSE
"RSV_genus960","Porphyrobacter","Proteobacteria",0.445169032116448,0.683941512978906,5.46647770069376e-06,1.01862348178138e-06,1.05199750367107e-05,2.67536104995766e-05,4.65910695187166e-06,FALSE
"RSV_genus964","Blastomonas","Proteobacteria",0.77550201542527,0.910137781992157,5.13103468780971e-05,2.54251761133603e-05,3.73875389133627e-05,2.53322015241321e-05,3.17667393048128e-05,FALSE
"RSV_genus969","Sphingobium","Proteobacteria",0.0185370836874281,0.173590930586142,4.32022596630327e-06,2.76144534412955e-05,6.11934140969163e-05,3.31725656223539e-06,1.43087540106952e-05,FALSE
"RSV_genus971","Sphingomonas","Proteobacteria",0.0584949050443601,0.265152414019936,0.000123815824578791,0.000151299137651822,7.35693634361233e-05,0.000168171363251482,0.000415846105614973,FALSE
"RSV_genus990","Sutterella","Proteobacteria",0.258228378065716,0.598146058138205,2.40825272547076e-06,1.23502813765182e-05,8.45897209985316e-06,2.26444961896698e-06,2.38991764705882e-05,FALSE
"RSV_genus991","Burkholderia","Proteobacteria",0.0319426681834001,0.215932436919785,0.000569939365708622,0.000101045923076923,8.27404500734214e-05,1.19347866215072e-05,1.8902057486631e-05,FALSE
"RSV_genus993","Lautropia","Proteobacteria",0.0584538970040241,0.265152414019936,0.00145183743904856,0.00116435196558704,0.00129628355212922,0.00145213409398815,0.00133480702139037,FALSE
"RSV_genus998","Ralstonia","Proteobacteria",0.843685799720935,0.931914380083909,0.00017903832309217,0.000325290354251012,0.000725655337004405,0.000304124199830652,0.000920737878342246,FALSE
"RSV_genus1007","Curvibacter","Proteobacteria",0.416054658750589,0.663332427630656,5.76059028741328e-05,5.49123056680162e-05,6.05897239353891e-05,6.53882464013548e-05,6.52659786096257e-05,FALSE
"RSV_genus1017","Ottowia","Proteobacteria",0.38972602233096,0.645722527195414,0.000533722270564916,0.000895279038461538,0.000621812484581498,0.00037815699407282,0.000479085323529412,FALSE
"RSV_genus1018","Pelomonas","Proteobacteria",0.798430966890906,0.917878791048998,4.65678057482656e-05,0.000474800868421053,0.000206177881791483,0.000138656307366638,0.000475632415775401,FALSE
"RSV_genus1032","Xenophilus","Proteobacteria",0.95640502902715,0.983656172671008,4.5424360753221e-06,2.74016801619433e-06,9.58686417033774e-06,3.8966799322608e-06,2.76917112299465e-06,FALSE
"RSV_genus1040","Massilia","Proteobacteria",0.436591514236576,0.679569402683393,8.78983102081268e-05,3.40893319838057e-06,2.63320190895742e-06,2.17466731583404e-05,1.98655053475936e-05,FALSE
"RSV_genus1054","Alysiella","Proteobacteria",0.322741339297054,0.604132430261905,7.45410029732409e-05,9.02978400809717e-05,9.05273186490454e-05,8.05226613039797e-05,7.07310240641711e-05,FALSE
"RSV_genus1058","Conchiformibius","Proteobacteria",0.820564814168565,0.92450302396325,8.64738156590684e-06,1.06587692307692e-05,2.04568788546255e-05,8.21543776460627e-06,7.46159224598931e-06,FALSE
"RSV_genus1060","Eikenella","Proteobacteria",0.139311340127069,0.435169963283168,0.000199893988107037,0.000284169690283401,0.00020385492804699,0.000397346629974598,0.000259993070855615,FALSE
"RSV_genus1061","Kingella","Proteobacteria",0.740838709830995,0.902006232781425,0.000629354136769078,0.000606737364372469,0.000604774498531571,0.000600522937341235,0.000630821434491979,FALSE
"RSV_genus1063","Neisseria","Proteobacteria",2.42130573848402e-05,0.004092006698038,0.0274958338860258,0.0272408260222672,0.0268474347239354,0.0270195710804403,0.0223944637352941,TRUE
"RSV_genus1064","Simonsiella","Proteobacteria",0.645836614034063,0.839587598244282,5.24554737363727e-05,3.73733056680162e-05,6.16094669603525e-05,5.64618374259103e-05,8.5955442513369e-05,FALSE
"RSV_genus1076","Dechloromonas","Proteobacteria",0.28228215372422,0.598146058138205,0.000298272369672943,0.000101927825910931,0.000152591113069016,9.63626409822184e-05,7.03171951871658e-05,FALSE
"RSV_genus1079","Propionivibrio","Proteobacteria",0.472451196621586,0.70658630291193,1.9052160555005e-06,1.57882186234818e-06,2.97103524229075e-06,3.27539034716342e-06,1.88901871657754e-06,FALSE
"RSV_genus1082","Zoogloea","Proteobacteria",0.478220573464202,0.708941025574125,2.69364281466799e-05,1.75846700404858e-05,3.17484728340675e-06,9.72040643522439e-06,7.11792780748663e-06,FALSE
"RSV_genus1090","Desulfobulbus","Proteobacteria",0.834584996534622,0.931914380083909,8.38642150644202e-05,0.000138850149797571,0.000104290709251101,0.000116383352243861,0.000112081062834225,FALSE
"RSV_genus1095","Desulfomicrobium","Proteobacteria",0.121135848277975,0.426499132478704,4.01126848364718e-05,4.3482536437247e-05,5.1596798825257e-05,2.32597417442845e-05,3.43588502673797e-05,FALSE
"RSV_genus1096","Bilophila","Proteobacteria",0.407062442754028,0.655176693575531,3.26618325074331e-05,7.37324089068826e-06,8.15565565345081e-06,8.5962150719729e-06,2.89772352941176e-05,FALSE
"RSV_genus1097","Desulfovibrio","Proteobacteria",0.3351844553892,0.604132430261905,1.59809008919722e-05,4.0885024291498e-05,2.14399809104259e-05,2.26933378492803e-05,2.50456270053476e-05,FALSE
"RSV_genus1133","Campylobacter","Proteobacteria",0.615180816009478,0.829002053278629,0.00481288474925669,0.00510343624696357,0.0047732502143906,0.00489035626672312,0.00513340846122995,FALSE
"RSV_genus1137","Rs-M59 termite group","Proteobacteria",0.765838098998993,0.910137781992157,5.27733994053518e-06,9.98977125506073e-06,1.49055851688693e-05,1.28345740897544e-05,1.14708101604278e-05,FALSE
"RSV_genus1139","Wolinella","Proteobacteria",0.1416233608318,0.435169963283168,2.31396521308226e-05,1.49536801619433e-05,1.58954148311307e-05,1.24451744284505e-05,1.09169545454545e-05,FALSE
"RSV_genus1161","Cardiobacterium","Proteobacteria",8.80539428756274e-05,0.00496037211532701,0.000500529372646184,0.000417713052631579,0.00126087753230543,0.000537251860287892,0.000449028846256685,TRUE
"RSV_genus1181","Escherichia/Shigella","Proteobacteria",0.0166718231419856,0.168022553330389,0.00169504095341923,0.000190706253036437,0.000525214465491924,0.000616297284504657,0.00257472024598931,FALSE
"RSV_genus1188","Pantoea","Proteobacteria",0.549065515868185,0.783303790915558,9.55607333994054e-06,4.875595951417e-05,1.07130792951542e-05,3.36984428450466e-05,1.37146483957219e-05,FALSE
"RSV_genus1198","Yersinia","Proteobacteria",0.0464563825100147,0.237912989217954,0.00019344496432111,5.9582987854251e-05,0.000143292248898678,0.000136302142252329,0.000121354832887701,FALSE
"RSV_genus1228","Actinobacillus","Proteobacteria",0.000601321364546144,0.0169372184347164,0.00529232869276512,0.00425025309716599,0.00562059518795889,0.00552085056223539,0.00415742431818182,TRUE
"RSV_genus1229","Aggregatibacter","Proteobacteria",0.347875712747034,0.604132430261905,0.00567508919425173,0.00498737719635628,0.00521781469676946,0.00531007644792549,0.00491587943716577,FALSE
"RSV_genus1233","Haemophilus","Proteobacteria",0.00222979546005655,0.041448960599861,0.0555548851892963,0.0549905943825911,0.0565572933039647,0.0544655381558001,0.0501911904799466,TRUE
"RSV_genus1234","Mannheimia","Proteobacteria",0.0169016769622285,0.168022553330389,0.00157795276511397,0.00125797277125506,0.00115832020190896,0.00126338078831499,0.00112992748128342,FALSE
"RSV_genus1238","Acinetobacter","Proteobacteria",0.0249517429434407,0.175701856560062,0.00122988490188305,0.000385007159919028,0.00112965126945668,0.000428074640135479,0.00177446431149733,FALSE
"RSV_genus1241","Moraxella","Proteobacteria",0.552899746618721,0.783303790915558,0.000271559601585728,0.000353396572874494,0.000554089925110132,0.000358460943268417,0.000352365375668449,FALSE
"RSV_genus1246","Azomonas","Proteobacteria",0.157765800240411,0.459696900700507,3.94648364717542e-05,3.60757145748988e-05,6.15724889867841e-06,0.000291585946655377,1.3872986631016e-05,FALSE
"RSV_genus1248","Pseudomonas","Proteobacteria",0.350325314589744,0.604132430261905,0.00213444253815659,0.000255983068825911,0.000376678990455213,0.000981603234546994,0.00100690379545455,FALSE
"RSV_genus1257","Aliivibrio","Proteobacteria",0.283988508058617,0.598146058138205,3.07486471754212e-05,2.39957449392713e-05,9.28204427312776e-05,4.41974343776461e-05,9.97307620320856e-06,FALSE
"RSV_genus1282","Stenotrophomonas","Proteobacteria",0.222516790831687,0.534687153887554,0.000757680241823587,7.27142327935222e-05,0.000166748624082232,0.000615877858594412,0.000842675897058824,FALSE
"RSV_genus1285","Xanthomonas","Proteobacteria",0.00245260121892669,0.041448960599861,2.44214241823588e-05,1.08049291497976e-05,9.19776725403818e-06,7.43037595258256e-06,2.55089799465241e-05,TRUE
"RSV_genus1299","Candidatus Saccharimonas","Saccharibacteria",0.00136787141767055,0.0288962836982903,2.9984153617443e-05,4.25997995951417e-05,3.64815007342144e-05,3.00618585944115e-05,2.98477419786096e-05,TRUE
"RSV_genus1307","Treponema 2","Spirochaetae",0.326964942291642,0.604132430261905,0.00435822826858275,0.00425383441093118,0.00422791414023495,0.00431891402878917,0.00514115854812834,FALSE
"RSV_genus1309","Fretibacterium","Synergistetes",0.632096109874104,0.833879181102921,0.000505753843409316,0.000575690273279353,0.000546242864170337,0.000595148031329382,0.000584632811497326,FALSE
"RSV_genus1311","Pyramidobacter","Synergistetes",0.87026694934662,0.948871706061799,2.67866600594648e-05,1.89690303643725e-05,7.03809030837004e-06,1.09804149026249e-05,9.7192820855615e-06,FALSE
"RSV_genus1314","Acholeplasma","Tenericutes",0.803822846599122,0.917878791048998,0.000219203154608523,0.00023748605465587,0.000180029510279002,0.000294921426756985,0.000266894259358289,FALSE
"RSV_genus1322","Mycoplasma","Tenericutes",0.572910094187224,0.800180214195378,0.000604715745292369,0.000582615212550607,0.000631886144640234,0.000755583884843353,0.000792392411764706,FALSE
"RSV_genus1333","Opitutus","Verrucomicrobia",0.195686847482353,0.508893532960578,2.2746739345887e-06,1.4955e-06,4.84209104258443e-06,8.21995427603726e-06,1.50200962566845e-05,FALSE
"RSV_genus1344","Akkermansia","Verrucomicrobia",0.200012926502249,0.512154311801213,0.000240357334985134,0.000156538475708502,7.25365991189427e-05,0.000239603242167655,0.000284405336898396,FALSE
